冠诚国际,108.8857531126534,34.21591296790735,cf733dbc6de112281df74dc0,"{'name': '冠诚国际', 'location': {'lat': 34.219992, 'lng': 108.896935}, 'address': '西安市雁塔区唐延路39号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cf733dbc6de112281df74dc0', 'detail': 1, 'uid': 'cf733dbc6de112281df74dc0', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89677566996, 'lat': 34.220472847369}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf733dbc6de112281df74dc0&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '冠诚国际', 'location': {'lat': 34.219992, 'lng': 108.896935}, 'address': '西安市雁塔区唐延路39号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cf733dbc6de112281df74dc0', 'detail': 1, 'uid': 'cf733dbc6de112281df74dc0', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89677566996, 'lat': 34.220472847369}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf733dbc6de112281df74dc0&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
华陆工程科技有限责任公司,108.88480241407184,34.1925768663911,12d352a14367e71e6c47606d,"{'name': '华陆工程科技有限责任公司', 'location': {'lat': 34.19665, 'lng': 108.895958}, 'address': '陕西省西安市雁塔区唐延南路7号 华陆大厦', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '12d352a14367e71e6c47606d', 'detail': 1, 'uid': '12d352a14367e71e6c47606d', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89588169787, 'lat': 34.197286958531}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12d352a14367e71e6c47606d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '华陆工程科技有限责任公司', 'location': {'lat': 34.19665, 'lng': 108.895958}, 'address': '陕西省西安市雁塔区唐延南路7号 华陆大厦', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '12d352a14367e71e6c47606d', 'detail': 1, 'uid': '12d352a14367e71e6c47606d', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89588169787, 'lat': 34.197286958531}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12d352a14367e71e6c47606d&output=html&source=placeapi_v2', 'children': []}}"
西安市碑林区人才交流服务中心,108.93607700352862,34.25810510797374,de6607cb9f166306b020a8c9,"{'name': '西安市碑林区人才交流服务中心', 'location': {'lat': 34.262688, 'lng': 108.947177}, 'address': '南院门27号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'de6607cb9f166306b020a8c9', 'detail': 1, 'uid': 'de6607cb9f166306b020a8c9', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.94725740963, 'lat': 34.262635387275}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de6607cb9f166306b020a8c9&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '西安市碑林区人才交流服务中心', 'location': {'lat': 34.262688, 'lng': 108.947177}, 'address': '南院门27号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'de6607cb9f166306b020a8c9', 'detail': 1, 'uid': 'de6607cb9f166306b020a8c9', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.94725740963, 'lat': 34.262635387275}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=de6607cb9f166306b020a8c9&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
中国石油测井有限公司,108.85819363499532,34.18651830653037,8fc6ae82f697375f96f08c2a,"{'name': '中国石油测井有限公司', 'location': {'lat': 34.191014, 'lng': 108.869235}, 'address': '陕西省西安市高新技术开发区锦业二路丈八五路50号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8fc6ae82f697375f96f08c2a', 'detail': 1, 'uid': '8fc6ae82f697375f96f08c2a', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.86589491788, 'lat': 34.19140604646}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fc6ae82f697375f96f08c2a&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中国石油测井有限公司', 'location': {'lat': 34.191014, 'lng': 108.869235}, 'address': '陕西省西安市高新技术开发区锦业二路丈八五路50号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8fc6ae82f697375f96f08c2a', 'detail': 1, 'uid': '8fc6ae82f697375f96f08c2a', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.86589491788, 'lat': 34.19140604646}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8fc6ae82f697375f96f08c2a&output=html&source=placeapi_v2', 'children': []}}"
腾讯众创空间,108.9295938180059,34.23202501595152,1ee27c24d2135ddfb04c49a4,"{'name': '腾讯众创空间', 'location': {'lat': 34.236491, 'lng': 108.940723}, 'address': '西安市碑林区二环南路西段69号西安创新设计中心4F', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1ee27c24d2135ddfb04c49a4', 'detail': 1, 'uid': '1ee27c24d2135ddfb04c49a4', 'detail_info': {'tag': '公司企业;园区', 'navi_location': {'lng': 108.9407235333, 'lat': 34.236455769236}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ee27c24d2135ddfb04c49a4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '腾讯众创空间', 'location': {'lat': 34.236491, 'lng': 108.940723}, 'address': '西安市碑林区二环南路西段69号西安创新设计中心4F', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1ee27c24d2135ddfb04c49a4', 'detail': 1, 'uid': '1ee27c24d2135ddfb04c49a4', 'detail_info': {'tag': '公司企业;园区', 'navi_location': {'lng': 108.9407235333, 'lat': 34.236455769236}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ee27c24d2135ddfb04c49a4&output=html&source=placeapi_v2', 'children': []}}"
陕西省电信有限公司,108.89888584886141,34.232861960316264,6dd90e6cdea755fc4d55475f,"{'name': '陕西省电信有限公司', 'location': {'lat': 34.236912, 'lng': 108.910091}, 'address': '西安市雁塔区高新路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6dd90e6cdea755fc4d55475f', 'detail': 1, 'uid': '6dd90e6cdea755fc4d55475f', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.91006005079, 'lat': 34.237217587007}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6dd90e6cdea755fc4d55475f&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西省电信有限公司', 'location': {'lat': 34.236912, 'lng': 108.910091}, 'address': '西安市雁塔区高新路56号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6dd90e6cdea755fc4d55475f', 'detail': 1, 'uid': '6dd90e6cdea755fc4d55475f', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.91006005079, 'lat': 34.237217587007}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6dd90e6cdea755fc4d55475f&output=html&source=placeapi_v2', 'children': []}}"
韵达快递(西安城中公司NO.710028),108.93734490956253,34.25888187645435,1cfbb59f6798e978ad31e579,"{'name': '韵达快递(西安城中公司NO.710028)', 'location': {'lat': 34.263485, 'lng': 108.948442}, 'address': '马坊门8号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1cfbb59f6798e978ad31e579', 'telephone': '(029)87256847', 'detail': 1, 'uid': '1cfbb59f6798e978ad31e579', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cfbb59f6798e978ad31e579&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '韵达快递(西安城中公司NO.710028)', 'location': {'lat': 34.263485, 'lng': 108.948442}, 'address': '马坊门8号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1cfbb59f6798e978ad31e579', 'telephone': '(029)87256847', 'detail': 1, 'uid': '1cfbb59f6798e978ad31e579', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cfbb59f6798e978ad31e579&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
西安航天恒星空间技术应用有限公司,108.85756599162238,34.19521644910601,a6bf8930f6f9d0f045e274af,"{'name': '西安航天恒星空间技术应用有限公司', 'location': {'lat': 34.199728, 'lng': 108.868613}, 'address': '锦业路70号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a6bf8930f6f9d0f045e274af', 'detail': 1, 'uid': 'a6bf8930f6f9d0f045e274af', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.86865923121, 'lat': 34.199956744768}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6bf8930f6f9d0f045e274af&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安航天恒星空间技术应用有限公司', 'location': {'lat': 34.199728, 'lng': 108.868613}, 'address': '锦业路70号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a6bf8930f6f9d0f045e274af', 'detail': 1, 'uid': 'a6bf8930f6f9d0f045e274af', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.86865923121, 'lat': 34.199956744768}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6bf8930f6f9d0f045e274af&output=html&source=placeapi_v2', 'children': []}}"
西安庆安电气控制有限责任公司六分厂,108.89802817907471,34.26072042890343,56f2f696721624830aa8d4ce,"{'name': '西安庆安电气控制有限责任公司六分厂', 'location': {'lat': 34.264773, 'lng': 108.909218}, 'address': '西安市莲湖区丰镐东路140号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '56f2f696721624830aa8d4ce', 'detail': 1, 'uid': '56f2f696721624830aa8d4ce', 'detail_info': {'tag': '公司企业;厂矿', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56f2f696721624830aa8d4ce&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安庆安电气控制有限责任公司六分厂', 'location': {'lat': 34.264773, 'lng': 108.909218}, 'address': '西安市莲湖区丰镐东路140号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '56f2f696721624830aa8d4ce', 'detail': 1, 'uid': '56f2f696721624830aa8d4ce', 'detail_info': {'tag': '公司企业;厂矿', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=56f2f696721624830aa8d4ce&output=html&source=placeapi_v2', 'children': []}}"
西北国际招标公司-招标二部,108.93387683623627,34.23222540296556,4cd870be31fc926390114c55,"{'name': '西北国际招标公司-招标二部', 'location': {'lat': 34.236767, 'lng': 108.944995}, 'address': '二环南路西段与朱雀大街交汇处华融国际商务大厦5层A5D', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4cd870be31fc926390114c55', 'detail': 1, 'uid': '4cd870be31fc926390114c55', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.94517887262, 'lat': 34.236606883931}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4cd870be31fc926390114c55&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西北国际招标公司-招标二部', 'location': {'lat': 34.236767, 'lng': 108.944995}, 'address': '二环南路西段与朱雀大街交汇处华融国际商务大厦5层A5D', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4cd870be31fc926390114c55', 'detail': 1, 'uid': '4cd870be31fc926390114c55', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.94517887262, 'lat': 34.236606883931}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4cd870be31fc926390114c55&output=html&source=placeapi_v2', 'children': []}}"
大天科技,108.88802218783707,34.23069833495757,38e480371450e24a373a713d,"{'name': '大天科技', 'location': {'lat': 34.234767, 'lng': 108.899217}, 'address': '高新五路7号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '38e480371450e24a373a713d', 'detail': 1, 'uid': '38e480371450e24a373a713d', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89901571871, 'lat': 34.234676858181}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=38e480371450e24a373a713d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '大天科技', 'location': {'lat': 34.234767, 'lng': 108.899217}, 'address': '高新五路7号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '38e480371450e24a373a713d', 'detail': 1, 'uid': '38e480371450e24a373a713d', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.89901571871, 'lat': 34.234676858181}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=38e480371450e24a373a713d&output=html&source=placeapi_v2', 'children': []}}"
西安市公共交通总公司客车总厂,108.91461862692614,34.27463475683712,fa7da3e84fb0ca6242d63e34,"{'name': '西安市公共交通总公司客车总厂', 'location': {'lat': 34.278845, 'lng': 108.925768}, 'address': '西站路32号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fa7da3e84fb0ca6242d63e34', 'telephone': '(029)82112531', 'detail': 1, 'uid': 'fa7da3e84fb0ca6242d63e34', 'detail_info': {'tag': '公司企业;厂矿', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e84fb0ca6242d63e34&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '西安市公共交通总公司客车总厂', 'location': {'lat': 34.278845, 'lng': 108.925768}, 'address': '西站路32号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fa7da3e84fb0ca6242d63e34', 'telephone': '(029)82112531', 'detail': 1, 'uid': 'fa7da3e84fb0ca6242d63e34', 'detail_info': {'tag': '公司企业;厂矿', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e84fb0ca6242d63e34&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
陕西金信实业发展有限公司,108.93580984554256,34.23255102989963,35acf6ec584ae54dfbf0cbbe,"{'name': '陕西金信实业发展有限公司', 'location': {'lat': 34.237125, 'lng': 108.946924}, 'address': '陕西省西安市碑林区朱雀路中段1号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '57f1c6379b269732d52ce211', 'detail': 1, 'uid': '35acf6ec584ae54dfbf0cbbe', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.947094095, 'lat': 34.237123425321}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35acf6ec584ae54dfbf0cbbe&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西金信实业发展有限公司', 'location': {'lat': 34.237125, 'lng': 108.946924}, 'address': '陕西省西安市碑林区朱雀路中段1号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '57f1c6379b269732d52ce211', 'detail': 1, 'uid': '35acf6ec584ae54dfbf0cbbe', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.947094095, 'lat': 34.237123425321}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=35acf6ec584ae54dfbf0cbbe&output=html&source=placeapi_v2', 'children': []}}"
北京外企人力资源服务陕西有限公司,108.93173673657874,34.23104101664803,173001cf8241e10baecb66f6,"{'name': '北京外企人力资源服务陕西有限公司', 'location': {'lat': 34.235545, 'lng': 108.94286}, 'address': '陕西省西安市雁塔区二环南路西段64号凯德广场18层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '173001cf8241e10baecb66f6', 'detail': 1, 'uid': '173001cf8241e10baecb66f6', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.9422753408, 'lat': 34.234156514961}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=173001cf8241e10baecb66f6&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '北京外企人力资源服务陕西有限公司', 'location': {'lat': 34.235545, 'lng': 108.94286}, 'address': '陕西省西安市雁塔区二环南路西段64号凯德广场18层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '173001cf8241e10baecb66f6', 'detail': 1, 'uid': '173001cf8241e10baecb66f6', 'detail_info': {'tag': '公司企业;公司', 'navi_location': {'lng': 108.9422753408, 'lat': 34.234156514961}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=173001cf8241e10baecb66f6&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
华春建设工程项目管理有限责任公司总公司,108.93373050337908,34.2322678853733,a9dd64709faafaf888b988bd,"{'name': '华春建设工程项目管理有限责任公司总公司', 'location': {'lat': 34.236807, 'lng': 108.944849}, 'address': '西安市碑林区南二环西段21号华融国际商务大厦B座15楼', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'a9dd64709faafaf888b988bd', 'detail': 1, 'uid': 'a9dd64709faafaf888b988bd', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9dd64709faafaf888b988bd&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '华春建设工程项目管理有限责任公司总公司', 'location': {'lat': 34.236807, 'lng': 108.944849}, 'address': '西安市碑林区南二环西段21号华融国际商务大厦B座15楼', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'a9dd64709faafaf888b988bd', 'detail': 1, 'uid': 'a9dd64709faafaf888b988bd', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9dd64709faafaf888b988bd&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
南院门街道福德巷社区政协工作站,108.93920712465064,34.25620486026162,e65e7bf742fecb48260bd06f,"{'name': '南院门街道福德巷社区政协工作站', 'location': {'lat': 34.260836, 'lng': 108.950304}, 'address': '德福巷77号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e65e7bf742fecb48260bd06f', 'detail': 1, 'uid': 'e65e7bf742fecb48260bd06f', 'detail_info': {'tag': '文化传媒;新闻出版', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e65e7bf742fecb48260bd06f&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '南院门街道福德巷社区政协工作站', 'location': {'lat': 34.260836, 'lng': 108.950304}, 'address': '德福巷77号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e65e7bf742fecb48260bd06f', 'detail': 1, 'uid': 'e65e7bf742fecb48260bd06f', 'detail_info': {'tag': '文化传媒;新闻出版', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e65e7bf742fecb48260bd06f&output=html&source=placeapi_v2', 'children': []}}"
西安秦辉电器有限责任公司,108.81804797558583,34.27338557782286,05d03e80f87be7b221f0179a,"{'name': '西安秦辉电器有限责任公司', 'location': {'lat': 34.278063, 'lng': 108.829135}, 'address': '陕西省西安市未央区三桥西宝疏导路中段(天台四路和天台五路中间)23-25号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '05d03e80f87be7b221f0179a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05d03e80f87be7b221f0179a&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '西安秦辉电器有限责任公司', 'location': {'lat': 34.278063, 'lng': 108.829135}, 'address': '陕西省西安市未央区三桥西宝疏导路中段(天台四路和天台五路中间)23-25号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '05d03e80f87be7b221f0179a', 'detail_info': {'tag': '公司企业;公司', 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=05d03e80f87be7b221f0179a&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
