博南汽配,108.90834505076037,34.27298274353044,f9913e583c5e49af8e772756,"{'name': '博南汽配', 'location': {'lat': 34.277109, 'lng': 108.919512}, 'address': '陕西省西安市莲湖区劳动北路15号玉林国际汽配城A1-1-10号(西安理工大学高等技术学院旁)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f9913e583c5e49af8e772756', 'detail': 1, 'uid': 'f9913e583c5e49af8e772756', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f9913e583c5e49af8e772756&output=html&source=placeapi_v2', 'image_num': '9', 'children': []}}"
"{'name': '博南汽配', 'location': {'lat': 34.277109, 'lng': 108.919512}, 'address': '陕西省西安市莲湖区劳动北路15号玉林国际汽配城A1-1-10号(西安理工大学高等技术学院旁)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f9913e583c5e49af8e772756', 'detail': 1, 'uid': 'f9913e583c5e49af8e772756', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f9913e583c5e49af8e772756&output=html&source=placeapi_v2', 'image_num': '9', 'children': []}}"
万洲租车,108.90576386976849,34.250647339115766,1d6818271bffad1b3686f44c,"{'name': '万洲租车', 'location': {'lat': 34.254745, 'lng': 108.916955}, 'address': '劳动南路173号(市规划局对面)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '1d6818271bffad1b3686f44c', 'telephone': '(029)89308058', 'detail': 1, 'uid': '1d6818271bffad1b3686f44c', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d6818271bffad1b3686f44c&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '万洲租车', 'location': {'lat': 34.254745, 'lng': 108.916955}, 'address': '劳动南路173号(市规划局对面)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '1d6818271bffad1b3686f44c', 'telephone': '(029)89308058', 'detail': 1, 'uid': '1d6818271bffad1b3686f44c', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d6818271bffad1b3686f44c&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
石桥汽车城-B区,108.84090515430972,34.25447289401442,570754974c6df4673686f418,"{'name': '石桥汽车城-B区', 'location': {'lat': 34.259219, 'lng': 108.851935}, 'address': '陕西省西安市未央区石桥汽车城(昆明路北)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '570754974c6df4673686f418', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.85217958397, 'lat': 34.258823087371}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=570754974c6df4673686f418&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '石桥汽车城-B区', 'location': {'lat': 34.259219, 'lng': 108.851935}, 'address': '陕西省西安市未央区石桥汽车城(昆明路北)', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '570754974c6df4673686f418', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.85217958397, 'lat': 34.258823087371}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=570754974c6df4673686f418&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
卓越五菱,108.90875531781428,34.274875783637654,894006b3987cd83aae080fd5,"{'name': '卓越五菱', 'location': {'lat': 34.279007, 'lng': 108.91992}, 'address': '环城西路街道西站路城西人家1-103号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '894006b3987cd83aae080fd5', 'telephone': '(029)84580289,13022991833', 'detail': 1, 'uid': '894006b3987cd83aae080fd5', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=894006b3987cd83aae080fd5&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '卓越五菱', 'location': {'lat': 34.279007, 'lng': 108.91992}, 'address': '环城西路街道西站路城西人家1-103号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '894006b3987cd83aae080fd5', 'telephone': '(029)84580289,13022991833', 'detail': 1, 'uid': '894006b3987cd83aae080fd5', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=894006b3987cd83aae080fd5&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
完美服务中心盛楦服务部,108.91874659105062,34.27064452708607,9e82fbc77a382ba7be48426d,"{'name': '完美服务中心盛楦服务部', 'location': {'lat': 34.274921, 'lng': 108.929886}, 'address': '陕西省西安市莲湖区秦都酒店(环城西路店)东北90米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '9e82fbc77a382ba7be48426d', 'detail': 1, 'uid': '9e82fbc77a382ba7be48426d', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9e82fbc77a382ba7be48426d&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '完美服务中心盛楦服务部', 'location': {'lat': 34.274921, 'lng': 108.929886}, 'address': '陕西省西安市莲湖区秦都酒店(环城西路店)东北90米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '9e82fbc77a382ba7be48426d', 'detail': 1, 'uid': '9e82fbc77a382ba7be48426d', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9e82fbc77a382ba7be48426d&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
壳牌喜力,108.90193571286711,34.21018238456777,311d5870dcb814efe5073873,"{'name': '壳牌喜力', 'location': {'lat': 34.214235, 'lng': 108.913126}, 'address': '太白南路53号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '311d5870dcb814efe5073873', 'detail': 1, 'uid': '311d5870dcb814efe5073873', 'detail_info': {'tag': '汽车服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=311d5870dcb814efe5073873&output=html&source=placeapi_v2', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '壳牌喜力', 'location': {'lat': 34.214235, 'lng': 108.913126}, 'address': '太白南路53号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '311d5870dcb814efe5073873', 'detail': 1, 'uid': '311d5870dcb814efe5073873', 'detail_info': {'tag': '汽车服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=311d5870dcb814efe5073873&output=html&source=placeapi_v2', 'image_num': '1', 'comment_num': '1', 'children': []}}"
凯瑞汽车陕西水电服务站,108.88313859629937,34.26972830845246,43d9250e2b77a585d2f49e58,"{'name': '凯瑞汽车陕西水电服务站', 'location': {'lat': 34.273847, 'lng': 108.894297}, 'address': '土门街道付记菜馆大庆路618号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '43d9250e2b77a585d2f49e58', 'detail_info': {'tag': '汽车服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=43d9250e2b77a585d2f49e58&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '凯瑞汽车陕西水电服务站', 'location': {'lat': 34.273847, 'lng': 108.894297}, 'address': '土门街道付记菜馆大庆路618号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '43d9250e2b77a585d2f49e58', 'detail_info': {'tag': '汽车服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=43d9250e2b77a585d2f49e58&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
驰加轮胎汽车服务,108.91948782354768,34.252111330426025,fec740227fab2ee2f7b91635,"{'name': '驰加轮胎汽车服务', 'location': {'lat': 34.256399, 'lng': 108.930641}, 'address': '陕西省西安市碑林区环城南路西段216号-3附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'fec740227fab2ee2f7b91635', 'detail': 1, 'uid': 'fec740227fab2ee2f7b91635', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fec740227fab2ee2f7b91635&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '驰加轮胎汽车服务', 'location': {'lat': 34.256399, 'lng': 108.930641}, 'address': '陕西省西安市碑林区环城南路西段216号-3附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'fec740227fab2ee2f7b91635', 'detail': 1, 'uid': 'fec740227fab2ee2f7b91635', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fec740227fab2ee2f7b91635&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
西安逸山汽配,108.91726042072348,34.2740979492253,aa45f8c9e30b4bd00a5cb365,"{'name': '西安逸山汽配', 'location': {'lat': 34.27835, 'lng': 108.928402}, 'address': '陕西省西安市莲湖区海纳观景园二期(环城西路西)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'aa45f8c9e30b4bd00a5cb365', 'detail': 1, 'uid': 'aa45f8c9e30b4bd00a5cb365', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa45f8c9e30b4bd00a5cb365&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '西安逸山汽配', 'location': {'lat': 34.27835, 'lng': 108.928402}, 'address': '陕西省西安市莲湖区海纳观景园二期(环城西路西)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'aa45f8c9e30b4bd00a5cb365', 'detail': 1, 'uid': 'aa45f8c9e30b4bd00a5cb365', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa45f8c9e30b4bd00a5cb365&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
众鑫贴膜灯光,108.83292431522632,34.26868200436407,ab81c38c1238e2a74054d7b8,"{'name': '众鑫贴膜灯光', 'location': {'lat': 34.273454, 'lng': 108.843951}, 'address': '阿房一路与西三环十字祥瑞市场B1-101', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ab81c38c1238e2a74054d7b8', 'telephone': '13363915963', 'detail': 1, 'uid': 'ab81c38c1238e2a74054d7b8', 'detail_info': {'tag': '汽车服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ab81c38c1238e2a74054d7b8&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '众鑫贴膜灯光', 'location': {'lat': 34.273454, 'lng': 108.843951}, 'address': '阿房一路与西三环十字祥瑞市场B1-101', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'ab81c38c1238e2a74054d7b8', 'telephone': '13363915963', 'detail': 1, 'uid': 'ab81c38c1238e2a74054d7b8', 'detail_info': {'tag': '汽车服务', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ab81c38c1238e2a74054d7b8&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
陕西五菱莲湖分公司售后服务站,108.88293320737628,34.269686076570395,972c2947b8d1826f0a5cb323,"{'name': '陕西五菱莲湖分公司售后服务站', 'location': {'lat': 34.273807, 'lng': 108.894091}, 'address': '大庆路618', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '972c2947b8d1826f0a5cb323', 'detail': 1, 'uid': '972c2947b8d1826f0a5cb323', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=972c2947b8d1826f0a5cb323&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '陕西五菱莲湖分公司售后服务站', 'location': {'lat': 34.273807, 'lng': 108.894091}, 'address': '大庆路618', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '972c2947b8d1826f0a5cb323', 'detail': 1, 'uid': '972c2947b8d1826f0a5cb323', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=972c2947b8d1826f0a5cb323&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
金德管业管业新世纪销售中心(no.036),108.88017726801237,34.25362172497904,ddda95cd0d21a97c100daa0f,"{'name': '金德管业管业新世纪销售中心(no.036)', 'location': {'lat': 34.257774, 'lng': 108.89134}, 'address': '昆明路18号东侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ddda95cd0d21a97c100daa0f', 'telephone': '15291570653', 'detail': 1, 'uid': 'ddda95cd0d21a97c100daa0f', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.8911682161, 'lat': 34.257912871993}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ddda95cd0d21a97c100daa0f&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '2', 'children': []}}"
"{'name': '金德管业管业新世纪销售中心(no.036)', 'location': {'lat': 34.257774, 'lng': 108.89134}, 'address': '昆明路18号东侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ddda95cd0d21a97c100daa0f', 'telephone': '15291570653', 'detail': 1, 'uid': 'ddda95cd0d21a97c100daa0f', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.8911682161, 'lat': 34.257912871993}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ddda95cd0d21a97c100daa0f&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '2', 'children': []}}"
新昌汽修,108.90362758360524,34.18742337436792,b66919a0284825be81a12e86,"{'name': '新昌汽修', 'location': {'lat': 34.191473, 'lng': 108.914793}, 'address': '陕西省西安市雁塔区雁环中路子午建材商城(富春山居东南)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b66919a0284825be81a12e86', 'detail': 1, 'uid': 'b66919a0284825be81a12e86', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b66919a0284825be81a12e86&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '新昌汽修', 'location': {'lat': 34.191473, 'lng': 108.914793}, 'address': '陕西省西安市雁塔区雁环中路子午建材商城(富春山居东南)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b66919a0284825be81a12e86', 'detail': 1, 'uid': 'b66919a0284825be81a12e86', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b66919a0284825be81a12e86&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
焕然一新洗车行,108.85247754452158,34.22497596651163,f048a4c345f869e145572609,"{'name': '焕然一新洗车行', 'location': {'lat': 34.229587, 'lng': 108.863534}, 'address': '陕西省西安市雁塔区鱼丁路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f048a4c345f869e145572609', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f048a4c345f869e145572609&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '焕然一新洗车行', 'location': {'lat': 34.229587, 'lng': 108.863534}, 'address': '陕西省西安市雁塔区鱼丁路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'f048a4c345f869e145572609', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f048a4c345f869e145572609&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
旺发汽租,108.91691338877763,34.20027794541322,86613cbb32576accdbecedc5,"{'name': '旺发汽租', 'location': {'lat': 34.2045, 'lng': 108.92806}, 'address': '丈八东路12号斜对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '86613cbb32576accdbecedc5', 'telephone': '(029)88294597,18710761110', 'detail': 1, 'uid': '86613cbb32576accdbecedc5', 'detail_info': {'tag': '汽车服务;汽车租赁', 'navi_location': {'lng': 108.92808355463, 'lat': 34.204342321909}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=86613cbb32576accdbecedc5&output=html&source=placeapi_v2', 'image_num': '11', 'comment_num': '2', 'children': []}}"
"{'name': '旺发汽租', 'location': {'lat': 34.2045, 'lng': 108.92806}, 'address': '丈八东路12号斜对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '86613cbb32576accdbecedc5', 'telephone': '(029)88294597,18710761110', 'detail': 1, 'uid': '86613cbb32576accdbecedc5', 'detail_info': {'tag': '汽车服务;汽车租赁', 'navi_location': {'lng': 108.92808355463, 'lat': 34.204342321909}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=86613cbb32576accdbecedc5&output=html&source=placeapi_v2', 'image_num': '11', 'comment_num': '2', 'children': []}}"
西安市莲湖区瑞立汽配经销部,108.91546234767009,34.274882697384726,64b6f019b61285116e3e1b22,"{'name': '西安市莲湖区瑞立汽配经销部', 'location': {'lat': 34.279106, 'lng': 108.926609}, 'address': '西站路10号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '64b6f019b61285116e3e1b22', 'detail': 1, 'uid': '64b6f019b61285116e3e1b22', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64b6f019b61285116e3e1b22&output=html&source=placeapi_v2', 'image_num': '10', 'children': []}}"
"{'name': '西安市莲湖区瑞立汽配经销部', 'location': {'lat': 34.279106, 'lng': 108.926609}, 'address': '西站路10号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '64b6f019b61285116e3e1b22', 'detail': 1, 'uid': '64b6f019b61285116e3e1b22', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64b6f019b61285116e3e1b22&output=html&source=placeapi_v2', 'image_num': '10', 'children': []}}"
友家汽车服务中心,108.92800741818093,34.27282982759703,f22feb8b09c7d82bbadf8f14,"{'name': '友家汽车服务中心', 'location': {'lat': 34.277273, 'lng': 108.939115}, 'address': '西北三路22号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f22feb8b09c7d82bbadf8f14', 'detail': 1, 'uid': 'f22feb8b09c7d82bbadf8f14', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f22feb8b09c7d82bbadf8f14&output=html&source=placeapi_v2', 'image_num': '12', 'comment_num': '2', 'children': []}}"
"{'name': '友家汽车服务中心', 'location': {'lat': 34.277273, 'lng': 108.939115}, 'address': '西北三路22号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f22feb8b09c7d82bbadf8f14', 'detail': 1, 'uid': 'f22feb8b09c7d82bbadf8f14', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f22feb8b09c7d82bbadf8f14&output=html&source=placeapi_v2', 'image_num': '12', 'comment_num': '2', 'children': []}}"
完美服务中心,108.9350988030945,34.195858696065734,9b687e0f08c49b78abf7296c,"{'name': '完美服务中心', 'location': {'lat': 34.2004, 'lng': 108.946187}, 'address': '朱雀大街南段华城万象二期1', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9b687e0f08c49b78abf7296c', 'detail': 1, 'uid': '9b687e0f08c49b78abf7296c', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b687e0f08c49b78abf7296c&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '完美服务中心', 'location': {'lat': 34.2004, 'lng': 108.946187}, 'address': '朱雀大街南段华城万象二期1', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9b687e0f08c49b78abf7296c', 'detail': 1, 'uid': '9b687e0f08c49b78abf7296c', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b687e0f08c49b78abf7296c&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
