公厕,108.93146148581853,34.2467238996692,34e48508a08bf29cd8d89171,"{'name': '公厕', 'location': {'lat': 34.251227, 'lng': 108.942581}, 'address': '大学东路54号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '34e48508a08bf29cd8d89171', 'detail': 1, 'uid': '34e48508a08bf29cd8d89171', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34e48508a08bf29cd8d89171&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '2', 'children': []}}"
"{'name': '公厕', 'location': {'lat': 34.251227, 'lng': 108.942581}, 'address': '大学东路54号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '34e48508a08bf29cd8d89171', 'detail': 1, 'uid': '34e48508a08bf29cd8d89171', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34e48508a08bf29cd8d89171&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '2', 'children': []}}"
公厕,108.93149069489397,34.258249233380084,e30828481443c8c1b34c4905,"{'name': '公厕', 'location': {'lat': 34.262754, 'lng': 108.942601}, 'address': '朱雀大街21号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e30828481443c8c1b34c4905', 'detail': 1, 'uid': 'e30828481443c8c1b34c4905', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e30828481443c8c1b34c4905&output=html&source=placeapi_v2', 'image_num': '7', 'comment_num': '3', 'children': []}}"
"{'name': '公厕', 'location': {'lat': 34.262754, 'lng': 108.942601}, 'address': '朱雀大街21号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e30828481443c8c1b34c4905', 'detail': 1, 'uid': 'e30828481443c8c1b34c4905', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e30828481443c8c1b34c4905&output=html&source=placeapi_v2', 'image_num': '7', 'comment_num': '3', 'children': []}}"
韵达快递(西安城中公司NO.710028),108.93734490956253,34.25888187645435,1cfbb59f6798e978ad31e579,"{'name': '韵达快递(西安城中公司NO.710028)', 'location': {'lat': 34.263485, 'lng': 108.948442}, 'address': '马坊门8号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1cfbb59f6798e978ad31e579', 'telephone': '(029)87256847', 'detail': 1, 'uid': '1cfbb59f6798e978ad31e579', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cfbb59f6798e978ad31e579&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '韵达快递(西安城中公司NO.710028)', 'location': {'lat': 34.263485, 'lng': 108.948442}, 'address': '马坊门8号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1cfbb59f6798e978ad31e579', 'telephone': '(029)87256847', 'detail': 1, 'uid': '1cfbb59f6798e978ad31e579', 'detail_info': {'tag': '生活服务;物流公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cfbb59f6798e978ad31e579&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
火车票代售点,108.93759076197824,34.26158086097164,100a047f0c102c4ebd48423d,"{'name': '火车票代售点', 'location': {'lat': 34.266188, 'lng': 108.948685}, 'address': '莲湖路23-3号西安纬恒商贸发展中心', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '100a047f0c102c4ebd48423d', 'detail': 1, 'uid': '100a047f0c102c4ebd48423d', 'detail_info': {'tag': '生活服务;售票处', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=100a047f0c102c4ebd48423d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '1', 'children': []}}"
"{'name': '火车票代售点', 'location': {'lat': 34.266188, 'lng': 108.948685}, 'address': '莲湖路23-3号西安纬恒商贸发展中心', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '100a047f0c102c4ebd48423d', 'detail': 1, 'uid': '100a047f0c102c4ebd48423d', 'detail_info': {'tag': '生活服务;售票处', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=100a047f0c102c4ebd48423d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '1', 'children': []}}"
公厕,108.93892095938413,34.257538976777795,5211d219ae1825267cc8769a,"{'name': '公厕', 'location': {'lat': 34.262166, 'lng': 108.950017}, 'address': '顺城南路西段南门环岛路口附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '5211d219ae1825267cc8769a', 'detail': 1, 'uid': '5211d219ae1825267cc8769a', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5211d219ae1825267cc8769a&output=html&source=placeapi_v2', 'image_num': '7', 'comment_num': '6', 'children': []}}"
"{'name': '公厕', 'location': {'lat': 34.262166, 'lng': 108.950017}, 'address': '顺城南路西段南门环岛路口附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '5211d219ae1825267cc8769a', 'detail': 1, 'uid': '5211d219ae1825267cc8769a', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5211d219ae1825267cc8769a&output=html&source=placeapi_v2', 'image_num': '7', 'comment_num': '6', 'children': []}}"
公厕,108.87007030564486,34.27378587639317,a1418eb43021b07febe58260,"{'name': '公厕', 'location': {'lat': 34.278099, 'lng': 108.881173}, 'address': '陕西省西安市莲湖区枣园东路西安市公交一公司4号家属院', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a1418eb43021b07febe58260', 'detail': 1, 'uid': 'a1418eb43021b07febe58260', 'detail_info': {'tag': '生活服务;公共厕所', 'navi_location': {'lng': 108.8813432583, 'lat': 34.278295327918}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1418eb43021b07febe58260&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '公厕', 'location': {'lat': 34.278099, 'lng': 108.881173}, 'address': '陕西省西安市莲湖区枣园东路西安市公交一公司4号家属院', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a1418eb43021b07febe58260', 'detail': 1, 'uid': 'a1418eb43021b07febe58260', 'detail_info': {'tag': '生活服务;公共厕所', 'navi_location': {'lng': 108.8813432583, 'lat': 34.278295327918}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1418eb43021b07febe58260&output=html&source=placeapi_v2', 'image_num': '9', 'comment_num': '2', 'children': []}}"
公厕,108.939628608858,34.26503407586377,d991e1160804d32b1f38944f,"{'name': '公厕', 'location': {'lat': 34.269672, 'lng': 108.950717}, 'address': '陕西省西安市莲湖区陕西省中医医院北院门街道办事处', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c8182705bb3d91664bcc4a64', 'detail': 1, 'uid': 'd991e1160804d32b1f38944f', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d991e1160804d32b1f38944f&output=html&source=placeapi_v2', 'image_num': '3', 'comment_num': '2', 'children': []}}"
"{'name': '公厕', 'location': {'lat': 34.269672, 'lng': 108.950717}, 'address': '陕西省西安市莲湖区陕西省中医医院北院门街道办事处', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c8182705bb3d91664bcc4a64', 'detail': 1, 'uid': 'd991e1160804d32b1f38944f', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d991e1160804d32b1f38944f&output=html&source=placeapi_v2', 'image_num': '3', 'comment_num': '2', 'children': []}}"
中国移动(北广济街缴费大厅),108.93449963684336,34.26560962245323,e2c734e4a5a8a52015a1903c,"{'name': '中国移动(北广济街缴费大厅)', 'location': {'lat': 34.270167, 'lng': 108.945596}, 'address': '陕西省西安市莲湖区北广济街229', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e2c734e4a5a8a52015a1903c', 'detail': 1, 'uid': 'e2c734e4a5a8a52015a1903c', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 108.94548348712, 'lat': 34.269858761581}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e2c734e4a5a8a52015a1903c&output=html&source=placeapi_v2', 'image_num': '12', 'comment_num': '3', 'children': []}}"
"{'name': '中国移动(北广济街缴费大厅)', 'location': {'lat': 34.270167, 'lng': 108.945596}, 'address': '陕西省西安市莲湖区北广济街229', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e2c734e4a5a8a52015a1903c', 'detail': 1, 'uid': 'e2c734e4a5a8a52015a1903c', 'detail_info': {'tag': '生活服务;通讯营业厅', 'navi_location': {'lng': 108.94548348712, 'lat': 34.269858761581}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e2c734e4a5a8a52015a1903c&output=html&source=placeapi_v2', 'image_num': '12', 'comment_num': '3', 'children': []}}"
证件快照 照相馆,108.92942566533316,34.27287599877119,e228171c5c20d6e6601c6794,"{'name': '证件快照 照相馆', 'location': {'lat': 34.277345, 'lng': 108.940529}, 'address': '青年路与青年路三巷交叉口东南50米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e228171c5c20d6e6601c6794', 'detail': 1, 'uid': 'e228171c5c20d6e6601c6794', 'detail_info': {'tag': '生活服务;照相馆', 'navi_location': {'lng': 108.94053357223, 'lat': 34.27744171214}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e228171c5c20d6e6601c6794&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '证件快照 照相馆', 'location': {'lat': 34.277345, 'lng': 108.940529}, 'address': '青年路与青年路三巷交叉口东南50米', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e228171c5c20d6e6601c6794', 'detail': 1, 'uid': 'e228171c5c20d6e6601c6794', 'detail_info': {'tag': '生活服务;照相馆', 'navi_location': {'lng': 108.94053357223, 'lat': 34.27744171214}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e228171c5c20d6e6601c6794&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
中国邮政(便民驿站朱雀北路店),108.9348219811698,34.25161730102472,93ee446f810b43b5e015f98d,"{'name': '中国邮政(便民驿站朱雀北路店)', 'location': {'lat': 34.256179, 'lng': 108.94593}, 'address': '陕西省西安市碑林区朱雀大街197-1号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '93ee446f810b43b5e015f98d', 'telephone': '(029)88427320', 'detail': 1, 'uid': '93ee446f810b43b5e015f98d', 'detail_info': {'tag': '生活服务;公用事业', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=93ee446f810b43b5e015f98d&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '2', 'children': []}}"
"{'name': '中国邮政(便民驿站朱雀北路店)', 'location': {'lat': 34.256179, 'lng': 108.94593}, 'address': '陕西省西安市碑林区朱雀大街197-1号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '93ee446f810b43b5e015f98d', 'telephone': '(029)88427320', 'detail': 1, 'uid': '93ee446f810b43b5e015f98d', 'detail_info': {'tag': '生活服务;公用事业', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=93ee446f810b43b5e015f98d&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '2', 'children': []}}"
公厕,108.93851356524405,34.23650734683003,0a46dc0f3b3efe20306212f9,"{'name': '公厕', 'location': {'lat': 34.241125, 'lng': 108.949623}, 'address': '体育场北路60号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '0a46dc0f3b3efe20306212f9', 'detail': 1, 'uid': '0a46dc0f3b3efe20306212f9', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a46dc0f3b3efe20306212f9&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '3', 'children': []}}"
"{'name': '公厕', 'location': {'lat': 34.241125, 'lng': 108.949623}, 'address': '体育场北路60号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '0a46dc0f3b3efe20306212f9', 'detail': 1, 'uid': '0a46dc0f3b3efe20306212f9', 'detail_info': {'tag': '生活服务;公共厕所', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a46dc0f3b3efe20306212f9&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '3', 'children': []}}"
佳成图文快印(莲湖路),108.93335978035401,34.27119047607541,97b07f3789a2e2b80289727f,"{'name': '佳成图文快印(莲湖路)', 'location': {'lat': 34.275729, 'lng': 108.944454}, 'address': '莲湖路102', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '97b07f3789a2e2b80289727f', 'telephone': '13571863886', 'detail': 1, 'uid': '97b07f3789a2e2b80289727f', 'detail_info': {'tag': '生活服务;图文快印店', 'navi_location': {'lng': 108.94432881599, 'lat': 34.27580925345}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=97b07f3789a2e2b80289727f&output=html&source=placeapi_v2', 'image_num': '8', 'comment_num': '1', 'children': []}}"
"{'name': '佳成图文快印(莲湖路)', 'location': {'lat': 34.275729, 'lng': 108.944454}, 'address': '莲湖路102', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '97b07f3789a2e2b80289727f', 'telephone': '13571863886', 'detail': 1, 'uid': '97b07f3789a2e2b80289727f', 'detail_info': {'tag': '生活服务;图文快印店', 'navi_location': {'lng': 108.94432881599, 'lat': 34.27580925345}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=97b07f3789a2e2b80289727f&output=html&source=placeapi_v2', 'image_num': '8', 'comment_num': '1', 'children': []}}"
中国联通(利达通讯专营店),108.93969937328997,34.2546978333069,c3071df78c9b20a88936eeac,"{'name': '中国联通(利达通讯专营店)', 'location': {'lat': 34.259336, 'lng': 108.950797}, 'address': '碑林区大湘子庙街15号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c3071df78c9b20a88936eeac', 'detail': 1, 'uid': 'c3071df78c9b20a88936eeac', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3071df78c9b20a88936eeac&output=html&source=placeapi_v2', 'price': '28', 'overall_rating': '4.0', 'image_num': '9', 'comment_num': '2', 'children': []}}"
"{'name': '中国联通(利达通讯专营店)', 'location': {'lat': 34.259336, 'lng': 108.950797}, 'address': '碑林区大湘子庙街15号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c3071df78c9b20a88936eeac', 'detail': 1, 'uid': 'c3071df78c9b20a88936eeac', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3071df78c9b20a88936eeac&output=html&source=placeapi_v2', 'price': '28', 'overall_rating': '4.0', 'image_num': '9', 'comment_num': '2', 'children': []}}"
夏家庄社区服务站,108.94015442498969,34.23639545073771,c988f4b84f76d6dcab0dd84e,"{'name': '夏家庄社区服务站', 'location': {'lat': 34.241037, 'lng': 108.951262}, 'address': '长安路街道长安北路体育场内体育宾馆北侧', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c988f4b84f76d6dcab0dd84e', 'detail': 1, 'uid': 'c988f4b84f76d6dcab0dd84e', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c988f4b84f76d6dcab0dd84e&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '夏家庄社区服务站', 'location': {'lat': 34.241037, 'lng': 108.951262}, 'address': '长安路街道长安北路体育场内体育宾馆北侧', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c988f4b84f76d6dcab0dd84e', 'detail': 1, 'uid': 'c988f4b84f76d6dcab0dd84e', 'detail_info': {'tag': '生活服务;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c988f4b84f76d6dcab0dd84e&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
陕西广电网络南广济街营业厅,108.93408175584545,34.25905015846855,cca5fb2cb338c8a4f60e7700,"{'name': '陕西广电网络南广济街营业厅', 'location': {'lat': 34.2636, 'lng': 108.945185}, 'address': '西关街道南广济街6号博泰大酒店一楼门面', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'cca5fb2cb338c8a4f60e7700', 'telephone': '(029)87616710', 'detail': 1, 'uid': 'cca5fb2cb338c8a4f60e7700', 'detail_info': {'tag': '生活服务;公用事业', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cca5fb2cb338c8a4f60e7700&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '陕西广电网络南广济街营业厅', 'location': {'lat': 34.2636, 'lng': 108.945185}, 'address': '西关街道南广济街6号博泰大酒店一楼门面', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'cca5fb2cb338c8a4f60e7700', 'telephone': '(029)87616710', 'detail': 1, 'uid': 'cca5fb2cb338c8a4f60e7700', 'detail_info': {'tag': '生活服务;公用事业', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cca5fb2cb338c8a4f60e7700&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
火车票代售点,108.86944891209077,34.27485362794317,f6af7a967aeaa9db0782c2fc,"{'name': '火车票代售点', 'location': {'lat': 34.279178, 'lng': 108.880548}, 'address': '枣园东路92号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f6af7a967aeaa9db0782c2fc', 'telephone': '(029)95105105', 'detail': 1, 'uid': 'f6af7a967aeaa9db0782c2fc', 'detail_info': {'tag': '生活服务;售票处', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f6af7a967aeaa9db0782c2fc&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '14', 'comment_num': '5', 'children': []}}"
"{'name': '火车票代售点', 'location': {'lat': 34.279178, 'lng': 108.880548}, 'address': '枣园东路92号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f6af7a967aeaa9db0782c2fc', 'telephone': '(029)95105105', 'detail': 1, 'uid': 'f6af7a967aeaa9db0782c2fc', 'detail_info': {'tag': '生活服务;售票处', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f6af7a967aeaa9db0782c2fc&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '14', 'comment_num': '5', 'children': []}}"
中国电信(莲湖路营业厅),108.93261058551845,34.27070851793457,631c415772ad3a6131f71d37,"{'name': '中国电信(莲湖路营业厅)', 'location': {'lat': 34.275234, 'lng': 108.943707}, 'address': '莲湖区许士庙街60号恒佳好世界大酒店1楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '631c415772ad3a6131f71d37', 'detail': 1, 'uid': '631c415772ad3a6131f71d37', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=631c415772ad3a6131f71d37&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '4', 'children': []}}"
"{'name': '中国电信(莲湖路营业厅)', 'location': {'lat': 34.275234, 'lng': 108.943707}, 'address': '莲湖区许士庙街60号恒佳好世界大酒店1楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '631c415772ad3a6131f71d37', 'detail': 1, 'uid': '631c415772ad3a6131f71d37', 'detail_info': {'tag': '生活服务;通讯营业厅', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=631c415772ad3a6131f71d37&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '4', 'children': []}}"
