乐宝翠屋(世纪金花鼓楼店),108.9403603759455,34.26286183865027,a1035c4c252d2eb38a36eeb4,"{'name': '乐宝翠屋(世纪金花鼓楼店)', 'location': {'lat': 34.26751, 'lng': 108.95145}, 'address': '西大街1号B1层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a1035c4c252d2eb38a36eeb4', 'detail': 1, 'uid': 'a1035c4c252d2eb38a36eeb4', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1035c4c252d2eb38a36eeb4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '乐宝翠屋(世纪金花鼓楼店)', 'location': {'lat': 34.26751, 'lng': 108.95145}, 'address': '西大街1号B1层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a1035c4c252d2eb38a36eeb4', 'detail': 1, 'uid': 'a1035c4c252d2eb38a36eeb4', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1035c4c252d2eb38a36eeb4&output=html&source=placeapi_v2', 'children': []}}"
五朝九体膏方馆,108.93937502755155,34.265821687644866,fe7ba400eba05285acee7afa,"{'name': '五朝九体膏方馆', 'location': {'lat': 34.270456, 'lng': 108.950463}, 'address': '陕西省西安市莲湖区西华门大街18', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fe7ba400eba05285acee7afa', 'detail': 1, 'uid': 'fe7ba400eba05285acee7afa', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe7ba400eba05285acee7afa&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '五朝九体膏方馆', 'location': {'lat': 34.270456, 'lng': 108.950463}, 'address': '陕西省西安市莲湖区西华门大街18', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fe7ba400eba05285acee7afa', 'detail': 1, 'uid': 'fe7ba400eba05285acee7afa', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fe7ba400eba05285acee7afa&output=html&source=placeapi_v2', 'children': []}}"
牡丹阁,108.93882833631658,34.26247499781445,afbef6d2cbfdfa3a1188247e,"{'name': '牡丹阁', 'location': {'lat': 34.267101, 'lng': 108.94992}, 'address': '陕西省西安市莲湖区北院门90附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'afbef6d2cbfdfa3a1188247e', 'telephone': '(029)87265566', 'detail': 1, 'uid': 'afbef6d2cbfdfa3a1188247e', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afbef6d2cbfdfa3a1188247e&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '牡丹阁', 'location': {'lat': 34.267101, 'lng': 108.94992}, 'address': '陕西省西安市莲湖区北院门90附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'afbef6d2cbfdfa3a1188247e', 'telephone': '(029)87265566', 'detail': 1, 'uid': 'afbef6d2cbfdfa3a1188247e', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afbef6d2cbfdfa3a1188247e&output=html&source=placeapi_v2', 'children': []}}"
PEACEBIBD,108.93817280460115,34.2606789860723,1e96bbe4d4613112593ac837,"{'name': 'PEACEBIBD', 'location': {'lat': 34.265295, 'lng': 108.949267}, 'address': '西安市碑林区西大街48号银泰百货(西安店)5层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1e96bbe4d4613112593ac837', 'detail': 1, 'uid': '1e96bbe4d4613112593ac837', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94991468447, 'lat': 34.264791484598}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e96bbe4d4613112593ac837&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'PEACEBIBD', 'location': {'lat': 34.265295, 'lng': 108.949267}, 'address': '西安市碑林区西大街48号银泰百货(西安店)5层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1e96bbe4d4613112593ac837', 'detail': 1, 'uid': '1e96bbe4d4613112593ac837', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94991468447, 'lat': 34.264791484598}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1e96bbe4d4613112593ac837&output=html&source=placeapi_v2', 'children': []}}"
macchl·ato玛琦雅朵,108.93479755052873,34.261503931584066,7264736ca82dccad2cb96df5,"{'name': 'macchl·ato玛琦雅朵', 'location': {'lat': 34.266066, 'lng': 108.945897}, 'address': '西安市莲湖区西大街百盛(时代盛典大厦南)5层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7264736ca82dccad2cb96df5', 'detail': 1, 'uid': '7264736ca82dccad2cb96df5', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94626978022, 'lat': 34.266826571242}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7264736ca82dccad2cb96df5&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'macchl·ato玛琦雅朵', 'location': {'lat': 34.266066, 'lng': 108.945897}, 'address': '西安市莲湖区西大街百盛(时代盛典大厦南)5层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7264736ca82dccad2cb96df5', 'detail': 1, 'uid': '7264736ca82dccad2cb96df5', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94626978022, 'lat': 34.266826571242}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7264736ca82dccad2cb96df5&output=html&source=placeapi_v2', 'children': []}}"
宁波虎王,108.93342829823818,34.237422449637556,69aec8be1e5236081fe99966,"{'name': '宁波虎王', 'location': {'lat': 34.241958, 'lng': 108.944547}, 'address': '光大路朱雀国际家具城2020-2021', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '69aec8be1e5236081fe99966', 'detail': 1, 'uid': '69aec8be1e5236081fe99966', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69aec8be1e5236081fe99966&output=html&source=placeapi_v2', 'comment_num': '0', 'children': []}}"
"{'name': '宁波虎王', 'location': {'lat': 34.241958, 'lng': 108.944547}, 'address': '光大路朱雀国际家具城2020-2021', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '69aec8be1e5236081fe99966', 'detail': 1, 'uid': '69aec8be1e5236081fe99966', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=69aec8be1e5236081fe99966&output=html&source=placeapi_v2', 'comment_num': '0', 'children': []}}"
皖南电机(西安总代理),108.9377283546019,34.27249569316309,f507b90ec30b044547e27483,"{'name': '皖南电机(西安总代理)', 'location': {'lat': 34.277106, 'lng': 108.948813}, 'address': '西安市莲湖区立新街4号莲湖佳苑1011室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f507b90ec30b044547e27483', 'detail': 1, 'uid': 'f507b90ec30b044547e27483', 'detail_info': {'tag': '购物;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f507b90ec30b044547e27483&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '皖南电机(西安总代理)', 'location': {'lat': 34.277106, 'lng': 108.948813}, 'address': '西安市莲湖区立新街4号莲湖佳苑1011室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f507b90ec30b044547e27483', 'detail': 1, 'uid': 'f507b90ec30b044547e27483', 'detail_info': {'tag': '购物;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f507b90ec30b044547e27483&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
大福茗茶,108.93887001955373,34.264266243517724,ff9e776adfad1ae3b4265515,"{'name': '大福茗茶', 'location': {'lat': 34.268893, 'lng': 108.94996}, 'address': '北院门184号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ff9e776adfad1ae3b4265515', 'telephone': '13991822498', 'detail': 1, 'uid': 'ff9e776adfad1ae3b4265515', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff9e776adfad1ae3b4265515&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '大福茗茶', 'location': {'lat': 34.268893, 'lng': 108.94996}, 'address': '北院门184号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ff9e776adfad1ae3b4265515', 'telephone': '13991822498', 'detail': 1, 'uid': 'ff9e776adfad1ae3b4265515', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff9e776adfad1ae3b4265515&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
谊友鲜花,108.93090347248041,34.2342986852217,03d94f62e470fc369b68b4ec,"{'name': '谊友鲜花', 'location': {'lat': 34.238789, 'lng': 108.942029}, 'address': '西安市碑林区光大南路78', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '03d94f62e470fc369b68b4ec', 'telephone': '13772114477', 'detail': 1, 'uid': '03d94f62e470fc369b68b4ec', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.9422334627, 'lat': 34.238793800655}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03d94f62e470fc369b68b4ec&output=html&source=placeapi_v2', 'comment_num': '0', 'children': []}}"
"{'name': '谊友鲜花', 'location': {'lat': 34.238789, 'lng': 108.942029}, 'address': '西安市碑林区光大南路78', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '03d94f62e470fc369b68b4ec', 'telephone': '13772114477', 'detail': 1, 'uid': '03d94f62e470fc369b68b4ec', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.9422334627, 'lat': 34.238793800655}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03d94f62e470fc369b68b4ec&output=html&source=placeapi_v2', 'comment_num': '0', 'children': []}}"
Senlinl(银泰百货钟楼店),108.93847268184481,34.26008748963913,1d163c119b88470c2efaa78c,"{'name': 'Senlinl(银泰百货钟楼店)', 'location': {'lat': 34.264708, 'lng': 108.949567}, 'address': '西大街48号中环广场2层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1d163c119b88470c2efaa78c', 'detail': 1, 'uid': '1d163c119b88470c2efaa78c', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d163c119b88470c2efaa78c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'Senlinl(银泰百货钟楼店)', 'location': {'lat': 34.264708, 'lng': 108.949567}, 'address': '西大街48号中环广场2层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1d163c119b88470c2efaa78c', 'detail': 1, 'uid': '1d163c119b88470c2efaa78c', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d163c119b88470c2efaa78c&output=html&source=placeapi_v2', 'children': []}}"
一佳衣服饰,108.93209631626144,34.26490107287626,5e3de8da9436bd18f32d83a0,"{'name': '一佳衣服饰', 'location': {'lat': 34.269417, 'lng': 108.943199}, 'address': '庙后街81号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '5e3de8da9436bd18f32d83a0', 'detail': 1, 'uid': '5e3de8da9436bd18f32d83a0', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e3de8da9436bd18f32d83a0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '一佳衣服饰', 'location': {'lat': 34.269417, 'lng': 108.943199}, 'address': '庙后街81号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '5e3de8da9436bd18f32d83a0', 'detail': 1, 'uid': '5e3de8da9436bd18f32d83a0', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e3de8da9436bd18f32d83a0&output=html&source=placeapi_v2', 'children': []}}"
邻家生活超市,108.93969981625318,34.268614722813176,b84b60889363a013d42ce275,"{'name': '邻家生活超市', 'location': {'lat': 34.273254, 'lng': 108.950785}, 'address': '陕西省西安市莲湖区法院家属院(二府街)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b84b60889363a013d42ce275', 'detail': 1, 'uid': 'b84b60889363a013d42ce275', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b84b60889363a013d42ce275&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '邻家生活超市', 'location': {'lat': 34.273254, 'lng': 108.950785}, 'address': '陕西省西安市莲湖区法院家属院(二府街)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'b84b60889363a013d42ce275', 'detail': 1, 'uid': 'b84b60889363a013d42ce275', 'detail_info': {'tag': '购物;超市', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b84b60889363a013d42ce275&output=html&source=placeapi_v2', 'children': []}}"
阳光海岸,108.93194057078624,34.23702746265408,f9fca7378e3772f08a36ee67,"{'name': '阳光海岸', 'location': {'lat': 34.241537, 'lng': 108.943063}, 'address': '光大路朱雀国际家具城1058-1061', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'f9fca7378e3772f08a36ee67', 'detail': 1, 'uid': 'f9fca7378e3772f08a36ee67', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f9fca7378e3772f08a36ee67&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '阳光海岸', 'location': {'lat': 34.241537, 'lng': 108.943063}, 'address': '光大路朱雀国际家具城1058-1061', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'f9fca7378e3772f08a36ee67', 'detail': 1, 'uid': 'f9fca7378e3772f08a36ee67', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f9fca7378e3772f08a36ee67&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
二楼工厂店,108.9354608159268,34.25228364415392,e30354bdf1675cc1fbdc85c4,"{'name': '二楼工厂店', 'location': {'lat': 34.256856, 'lng': 108.946567}, 'address': '陕西省西安市碑林区环城南路西安市人民检察院家属院北', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e30354bdf1675cc1fbdc85c4', 'detail': 1, 'uid': 'e30354bdf1675cc1fbdc85c4', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e30354bdf1675cc1fbdc85c4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '二楼工厂店', 'location': {'lat': 34.256856, 'lng': 108.946567}, 'address': '陕西省西安市碑林区环城南路西安市人民检察院家属院北', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e30354bdf1675cc1fbdc85c4', 'detail': 1, 'uid': 'e30354bdf1675cc1fbdc85c4', 'detail_info': {'tag': '购物;家电数码', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e30354bdf1675cc1fbdc85c4&output=html&source=placeapi_v2', 'children': []}}"
典雅傢俬,108.93286887917026,34.237005229747744,367407becdc69a97471a323e,"{'name': '典雅傢俬', 'location': {'lat': 34.241531, 'lng': 108.943989}, 'address': '光大路朱雀国际家具城1035-1036', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '367407becdc69a97471a323e', 'detail': 1, 'uid': '367407becdc69a97471a323e', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=367407becdc69a97471a323e&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '典雅傢俬', 'location': {'lat': 34.241531, 'lng': 108.943989}, 'address': '光大路朱雀国际家具城1035-1036', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '367407becdc69a97471a323e', 'detail': 1, 'uid': '367407becdc69a97471a323e', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=367407becdc69a97471a323e&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
LUNA(世纪金花鼓楼店),108.94000784087332,34.26155390904005,a640163a6b963ad4adcb6682,"{'name': 'LUNA(世纪金花鼓楼店)', 'location': {'lat': 34.266197, 'lng': 108.951099}, 'address': '陕西省西安市莲湖区西大街1号钟鼓楼广场B2层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a640163a6b963ad4adcb6682', 'detail': 1, 'uid': 'a640163a6b963ad4adcb6682', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a640163a6b963ad4adcb6682&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'LUNA(世纪金花鼓楼店)', 'location': {'lat': 34.266197, 'lng': 108.951099}, 'address': '陕西省西安市莲湖区西大街1号钟鼓楼广场B2层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a640163a6b963ad4adcb6682', 'detail': 1, 'uid': 'a640163a6b963ad4adcb6682', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a640163a6b963ad4adcb6682&output=html&source=placeapi_v2', 'children': []}}"
秀妍美妆,108.94062671188226,34.24749852718893,4e7f6afb18b52495f60e771c,"{'name': '秀妍美妆', 'location': {'lat': 34.252149, 'lng': 108.951729}, 'address': '围墙巷1号农行家属院门口', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4e7f6afb18b52495f60e771c', 'detail': 1, 'uid': '4e7f6afb18b52495f60e771c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e7f6afb18b52495f60e771c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '秀妍美妆', 'location': {'lat': 34.252149, 'lng': 108.951729}, 'address': '围墙巷1号农行家属院门口', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4e7f6afb18b52495f60e771c', 'detail': 1, 'uid': '4e7f6afb18b52495f60e771c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e7f6afb18b52495f60e771c&output=html&source=placeapi_v2', 'children': []}}"
SKINFOOD since1957,108.93423310740305,34.26235336508169,e8b4334ce7f8a2ed88db7385,"{'name': 'SKINFOOD since1957', 'location': {'lat': 34.266906, 'lng': 108.945333}, 'address': '北广济街107号时代盛典7层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e8b4334ce7f8a2ed88db7385', 'detail': 1, 'uid': 'e8b4334ce7f8a2ed88db7385', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e8b4334ce7f8a2ed88db7385&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'SKINFOOD since1957', 'location': {'lat': 34.266906, 'lng': 108.945333}, 'address': '北广济街107号时代盛典7层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e8b4334ce7f8a2ed88db7385', 'detail': 1, 'uid': 'e8b4334ce7f8a2ed88db7385', 'detail_info': {'tag': '购物;其他', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e8b4334ce7f8a2ed88db7385&output=html&source=placeapi_v2', 'children': []}}"
新鲜水果,108.93748088452865,34.256378940478285,b5fe84bad29d2f13d8131821,"{'name': '新鲜水果', 'location': {'lat': 34.260984, 'lng': 108.94858}, 'address': '南大街70号西安城市酒店1层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b5fe84bad29d2f13d8131821', 'detail': 1, 'uid': 'b5fe84bad29d2f13d8131821', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b5fe84bad29d2f13d8131821&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '新鲜水果', 'location': {'lat': 34.260984, 'lng': 108.94858}, 'address': '南大街70号西安城市酒店1层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b5fe84bad29d2f13d8131821', 'detail': 1, 'uid': 'b5fe84bad29d2f13d8131821', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b5fe84bad29d2f13d8131821&output=html&source=placeapi_v2', 'children': []}}"
