盛运涮烤自助餐厅(电子正街店),108.91416787409013,34.20047185898886,bbc2194d966ab8f5f82d6179,"{'name': '盛运涮烤自助餐厅(电子正街店)', 'location': {'lat': 34.204651, 'lng': 108.925323}, 'address': '电子正街与丈八东路十字路西北角（民生百货3楼）', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bbc2194d966ab8f5f82d6179', 'telephone': '(029)89568136', 'detail': 1, 'uid': 'bbc2194d966ab8f5f82d6179', 'detail_info': {'tag': '美食;外国餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bbc2194d966ab8f5f82d6179&output=html&source=placeapi_v2', 'price': '52.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '盛运涮烤自助餐厅(电子正街店)', 'location': {'lat': 34.204651, 'lng': 108.925323}, 'address': '电子正街与丈八东路十字路西北角（民生百货3楼）', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bbc2194d966ab8f5f82d6179', 'telephone': '(029)89568136', 'detail': 1, 'uid': 'bbc2194d966ab8f5f82d6179', 'detail_info': {'tag': '美食;外国餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bbc2194d966ab8f5f82d6179&output=html&source=placeapi_v2', 'price': '52.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
李记搅团(丰庆公园店),108.88964960086564,34.24906850209006,db9f79142563d4e21e5800f3,"{'name': '李记搅团(丰庆公园店)', 'location': {'lat': 34.253132, 'lng': 108.900842}, 'address': '丰登南路2号（丰庆公园西门对面伟基大厦2F）', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f213e9898022c6d10d0e6b76', 'telephone': '(029)89507777', 'detail': 1, 'uid': 'db9f79142563d4e21e5800f3', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90129748208, 'lat': 34.253093584217}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db9f79142563d4e21e5800f3&output=html&source=placeapi_v2', 'price': '47.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '李记搅团(丰庆公园店)', 'location': {'lat': 34.253132, 'lng': 108.900842}, 'address': '丰登南路2号（丰庆公园西门对面伟基大厦2F）', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f213e9898022c6d10d0e6b76', 'telephone': '(029)89507777', 'detail': 1, 'uid': 'db9f79142563d4e21e5800f3', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.90129748208, 'lat': 34.253093584217}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db9f79142563d4e21e5800f3&output=html&source=placeapi_v2', 'price': '47.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
百姓厨房(世家星城店),108.92697607230104,34.193293298469406,435d7aeaf305a42c5abbbc0a,"{'name': '百姓厨房(世家星城店)', 'location': {'lat': 34.197689, 'lng': 108.938083}, 'address': '陕西省西安市雁塔区东仪路南段世家星城A28号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '435d7aeaf305a42c5abbbc0a', 'telephone': '(029)88334211', 'detail': 1, 'uid': '435d7aeaf305a42c5abbbc0a', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.93810121154, 'lat': 34.197643146266}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=435d7aeaf305a42c5abbbc0a&output=html&source=placeapi_v2', 'price': '38.0', 'overall_rating': '4.2', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '百姓厨房(世家星城店)', 'location': {'lat': 34.197689, 'lng': 108.938083}, 'address': '陕西省西安市雁塔区东仪路南段世家星城A28号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '435d7aeaf305a42c5abbbc0a', 'telephone': '(029)88334211', 'detail': 1, 'uid': '435d7aeaf305a42c5abbbc0a', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.93810121154, 'lat': 34.197643146266}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=435d7aeaf305a42c5abbbc0a&output=html&source=placeapi_v2', 'price': '38.0', 'overall_rating': '4.2', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
鑫华府(绿地世纪城店),108.8714023219034,34.19657291437932,22e11407a3f5dfadd4b74e9c,"{'name': '鑫华府(绿地世纪城店)', 'location': {'lat': 34.200836, 'lng': 108.882511}, 'address': '陕西省西安市高新区绿地世纪城1号(丈八三路与锦业路十字以北)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '22e11407a3f5dfadd4b74e9c', 'telephone': '(029)68910001', 'detail': 1, 'uid': '22e11407a3f5dfadd4b74e9c', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8821185247, 'lat': 34.20074213127}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=22e11407a3f5dfadd4b74e9c&output=html&source=placeapi_v2', 'price': '356.0', 'overall_rating': '4.4', 'comment_num': '132', 'di_review_keyword': [], 'children': []}}"
"{'name': '鑫华府(绿地世纪城店)', 'location': {'lat': 34.200836, 'lng': 108.882511}, 'address': '陕西省西安市高新区绿地世纪城1号(丈八三路与锦业路十字以北)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '22e11407a3f5dfadd4b74e9c', 'telephone': '(029)68910001', 'detail': 1, 'uid': '22e11407a3f5dfadd4b74e9c', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.8821185247, 'lat': 34.20074213127}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=22e11407a3f5dfadd4b74e9c&output=html&source=placeapi_v2', 'price': '356.0', 'overall_rating': '4.4', 'comment_num': '132', 'di_review_keyword': [], 'children': []}}"
小杨烤肉全国连锁朱雀路示范店,108.9348240969838,34.23005422708509,fa7da3e80bd60e7b42d63e32,"{'name': '小杨烤肉全国连锁朱雀路示范店', 'location': {'lat': 34.234611, 'lng': 108.94594}, 'address': '朱雀大街517号(南二环与朱雀路口南侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fa7da3e80bd60e7b42d63e32', 'telephone': '(029)85262455', 'detail': 1, 'uid': 'fa7da3e80bd60e7b42d63e32', 'detail_info': {'tag': '美食;其他', 'navi_location': {'lng': 108.94571025805, 'lat': 34.234610014273}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e80bd60e7b42d63e32&output=html&source=placeapi_v2', 'price': '53.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '小杨烤肉全国连锁朱雀路示范店', 'location': {'lat': 34.234611, 'lng': 108.94594}, 'address': '朱雀大街517号(南二环与朱雀路口南侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fa7da3e80bd60e7b42d63e32', 'telephone': '(029)85262455', 'detail': 1, 'uid': 'fa7da3e80bd60e7b42d63e32', 'detail_info': {'tag': '美食;其他', 'navi_location': {'lng': 108.94571025805, 'lat': 34.234610014273}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e80bd60e7b42d63e32&output=html&source=placeapi_v2', 'price': '53.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
莲花餐饮(朱雀店),108.93505335006675,34.233102293496316,09961cee2541c37ed23ce341,"{'name': '莲花餐饮(朱雀店)', 'location': {'lat': 34.237664, 'lng': 108.946169}, 'address': '朱雀路中段1号西安皇冠假日酒店2层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '09961cee2541c37ed23ce341', 'telephone': '(029)88993333,(029)89325526', 'detail': 1, 'uid': '09961cee2541c37ed23ce341', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94610936621, 'lat': 34.237581058752}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=09961cee2541c37ed23ce341&output=html&source=placeapi_v2', 'price': '105.0', 'overall_rating': '4.6', 'comment_num': '95', 'di_review_keyword': [], 'children': []}}"
"{'name': '莲花餐饮(朱雀店)', 'location': {'lat': 34.237664, 'lng': 108.946169}, 'address': '朱雀路中段1号西安皇冠假日酒店2层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '09961cee2541c37ed23ce341', 'telephone': '(029)88993333,(029)89325526', 'detail': 1, 'uid': '09961cee2541c37ed23ce341', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94610936621, 'lat': 34.237581058752}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=09961cee2541c37ed23ce341&output=html&source=placeapi_v2', 'price': '105.0', 'overall_rating': '4.6', 'comment_num': '95', 'di_review_keyword': [], 'children': []}}"
大厨小馆(丈八三路店),108.87216812180182,34.197314651055706,8561698af77e8c2ac17da234,"{'name': '大厨小馆(丈八三路店)', 'location': {'lat': 34.201565, 'lng': 108.883281}, 'address': '锦业路绿地世纪城饕界品味巷103号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8561698af77e8c2ac17da234', 'telephone': '(029)68729377', 'detail': 1, 'uid': '8561698af77e8c2ac17da234', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88332767176, 'lat': 34.201782971135}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8561698af77e8c2ac17da234&output=html&source=placeapi_v2', 'price': '35.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '大厨小馆(丈八三路店)', 'location': {'lat': 34.201565, 'lng': 108.883281}, 'address': '锦业路绿地世纪城饕界品味巷103号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8561698af77e8c2ac17da234', 'telephone': '(029)68729377', 'detail': 1, 'uid': '8561698af77e8c2ac17da234', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88332767176, 'lat': 34.201782971135}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8561698af77e8c2ac17da234&output=html&source=placeapi_v2', 'price': '35.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
代购 绿茶(西安王府井店),108.9406382602417,34.248291259570166,9b2e3479769e77cece04efa2,"{'name': '代购 绿茶(西安王府井店)', 'location': {'lat': 34.252942, 'lng': 108.95174}, 'address': '西安市碑林区南关正街88号王府井百货F5', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9b2e3479769e77cece04efa2', 'telephone': '(029)89651578', 'detail': 1, 'uid': '9b2e3479769e77cece04efa2', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.95318652334, 'lat': 34.252579290488}, 'indoor_floor': 'F5', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b2e3479769e77cece04efa2&output=html&source=placeapi_v2', 'price': '62.0', 'overall_rating': '4.5', 'comment_num': '188', 'children': []}}"
"{'name': '代购 绿茶(西安王府井店)', 'location': {'lat': 34.252942, 'lng': 108.95174}, 'address': '西安市碑林区南关正街88号王府井百货F5', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9b2e3479769e77cece04efa2', 'telephone': '(029)89651578', 'detail': 1, 'uid': '9b2e3479769e77cece04efa2', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.95318652334, 'lat': 34.252579290488}, 'indoor_floor': 'F5', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b2e3479769e77cece04efa2&output=html&source=placeapi_v2', 'price': '62.0', 'overall_rating': '4.5', 'comment_num': '188', 'children': []}}"
外婆印象(唐延路店),108.88552809313582,34.23558607475192,f2f15ffbce921891631c6777,"{'name': '外婆印象(唐延路店)', 'location': {'lat': 34.239676, 'lng': 108.896717}, 'address': '西安高新区唐延路3号唐延国际中心5楼(近卜蜂莲花)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f2f15ffbce921891631c6777', 'telephone': '(029)88785755', 'detail': 1, 'uid': 'f2f15ffbce921891631c6777', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2f15ffbce921891631c6777&output=html&source=placeapi_v2', 'price': '57.0', 'overall_rating': '4.7', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
