"{'name': '绿地笔克国际会展中心', 'location': {'lat': 34.197945, 'lng': 108.893124}, 'address': '陕西省西安市雁塔区唐延南路4号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '34f68ab046a785098f55ec7f', 'detail': 1, 'uid': '34f68ab046a785098f55ec7f', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89520679645, 'lat': 34.198412342103}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=34f68ab046a785098f55ec7f&output=html&source=placeapi_v2', 'overall_rating': '3.1', 'comment_num': '8', 'children': []}}"
莲湖公园,108.93568917806274,34.27040541162969,db1f39d4e2d7916ff5c59c4f,"{'name': '莲湖公园', 'location': {'lat': 34.274983, 'lng': 108.946779}, 'address': '莲湖区莲湖路58号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'db1f39d4e2d7916ff5c59c4f', 'detail': 1, 'uid': 'db1f39d4e2d7916ff5c59c4f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.94712882439, 'lat': 34.275868278341}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db1f39d4e2d7916ff5c59c4f&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '62', 'children': []}}"
"{'name': '莲湖公园', 'location': {'lat': 34.274983, 'lng': 108.946779}, 'address': '莲湖区莲湖路58号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'db1f39d4e2d7916ff5c59c4f', 'detail': 1, 'uid': 'db1f39d4e2d7916ff5c59c4f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.94712882439, 'lat': 34.275868278341}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db1f39d4e2d7916ff5c59c4f&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '62', 'children': []}}"
广仁寺,108.92125589884665,34.27616708464961,ef773a0fda368c3422022006,"{'name': '广仁寺', 'location': {'lat': 34.280488, 'lng': 108.932383}, 'address': '西安市莲湖区西北一路152号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ef773a0fda368c3422022006', 'detail': 1, 'uid': 'ef773a0fda368c3422022006', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93257747257, 'lat': 34.279629297149}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef773a0fda368c3422022006&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '85', 'children': []}}"
"{'name': '广仁寺', 'location': {'lat': 34.280488, 'lng': 108.932383}, 'address': '西安市莲湖区西北一路152号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ef773a0fda368c3422022006', 'detail': 1, 'uid': 'ef773a0fda368c3422022006', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93257747257, 'lat': 34.279629297149}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ef773a0fda368c3422022006&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '85', 'children': []}}"
含光门,108.92762244761495,34.25348750654753,d4034eb3b06515f6c036444e,"{'name': '含光门', 'location': {'lat': 34.257922, 'lng': 108.938748}, 'address': '西安市莲湖区环城南路西段136号(含光门外东南角)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4cf98f5ac9c310e204fef52b', 'detail': 1, 'uid': 'd4034eb3b06515f6c036444e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93873139801, 'lat': 34.258432531654}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4034eb3b06515f6c036444e&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '10', 'children': []}}"
"{'name': '含光门', 'location': {'lat': 34.257922, 'lng': 108.938748}, 'address': '西安市莲湖区环城南路西段136号(含光门外东南角)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4cf98f5ac9c310e204fef52b', 'detail': 1, 'uid': 'd4034eb3b06515f6c036444e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.93873139801, 'lat': 34.258432531654}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4034eb3b06515f6c036444e&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'comment_num': '10', 'children': []}}"
都城隍庙,108.93268429504387,34.263245906649054,befdb292b3fcbce18715414e,"{'name': '都城隍庙', 'location': {'lat': 34.267772, 'lng': 108.943787}, 'address': '陕西省西安市莲湖区西大街129号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'befdb292b3fcbce18715414e', 'telephone': '(029)87278333', 'detail': 1, 'uid': 'befdb292b3fcbce18715414e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94385754786, 'lat': 34.265761564004}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=befdb292b3fcbce18715414e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '32', 'children': []}}"
"{'name': '都城隍庙', 'location': {'lat': 34.267772, 'lng': 108.943787}, 'address': '陕西省西安市莲湖区西大街129号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'befdb292b3fcbce18715414e', 'telephone': '(029)87278333', 'detail': 1, 'uid': 'befdb292b3fcbce18715414e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94385754786, 'lat': 34.265761564004}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=befdb292b3fcbce18715414e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '32', 'children': []}}"
云水公园,108.83555036767044,34.21560955053658,6ccb87a451f19a27626858b9,"{'name': '云水公园', 'location': {'lat': 34.220366, 'lng': 108.846588}, 'address': '园区环路与纬一路交叉口北50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6ccb87a451f19a27626858b9', 'detail': 1, 'uid': '6ccb87a451f19a27626858b9', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.84644545646, 'lat': 34.219445358149}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ccb87a451f19a27626858b9&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '13', 'children': []}}"
"{'name': '云水公园', 'location': {'lat': 34.220366, 'lng': 108.846588}, 'address': '园区环路与纬一路交叉口北50米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6ccb87a451f19a27626858b9', 'detail': 1, 'uid': '6ccb87a451f19a27626858b9', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.84644545646, 'lat': 34.219445358149}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6ccb87a451f19a27626858b9&output=html&source=placeapi_v2', 'overall_rating': '4.8', 'comment_num': '13', 'children': []}}"
劳动公园,108.89974008777115,34.266682349479915,39d43f82b286f786a8059d4f,"{'name': '劳动公园', 'location': {'lat': 34.270741, 'lng': 108.910924}, 'address': '团结东路195#', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '39d43f82b286f786a8059d4f', 'telephone': '(029)88648357', 'detail': 1, 'uid': '39d43f82b286f786a8059d4f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.91081401657, 'lat': 34.268977218428}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d43f82b286f786a8059d4f&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '8', 'children': []}}"
"{'name': '劳动公园', 'location': {'lat': 34.270741, 'lng': 108.910924}, 'address': '团结东路195#', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '39d43f82b286f786a8059d4f', 'telephone': '(029)88648357', 'detail': 1, 'uid': '39d43f82b286f786a8059d4f', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.91081401657, 'lat': 34.268977218428}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d43f82b286f786a8059d4f&output=html&source=placeapi_v2', 'overall_rating': '4.2', 'comment_num': '8', 'children': []}}"
永阳公园,108.88750786796776,34.19815811684969,7388dffd3d50beebd3ff2354,"{'name': '永阳公园', 'location': {'lat': 34.202212, 'lng': 108.898676}, 'address': '唐延南路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7388dffd3d50beebd3ff2354', 'detail': 1, 'uid': '7388dffd3d50beebd3ff2354', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.89704857517, 'lat': 34.201180848284}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7388dffd3d50beebd3ff2354&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '15', 'children': []}}"
"{'name': '永阳公园', 'location': {'lat': 34.202212, 'lng': 108.898676}, 'address': '唐延南路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7388dffd3d50beebd3ff2354', 'detail': 1, 'uid': '7388dffd3d50beebd3ff2354', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.89704857517, 'lat': 34.201180848284}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7388dffd3d50beebd3ff2354&output=html&source=placeapi_v2', 'overall_rating': '3.9', 'comment_num': '15', 'children': []}}"
木塔寺生态遗址公园,108.89076318089664,34.21196615275594,24d055088117f2d212882441,"{'name': '木塔寺生态遗址公园', 'location': {'lat': 34.21601, 'lng': 108.901952}, 'address': '陕西省西安市雁塔区科技六路6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ce3cdc893336b5f67adbd2b1', 'detail': 1, 'uid': '24d055088117f2d212882441', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90166516122, 'lat': 34.217358680122}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24d055088117f2d212882441&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '17', 'children': []}}"
"{'name': '木塔寺生态遗址公园', 'location': {'lat': 34.21601, 'lng': 108.901952}, 'address': '陕西省西安市雁塔区科技六路6号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ce3cdc893336b5f67adbd2b1', 'detail': 1, 'uid': '24d055088117f2d212882441', 'detail_info': {'tag': '旅游景点;公园', 'navi_location': {'lng': 108.90166516122, 'lat': 34.217358680122}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=24d055088117f2d212882441&output=html&source=placeapi_v2', 'overall_rating': '4.1', 'comment_num': '17', 'children': []}}"
化觉巷清真大寺,108.93653767344465,34.2634053180183,9035e03ea211fe8930f71da4,"{'name': '化觉巷清真大寺', 'location': {'lat': 34.267996, 'lng': 108.947632}, 'address': '西安市莲湖区化觉巷30号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e7ead582b2dca14d95ca07e1', 'detail': 1, 'uid': '9035e03ea211fe8930f71da4', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94867046307, 'lat': 34.268307696869}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9035e03ea211fe8930f71da4&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '32', 'children': []}}"
"{'name': '化觉巷清真大寺', 'location': {'lat': 34.267996, 'lng': 108.947632}, 'address': '西安市莲湖区化觉巷30号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e7ead582b2dca14d95ca07e1', 'detail': 1, 'uid': '9035e03ea211fe8930f71da4', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94867046307, 'lat': 34.268307696869}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9035e03ea211fe8930f71da4&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '32', 'children': []}}"
阿房宫遗址,108.8231854639936,34.26657804500266,d6f3572a260c55cdf503b8ad,"{'name': '阿房宫遗址', 'location': {'lat': 34.271306, 'lng': 108.83425}, 'address': '三桥天台路A15号西部车城向南1000米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd6f3572a260c55cdf503b8ad', 'detail': 1, 'uid': 'd6f3572a260c55cdf503b8ad', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.83402234041, 'lat': 34.270044983284}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6f3572a260c55cdf503b8ad&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '5', 'children': []}}"
"{'name': '阿房宫遗址', 'location': {'lat': 34.271306, 'lng': 108.83425}, 'address': '三桥天台路A15号西部车城向南1000米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'd6f3572a260c55cdf503b8ad', 'detail': 1, 'uid': 'd6f3572a260c55cdf503b8ad', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.83402234041, 'lat': 34.270044983284}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6f3572a260c55cdf503b8ad&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'comment_num': '5', 'children': []}}"
湘子庙,108.93978420987759,34.25440064029796,b1c556e898ecb40cb426554e,"{'name': '湘子庙', 'location': {'lat': 34.25904, 'lng': 108.950882}, 'address': '陕西省西安市碑林区湘子街18号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b1c556e898ecb40cb426554e', 'detail': 1, 'uid': 'b1c556e898ecb40cb426554e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.951255, 'lat': 34.259015031596}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1c556e898ecb40cb426554e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '11', 'children': []}}"
"{'name': '湘子庙', 'location': {'lat': 34.25904, 'lng': 108.950882}, 'address': '陕西省西安市碑林区湘子街18号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b1c556e898ecb40cb426554e', 'detail': 1, 'uid': 'b1c556e898ecb40cb426554e', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.951255, 'lat': 34.259015031596}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b1c556e898ecb40cb426554e&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '11', 'children': []}}"
杨虎城将军纪念馆,108.9350508279054,34.27289362574764,0215aa22222bc0df84330433,"{'name': '杨虎城将军纪念馆', 'location': {'lat': 34.277461, 'lng': 108.94614}, 'address': '青年路117', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '0215aa22222bc0df84330433', 'detail': 1, 'uid': '0215aa22222bc0df84330433', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94623097252, 'lat': 34.277400014271}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0215aa22222bc0df84330433&output=html&source=placeapi_v2', 'overall_rating': '4.6', 'comment_num': '15', 'children': []}}"
