西安市国税局,108.93367113781454,34.2485081183762,9deeb413721262d26fa3ccce,"{'name': '西安市国税局', 'location': {'lat': 34.25305, 'lng': 108.944784}, 'address': '朱雀大街96号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9deeb413721262d26fa3ccce', 'detail': 1, 'uid': '9deeb413721262d26fa3ccce', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.94542183282, 'lat': 34.252817588329}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9deeb413721262d26fa3ccce&output=html&source=placeapi_v2', 'overall_rating': '2.4', 'image_num': '6', 'comment_num': '1', 'children': []}}"
"{'name': '西安市国税局', 'location': {'lat': 34.25305, 'lng': 108.944784}, 'address': '朱雀大街96号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9deeb413721262d26fa3ccce', 'detail': 1, 'uid': '9deeb413721262d26fa3ccce', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.94542183282, 'lat': 34.252817588329}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9deeb413721262d26fa3ccce&output=html&source=placeapi_v2', 'overall_rating': '2.4', 'image_num': '6', 'comment_num': '1', 'children': []}}"
全国微电机标准化技术委员会,108.89423129453833,34.26834134318155,f5e577d61832401e4d554776,"{'name': '全国微电机标准化技术委员会', 'location': {'lat': 34.272392, 'lng': 108.905413}, 'address': '桃园西路2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f5e577d61832401e4d554776', 'detail': 1, 'uid': 'f5e577d61832401e4d554776', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.90573587576, 'lat': 34.272523845385}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5e577d61832401e4d554776&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '全国微电机标准化技术委员会', 'location': {'lat': 34.272392, 'lng': 108.905413}, 'address': '桃园西路2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f5e577d61832401e4d554776', 'detail': 1, 'uid': 'f5e577d61832401e4d554776', 'detail_info': {'tag': '政府机构;行政单位', 'navi_location': {'lng': 108.90573587576, 'lat': 34.272523845385}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f5e577d61832401e4d554776&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
西安市公安局高新分局高新路派出所,108.89930406494581,34.235343682144475,c1863f33a2b3464372210b2a,"{'name': '西安市公安局高新分局高新路派出所', 'location': {'lat': 34.239396, 'lng': 108.910509}, 'address': '陕西省西安市雁塔区高新一路25号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c1863f33a2b3464372210b2a', 'detail': 1, 'uid': 'c1863f33a2b3464372210b2a', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.91059018848, 'lat': 34.239506236569}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1863f33a2b3464372210b2a&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '6', 'comment_num': '6', 'children': []}}"
"{'name': '西安市公安局高新分局高新路派出所', 'location': {'lat': 34.239396, 'lng': 108.910509}, 'address': '陕西省西安市雁塔区高新一路25号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c1863f33a2b3464372210b2a', 'detail': 1, 'uid': 'c1863f33a2b3464372210b2a', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.91059018848, 'lat': 34.239506236569}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c1863f33a2b3464372210b2a&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '6', 'comment_num': '6', 'children': []}}"
西安市电子城派出所,108.9172367521748,34.209436564093345,7bc8c630356327c9c27da2ff,"{'name': '西安市电子城派出所', 'location': {'lat': 34.21367, 'lng': 108.928392}, 'address': '电子正街与中心街交叉口东320米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e62e436187b335810782c203', 'detail': 1, 'uid': '7bc8c630356327c9c27da2ff', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.9286477902, 'lat': 34.213625045056}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bc8c630356327c9c27da2ff&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '7', 'comment_num': '6', 'children': []}}"
"{'name': '西安市电子城派出所', 'location': {'lat': 34.21367, 'lng': 108.928392}, 'address': '电子正街与中心街交叉口东320米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e62e436187b335810782c203', 'detail': 1, 'uid': '7bc8c630356327c9c27da2ff', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.9286477902, 'lat': 34.213625045056}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7bc8c630356327c9c27da2ff&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '7', 'comment_num': '6', 'children': []}}"
西安市公安局出入境管理处,108.91187250976928,34.22709994518335,c21f80fcf7bac54e9b68b4be,"{'name': '西安市公安局出入境管理处', 'location': {'lat': 34.231262, 'lng': 108.923056}, 'address': '科技路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c21f80fcf7bac54e9b68b4be', 'detail': 1, 'uid': 'c21f80fcf7bac54e9b68b4be', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.9231280927, 'lat': 34.231436228101}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c21f80fcf7bac54e9b68b4be&output=html&source=placeapi_v2', 'overall_rating': '2.4', 'image_num': '5', 'comment_num': '12', 'children': []}}"
"{'name': '西安市公安局出入境管理处', 'location': {'lat': 34.231262, 'lng': 108.923056}, 'address': '科技路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c21f80fcf7bac54e9b68b4be', 'detail': 1, 'uid': 'c21f80fcf7bac54e9b68b4be', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.9231280927, 'lat': 34.231436228101}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c21f80fcf7bac54e9b68b4be&output=html&source=placeapi_v2', 'overall_rating': '2.4', 'image_num': '5', 'comment_num': '12', 'children': []}}"
西安市高新区管委会,108.88455279420751,34.19684584680594,b20bdb362e152012f2193776,"{'name': '西安市高新区管委会', 'location': {'lat': 34.200924, 'lng': 108.895712}, 'address': '西安锦业路1号都市之门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b20bdb362e152012f2193776', 'telephone': '(029)88333666', 'detail': 1, 'uid': 'b20bdb362e152012f2193776', 'detail_info': {'tag': '政府机构;其他', 'navi_location': {'lng': 108.89582367632, 'lat': 34.200597250901}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b20bdb362e152012f2193776&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '西安市高新区管委会', 'location': {'lat': 34.200924, 'lng': 108.895712}, 'address': '西安锦业路1号都市之门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b20bdb362e152012f2193776', 'telephone': '(029)88333666', 'detail': 1, 'uid': 'b20bdb362e152012f2193776', 'detail_info': {'tag': '政府机构;其他', 'navi_location': {'lng': 108.89582367632, 'lat': 34.200597250901}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b20bdb362e152012f2193776&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'image_num': '2', 'comment_num': '1', 'children': []}}"
中共陕西华仁工程造价咨询事务所支部委员会,108.93162265497435,34.274140423629426,e0e5dc917d2d2dc532f71d5b,"{'name': '中共陕西华仁工程造价咨询事务所支部委员会', 'location': {'lat': 34.278649, 'lng': 108.942719}, 'address': '青年二巷8', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e0e5dc917d2d2dc532f71d5b', 'detail': 1, 'uid': 'e0e5dc917d2d2dc532f71d5b', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0e5dc917d2d2dc532f71d5b&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '中共陕西华仁工程造价咨询事务所支部委员会', 'location': {'lat': 34.278649, 'lng': 108.942719}, 'address': '青年二巷8', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e0e5dc917d2d2dc532f71d5b', 'detail': 1, 'uid': 'e0e5dc917d2d2dc532f71d5b', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0e5dc917d2d2dc532f71d5b&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
西安市楹联学会灯迷学术委员会,108.93938380229784,34.27280079496508,206ff0b496fbbf230f0a703f,"{'name': '西安市楹联学会灯迷学术委员会', 'location': {'lat': 34.277436, 'lng': 108.950466}, 'address': '青年路67', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '206ff0b496fbbf230f0a703f', 'detail': 1, 'uid': '206ff0b496fbbf230f0a703f', 'detail_info': {'tag': '政府机构;党派团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=206ff0b496fbbf230f0a703f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市楹联学会灯迷学术委员会', 'location': {'lat': 34.277436, 'lng': 108.950466}, 'address': '青年路67', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '206ff0b496fbbf230f0a703f', 'detail': 1, 'uid': '206ff0b496fbbf230f0a703f', 'detail_info': {'tag': '政府机构;党派团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=206ff0b496fbbf230f0a703f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
中国民安110联网报警应急中心,108.93046374573119,34.27305824610436,c6380649c40efabb2d4733e9,"{'name': '中国民安110联网报警应急中心', 'location': {'lat': 34.277546, 'lng': 108.941564}, 'address': '陕西省西安市莲湖区青年路197号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c6380649c40efabb2d4733e9', 'detail': 1, 'uid': 'c6380649c40efabb2d4733e9', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6380649c40efabb2d4733e9&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '中国民安110联网报警应急中心', 'location': {'lat': 34.277546, 'lng': 108.941564}, 'address': '陕西省西安市莲湖区青年路197号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c6380649c40efabb2d4733e9', 'detail': 1, 'uid': 'c6380649c40efabb2d4733e9', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c6380649c40efabb2d4733e9&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
西安市应急管理协会,108.9378070192575,34.27323137677059,a947cb299dd13ef1276e983d,"{'name': '西安市应急管理协会', 'location': {'lat': 34.277843, 'lng': 108.948891}, 'address': '陕西省西安市莲湖区立新街18号立新大厦10层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a947cb299dd13ef1276e983d', 'detail': 1, 'uid': 'a947cb299dd13ef1276e983d', 'detail_info': {'tag': '政府机构;社会团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a947cb299dd13ef1276e983d&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市应急管理协会', 'location': {'lat': 34.277843, 'lng': 108.948891}, 'address': '陕西省西安市莲湖区立新街18号立新大厦10层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a947cb299dd13ef1276e983d', 'detail': 1, 'uid': 'a947cb299dd13ef1276e983d', 'detail_info': {'tag': '政府机构;社会团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a947cb299dd13ef1276e983d&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
莲湖区语言文字工作委员会办公室,108.93938280041239,34.272799809703635,06f4c7aef586b82d8d772792,"{'name': '莲湖区语言文字工作委员会办公室', 'location': {'lat': 34.277435, 'lng': 108.950465}, 'address': '青年路67', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '06f4c7aef586b82d8d772792', 'detail': 1, 'uid': '06f4c7aef586b82d8d772792', 'detail_info': {'tag': '政府机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06f4c7aef586b82d8d772792&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '莲湖区语言文字工作委员会办公室', 'location': {'lat': 34.277435, 'lng': 108.950465}, 'address': '青年路67', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '06f4c7aef586b82d8d772792', 'detail': 1, 'uid': '06f4c7aef586b82d8d772792', 'detail_info': {'tag': '政府机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06f4c7aef586b82d8d772792&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
定边县人民政府驻西安办事处,108.93192761063881,34.274373000941004,7977c5a628f131847ab55c45,"{'name': '定边县人民政府驻西安办事处', 'location': {'lat': 34.278887, 'lng': 108.943023}, 'address': '青年二巷3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7977c5a628f131847ab55c45', 'detail': 1, 'uid': '7977c5a628f131847ab55c45', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7977c5a628f131847ab55c45&output=html&source=placeapi_v2', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '定边县人民政府驻西安办事处', 'location': {'lat': 34.278887, 'lng': 108.943023}, 'address': '青年二巷3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7977c5a628f131847ab55c45', 'detail': 1, 'uid': '7977c5a628f131847ab55c45', 'detail_info': {'tag': '政府机构;各级政府', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7977c5a628f131847ab55c45&output=html&source=placeapi_v2', 'image_num': '2', 'comment_num': '1', 'children': []}}"
陕西省人民政府黄楼书画会西安分会青年路书画院,108.9336208964687,34.27316773185795,295698b08d7dccc41188241a,"{'name': '陕西省人民政府黄楼书画会西安分会青年路书画院', 'location': {'lat': 34.277711, 'lng': 108.944713}, 'address': '西安市莲湖区青年一巷4', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '295698b08d7dccc41188241a', 'detail': 1, 'uid': '295698b08d7dccc41188241a', 'detail_info': {'tag': '政府机构;党派团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=295698b08d7dccc41188241a&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '陕西省人民政府黄楼书画会西安分会青年路书画院', 'location': {'lat': 34.277711, 'lng': 108.944713}, 'address': '西安市莲湖区青年一巷4', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '295698b08d7dccc41188241a', 'detail': 1, 'uid': '295698b08d7dccc41188241a', 'detail_info': {'tag': '政府机构;党派团体', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=295698b08d7dccc41188241a&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
西安市公安局交通警察支队莲湖大队北关城西安监中队,108.93756034080307,34.27282424889599,92601f7b1c02c2090482c21f,"{'name': '西安市公安局交通警察支队莲湖大队北关城西安监中队', 'location': {'lat': 34.277432, 'lng': 108.948645}, 'address': '青年路81', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '92601f7b1c02c2090482c21f', 'detail': 1, 'uid': '92601f7b1c02c2090482c21f', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.94884579074, 'lat': 34.277373408793}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92601f7b1c02c2090482c21f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安市公安局交通警察支队莲湖大队北关城西安监中队', 'location': {'lat': 34.277432, 'lng': 108.948645}, 'address': '青年路81', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '92601f7b1c02c2090482c21f', 'detail': 1, 'uid': '92601f7b1c02c2090482c21f', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.94884579074, 'lat': 34.277373408793}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=92601f7b1c02c2090482c21f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
违法处理大厅,108.93802000667408,34.272785171144655,0be72a73e02256b03686f46c,"{'name': '违法处理大厅', 'location': {'lat': 34.2774, 'lng': 108.949104}, 'address': '陕西省西安市莲湖区青年路81号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '0be72a73e02256b03686f46c', 'detail': 1, 'uid': '0be72a73e02256b03686f46c', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0be72a73e02256b03686f46c&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '违法处理大厅', 'location': {'lat': 34.2774, 'lng': 108.949104}, 'address': '陕西省西安市莲湖区青年路81号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '0be72a73e02256b03686f46c', 'detail': 1, 'uid': '0be72a73e02256b03686f46c', 'detail_info': {'tag': '政府机构;公检法机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0be72a73e02256b03686f46c&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
西安市交警队莲湖大队城西中队,108.9376835316045,34.27282434032285,50cf40340cf809342dfaa79a,"{'name': '西安市交警队莲湖大队城西中队', 'location': {'lat': 34.277434, 'lng': 108.948768}, 'address': '陕西省西安市莲湖区青年路81号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '50cf40340cf809342dfaa79a', 'telephone': '(029)87314345', 'detail': 1, 'uid': '50cf40340cf809342dfaa79a', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.94876954886, 'lat': 34.277371521542}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50cf40340cf809342dfaa79a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '西安市交警队莲湖大队城西中队', 'location': {'lat': 34.277434, 'lng': 108.948768}, 'address': '陕西省西安市莲湖区青年路81号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '50cf40340cf809342dfaa79a', 'telephone': '(029)87314345', 'detail': 1, 'uid': '50cf40340cf809342dfaa79a', 'detail_info': {'tag': '政府机构;公检法机构', 'navi_location': {'lng': 108.94876954886, 'lat': 34.277371521542}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=50cf40340cf809342dfaa79a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
陕西职工对外交流中心,108.92280003979012,34.27468468384237,cf1ed13d0a951b392806ceb8,"{'name': '陕西职工对外交流中心', 'location': {'lat': 34.279033, 'lng': 108.933923}, 'address': '西北一路98号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cf1ed13d0a951b392806ceb8', 'detail': 1, 'uid': 'cf1ed13d0a951b392806ceb8', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf1ed13d0a951b392806ceb8&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '陕西职工对外交流中心', 'location': {'lat': 34.279033, 'lng': 108.933923}, 'address': '西北一路98号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cf1ed13d0a951b392806ceb8', 'detail': 1, 'uid': 'cf1ed13d0a951b392806ceb8', 'detail_info': {'tag': '政府机构;行政单位', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cf1ed13d0a951b392806ceb8&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
瑞安鑫厚德西安办事处,108.91339665219334,34.274063041489555,89c4cd65d77b9924eee4a51f,"{'name': '瑞安鑫厚德西安办事处', 'location': {'lat': 34.278255, 'lng': 108.92455}, 'address': '陕西省西安市莲湖区潘家村北路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '89c4cd65d77b9924eee4a51f', 'detail': 1, 'uid': '89c4cd65d77b9924eee4a51f', 'detail_info': {'tag': '政府机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89c4cd65d77b9924eee4a51f&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
