"{'name': '中国农业银行(西安世家星城小区支行)', 'location': {'lat': 34.203209, 'lng': 108.93443}, 'address': '西安市雁塔区丈八东路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '094e43f13763f1377402692a', 'telephone': '(029)88864253', 'detail': 1, 'uid': '094e43f13763f1377402692a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.93459845066, 'lat': 34.203167554124}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=094e43f13763f1377402692a&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '13', 'comment_num': '2', 'children': []}}"
浦发自助银行,108.86795348176236,34.24127325873547,058f3a972620bf68ce04ef16,"{'name': '浦发自助银行', 'location': {'lat': 34.24562, 'lng': 108.879072}, 'address': '陕西省西安市雁塔区丈八北路236号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '058f3a972620bf68ce04ef16', 'detail': 1, 'uid': '058f3a972620bf68ce04ef16', 'detail_info': {'tag': '金融;信用社', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=058f3a972620bf68ce04ef16&output=html&source=placeapi_v2', 'image_num': '6', 'comment_num': '2', 'children': []}}"
"{'name': '浦发自助银行', 'location': {'lat': 34.24562, 'lng': 108.879072}, 'address': '陕西省西安市雁塔区丈八北路236号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '058f3a972620bf68ce04ef16', 'detail': 1, 'uid': '058f3a972620bf68ce04ef16', 'detail_info': {'tag': '金融;信用社', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=058f3a972620bf68ce04ef16&output=html&source=placeapi_v2', 'image_num': '6', 'comment_num': '2', 'children': []}}"
中国工商银行(西工大支行),108.91246902249571,34.2460540800831,64ff3be12f94ebbb90114c6f,"{'name': '中国工商银行(西工大支行)', 'location': {'lat': 34.25023, 'lng': 108.923648}, 'address': '友谊西路127号西北工业大学友谊校区角楼1层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '64ff3be12f94ebbb90114c6f', 'telephone': '(029)88492912', 'detail': 1, 'uid': '64ff3be12f94ebbb90114c6f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92338032791, 'lat': 34.250284121029}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64ff3be12f94ebbb90114c6f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '16', 'comment_num': '3', 'children': []}}"
"{'name': '中国工商银行(西工大支行)', 'location': {'lat': 34.25023, 'lng': 108.923648}, 'address': '友谊西路127号西北工业大学友谊校区角楼1层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '64ff3be12f94ebbb90114c6f', 'telephone': '(029)88492912', 'detail': 1, 'uid': '64ff3be12f94ebbb90114c6f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92338032791, 'lat': 34.250284121029}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64ff3be12f94ebbb90114c6f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '16', 'comment_num': '3', 'children': []}}"
西安银行(高新四路支行),108.89629564968469,34.24418027825977,9f97b1c5439e7306b64f546e,"{'name': '西安银行(高新四路支行)', 'location': {'lat': 34.248228, 'lng': 108.907498}, 'address': '高新四路1号高科广场c座一楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9f97b1c5439e7306b64f546e', 'detail': 1, 'uid': '9f97b1c5439e7306b64f546e', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.90803577142, 'lat': 34.248351514821}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f97b1c5439e7306b64f546e&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '8', 'comment_num': '3', 'children': []}}"
"{'name': '西安银行(高新四路支行)', 'location': {'lat': 34.248228, 'lng': 108.907498}, 'address': '高新四路1号高科广场c座一楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '9f97b1c5439e7306b64f546e', 'detail': 1, 'uid': '9f97b1c5439e7306b64f546e', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.90803577142, 'lat': 34.248351514821}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f97b1c5439e7306b64f546e&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '8', 'comment_num': '3', 'children': []}}"
秦农银行(钟楼支行),108.93864926498244,34.25937088997082,1bead174cf891b19b54f5469,"{'name': '秦农银行(钟楼支行)', 'location': {'lat': 34.263994, 'lng': 108.949744}, 'address': '陕西省西安市碑林区中环广场B楼1层1104号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1bead174cf891b19b54f5469', 'telephone': '(029)10106262', 'detail': 1, 'uid': '1bead174cf891b19b54f5469', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.94987969008, 'lat': 34.263998254503}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1bead174cf891b19b54f5469&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '17', 'comment_num': '5', 'children': []}}"
"{'name': '秦农银行(钟楼支行)', 'location': {'lat': 34.263994, 'lng': 108.949744}, 'address': '陕西省西安市碑林区中环广场B楼1层1104号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1bead174cf891b19b54f5469', 'telephone': '(029)10106262', 'detail': 1, 'uid': '1bead174cf891b19b54f5469', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.94987969008, 'lat': 34.263998254503}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1bead174cf891b19b54f5469&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '17', 'comment_num': '5', 'children': []}}"
陕西省产业投资集团有限公司,108.93380592000169,34.27262564257708,09075cdb4446b978a80dd8f1,"{'name': '陕西省产业投资集团有限公司', 'location': {'lat': 34.277172, 'lng': 108.944898}, 'address': '陕西省西安市莲湖区青年路92', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '09075cdb4446b978a80dd8f1', 'detail': 1, 'uid': '09075cdb4446b978a80dd8f1', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.94466867012, 'lat': 34.27741815333}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=09075cdb4446b978a80dd8f1&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '陕西省产业投资集团有限公司', 'location': {'lat': 34.277172, 'lng': 108.944898}, 'address': '陕西省西安市莲湖区青年路92', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '09075cdb4446b978a80dd8f1', 'detail': 1, 'uid': '09075cdb4446b978a80dd8f1', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.94466867012, 'lat': 34.27741815333}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=09075cdb4446b978a80dd8f1&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
中国建设银行(西安高新二路支行),108.8964197867448,34.22735838644156,3c67d8d3eea5328ae9f85324,"{'name': '中国建设银行(西安高新二路支行)', 'location': {'lat': 34.231401, 'lng': 108.907624}, 'address': '西安高新区高新路20号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3c67d8d3eea5328ae9f85324', 'telephone': '(029)81779957', 'detail': 1, 'uid': '3c67d8d3eea5328ae9f85324', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c67d8d3eea5328ae9f85324&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '中国建设银行(西安高新二路支行)', 'location': {'lat': 34.231401, 'lng': 108.907624}, 'address': '西安高新区高新路20号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3c67d8d3eea5328ae9f85324', 'telephone': '(029)81779957', 'detail': 1, 'uid': '3c67d8d3eea5328ae9f85324', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c67d8d3eea5328ae9f85324&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
中国建设银行(西安枫林绿洲支行),108.88909091384186,34.21548155291119,2cc3c8e870a973d54d2fdf04,"{'name': '中国建设银行(西安枫林绿洲支行)', 'location': {'lat': 34.219536, 'lng': 108.90028}, 'address': '陕西省西安市雁塔区高新路枫林绿洲小区西入口南侧50米处', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2cc3c8e870a973d54d2fdf04', 'detail': 1, 'uid': '2cc3c8e870a973d54d2fdf04', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.90017257002, 'lat': 34.219609726696}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc3c8e870a973d54d2fdf04&output=html&source=placeapi_v2', 'overall_rating': '3.3', 'image_num': '7', 'comment_num': '2', 'children': []}}"
"{'name': '中国建设银行(西安枫林绿洲支行)', 'location': {'lat': 34.219536, 'lng': 108.90028}, 'address': '陕西省西安市雁塔区高新路枫林绿洲小区西入口南侧50米处', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '2cc3c8e870a973d54d2fdf04', 'detail': 1, 'uid': '2cc3c8e870a973d54d2fdf04', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.90017257002, 'lat': 34.219609726696}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc3c8e870a973d54d2fdf04&output=html&source=placeapi_v2', 'overall_rating': '3.3', 'image_num': '7', 'comment_num': '2', 'children': []}}"
长安银行(大唐西市分行),108.90495242402312,34.24762299621517,7610642e37d6fbff6e20b943,"{'name': '长安银行(大唐西市分行)', 'location': {'lat': 34.251713, 'lng': 108.916147}, 'address': '西安市莲湖区劳动南路1号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7610642e37d6fbff6e20b943', 'telephone': '(029)68206111', 'detail': 1, 'uid': '7610642e37d6fbff6e20b943', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.91627866231, 'lat': 34.251631380664}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7610642e37d6fbff6e20b943&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '21', 'comment_num': '3', 'children': []}}"
"{'name': '长安银行(大唐西市分行)', 'location': {'lat': 34.251713, 'lng': 108.916147}, 'address': '西安市莲湖区劳动南路1号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7610642e37d6fbff6e20b943', 'telephone': '(029)68206111', 'detail': 1, 'uid': '7610642e37d6fbff6e20b943', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.91627866231, 'lat': 34.251631380664}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7610642e37d6fbff6e20b943&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '21', 'comment_num': '3', 'children': []}}"
西安银行(电子正街支行),108.914742565507,34.20232492003061,a562ee5ca1c777e604026f17,"{'name': '西安银行(电子正街支行)', 'location': {'lat': 34.206514, 'lng': 108.925898}, 'address': '陕西省西安市雁塔区电子正街18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a562ee5ca1c777e604026f17', 'telephone': '(029)88289302', 'detail': 1, 'uid': 'a562ee5ca1c777e604026f17', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92614189781, 'lat': 34.20652380975}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a562ee5ca1c777e604026f17&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '6', 'comment_num': '2', 'children': []}}"
"{'name': '西安银行(电子正街支行)', 'location': {'lat': 34.206514, 'lng': 108.925898}, 'address': '陕西省西安市雁塔区电子正街18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a562ee5ca1c777e604026f17', 'telephone': '(029)88289302', 'detail': 1, 'uid': 'a562ee5ca1c777e604026f17', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92614189781, 'lat': 34.20652380975}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a562ee5ca1c777e604026f17&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '6', 'comment_num': '2', 'children': []}}"
交通银行(高新五路支行),108.88761188226417,34.23390332806387,108b1ceaa0dcc7ac3586f46f,"{'name': '交通银行(高新五路支行)', 'location': {'lat': 34.237976, 'lng': 108.898806}, 'address': '西安市高新区高新五路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '108b1ceaa0dcc7ac3586f46f', 'detail': 1, 'uid': '108b1ceaa0dcc7ac3586f46f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.89900860773, 'lat': 34.237966871407}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=108b1ceaa0dcc7ac3586f46f&output=html&source=placeapi_v2', 'overall_rating': '2.9', 'image_num': '25', 'comment_num': '7', 'children': []}}"
"{'name': '交通银行(高新五路支行)', 'location': {'lat': 34.237976, 'lng': 108.898806}, 'address': '西安市高新区高新五路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '108b1ceaa0dcc7ac3586f46f', 'detail': 1, 'uid': '108b1ceaa0dcc7ac3586f46f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.89900860773, 'lat': 34.237966871407}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=108b1ceaa0dcc7ac3586f46f&output=html&source=placeapi_v2', 'overall_rating': '2.9', 'image_num': '25', 'comment_num': '7', 'children': []}}"
中国农业银行ATM(科技路),108.86826339641534,34.239436324001986,d82c583a4b1fd67badcb66f0,"{'name': '中国农业银行ATM(科技路)', 'location': {'lat': 34.243777, 'lng': 108.879384}, 'address': '科技路259号华润万家1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd82c583a4b1fd67badcb66f0', 'detail': 1, 'uid': 'd82c583a4b1fd67badcb66f0', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d82c583a4b1fd67badcb66f0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '1', 'children': []}}"
"{'name': '中国农业银行ATM(科技路)', 'location': {'lat': 34.243777, 'lng': 108.879384}, 'address': '科技路259号华润万家1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd82c583a4b1fd67badcb66f0', 'detail': 1, 'uid': 'd82c583a4b1fd67badcb66f0', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d82c583a4b1fd67badcb66f0&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '1', 'children': []}}"
中国工商银行(东仪路储蓄所),108.9229648640058,34.20041095451229,090669e87a7c682ae3110396,"{'name': '中国工商银行(东仪路储蓄所)', 'location': {'lat': 34.204738, 'lng': 108.934092}, 'address': '东仪路22号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '090669e87a7c682ae3110396', 'detail': 1, 'uid': '090669e87a7c682ae3110396', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.934090511, 'lat': 34.204496366804}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=090669e87a7c682ae3110396&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '7', 'comment_num': '4', 'children': []}}"
"{'name': '中国工商银行(东仪路储蓄所)', 'location': {'lat': 34.204738, 'lng': 108.934092}, 'address': '东仪路22号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '090669e87a7c682ae3110396', 'detail': 1, 'uid': '090669e87a7c682ae3110396', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.934090511, 'lat': 34.204496366804}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=090669e87a7c682ae3110396&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '7', 'comment_num': '4', 'children': []}}"
中国建设银行24小时自助银行服务,108.88556553817666,34.25517168241586,cfcef1e470cc0fd2a11de9c9,"{'name': '中国建设银行24小时自助银行服务', 'location': {'lat': 34.259265, 'lng': 108.896744}, 'address': '丰登南路97号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cfcef1e470cc0fd2a11de9c9', 'detail': 1, 'uid': 'cfcef1e470cc0fd2a11de9c9', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cfcef1e470cc0fd2a11de9c9&output=html&source=placeapi_v2', 'image_num': '9', 'children': []}}"
"{'name': '中国建设银行24小时自助银行服务', 'location': {'lat': 34.259265, 'lng': 108.896744}, 'address': '丰登南路97号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cfcef1e470cc0fd2a11de9c9', 'detail': 1, 'uid': 'cfcef1e470cc0fd2a11de9c9', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cfcef1e470cc0fd2a11de9c9&output=html&source=placeapi_v2', 'image_num': '9', 'children': []}}"
西安银行(阳阳国际广场西南),108.93282837786653,34.21893656815965,3db5f6711a5205d642d63ee5,"{'name': '西安银行(阳阳国际广场西南)', 'location': {'lat': 34.223454, 'lng': 108.943944}, 'address': '朱雀大街132号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3db5f6711a5205d642d63ee5', 'detail': 1, 'uid': '3db5f6711a5205d642d63ee5', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3db5f6711a5205d642d63ee5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '2', 'children': []}}"
"{'name': '西安银行(阳阳国际广场西南)', 'location': {'lat': 34.223454, 'lng': 108.943944}, 'address': '朱雀大街132号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3db5f6711a5205d642d63ee5', 'detail': 1, 'uid': '3db5f6711a5205d642d63ee5', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3db5f6711a5205d642d63ee5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '4', 'comment_num': '2', 'children': []}}"
