基督教新西北教会,108.84988129172007,34.26999503078646,e3a7fd13b152342c28b97c3f,"{'name': '基督教新西北教会', 'location': {'lat': 34.274652, 'lng': 108.860908}, 'address': '西安市未央区大庆路920号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e3a7fd13b152342c28b97c3f', 'detail': 1, 'uid': 'e3a7fd13b152342c28b97c3f', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.86090789579, 'lat': 34.275051341109}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3a7fd13b152342c28b97c3f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '基督教新西北教会', 'location': {'lat': 34.274652, 'lng': 108.860908}, 'address': '西安市未央区大庆路920号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'e3a7fd13b152342c28b97c3f', 'detail': 1, 'uid': 'e3a7fd13b152342c28b97c3f', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.86090789579, 'lat': 34.275051341109}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3a7fd13b152342c28b97c3f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
中国书画艺术馆,108.93797839394861,34.19625137836939,fc00fc9b6f2c830e0d3dda71,"{'name': '中国书画艺术馆', 'location': {'lat': 34.200839, 'lng': 108.949062}, 'address': '华城万象17-10102', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fc00fc9b6f2c830e0d3dda71', 'detail': 1, 'uid': 'fc00fc9b6f2c830e0d3dda71', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 108.94947435936, 'lat': 34.20082445999}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc00fc9b6f2c830e0d3dda71&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '0', 'children': []}}"
"{'name': '中国书画艺术馆', 'location': {'lat': 34.200839, 'lng': 108.949062}, 'address': '华城万象17-10102', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fc00fc9b6f2c830e0d3dda71', 'detail': 1, 'uid': 'fc00fc9b6f2c830e0d3dda71', 'detail_info': {'tag': '文化传媒;美术馆', 'navi_location': {'lng': 108.94947435936, 'lat': 34.20082445999}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fc00fc9b6f2c830e0d3dda71&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'comment_num': '0', 'children': []}}"
陕西国际展览中心,108.93856332905939,34.23402735734406,4b5016f4bb4f09b5b04c4938,"{'name': '陕西国际展览中心', 'location': {'lat': 34.238645, 'lng': 108.949673}, 'address': '陕西省西安市碑林区长安北路14号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4b5016f4bb4f09b5b04c4938', 'detail': 1, 'uid': '4b5016f4bb4f09b5b04c4938', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b5016f4bb4f09b5b04c4938&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '陕西国际展览中心', 'location': {'lat': 34.238645, 'lng': 108.949673}, 'address': '陕西省西安市碑林区长安北路14号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4b5016f4bb4f09b5b04c4938', 'detail': 1, 'uid': '4b5016f4bb4f09b5b04c4938', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b5016f4bb4f09b5b04c4938&output=html&source=placeapi_v2', 'children': []}}"
唐长安城城墙遗址(科技四路),108.88413928236112,34.22195954377477,659bb3e08e82061d4d554757,"{'name': '唐长安城城墙遗址(科技四路)', 'location': {'lat': 34.226057, 'lng': 108.895321}, 'address': '沣惠南路-科技四路口东100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '659bb3e08e82061d4d554757', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=659bb3e08e82061d4d554757&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '唐长安城城墙遗址(科技四路)', 'location': {'lat': 34.226057, 'lng': 108.895321}, 'address': '沣惠南路-科技四路口东100米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '659bb3e08e82061d4d554757', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=659bb3e08e82061d4d554757&output=html&source=placeapi_v2', 'children': []}}"
中华民俗博物馆,108.80985496313306,34.274769700296396,06fedcf4222cf6f4ddee8b20,"{'name': '中华民俗博物馆', 'location': {'lat': 34.279338, 'lng': 108.820994}, 'address': '陕西省西安市未央区西户公路附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '06fedcf4222cf6f4ddee8b20', 'detail': 1, 'uid': '06fedcf4222cf6f4ddee8b20', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06fedcf4222cf6f4ddee8b20&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '中华民俗博物馆', 'location': {'lat': 34.279338, 'lng': 108.820994}, 'address': '陕西省西安市未央区西户公路附近', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '06fedcf4222cf6f4ddee8b20', 'detail': 1, 'uid': '06fedcf4222cf6f4ddee8b20', 'detail_info': {'tag': '旅游景点;博物馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06fedcf4222cf6f4ddee8b20&output=html&source=placeapi_v2', 'children': []}}"
永威时代中心-展示厅,108.87619925598793,34.19297393200789,409aa56fe2171db679dbd215,"{'name': '永威时代中心-展示厅', 'location': {'lat': 34.197156, 'lng': 108.887325}, 'address': '锦业路绿地正大缤纷城1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '409aa56fe2171db679dbd215', 'detail': 1, 'uid': '409aa56fe2171db679dbd215', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=409aa56fe2171db679dbd215&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '永威时代中心-展示厅', 'location': {'lat': 34.197156, 'lng': 108.887325}, 'address': '锦业路绿地正大缤纷城1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '409aa56fe2171db679dbd215', 'detail': 1, 'uid': '409aa56fe2171db679dbd215', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=409aa56fe2171db679dbd215&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
莲湖区麦苋街小坤园,108.93781377612963,34.26791390375745,dd2f295aa97b0ccba0acc499,"{'name': '莲湖区麦苋街小坤园', 'location': {'lat': 34.272525, 'lng': 108.948902}, 'address': '陕西省西安市莲湖区小坤园37号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'dd2f295aa97b0ccba0acc499', 'detail': 1, 'uid': 'dd2f295aa97b0ccba0acc499', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd2f295aa97b0ccba0acc499&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '莲湖区麦苋街小坤园', 'location': {'lat': 34.272525, 'lng': 108.948902}, 'address': '陕西省西安市莲湖区小坤园37号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'dd2f295aa97b0ccba0acc499', 'detail': 1, 'uid': 'dd2f295aa97b0ccba0acc499', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd2f295aa97b0ccba0acc499&output=html&source=placeapi_v2', 'children': []}}"
西安绿地笔克国际会展中心-1号馆,108.88270428545894,34.194001301647006,1fecbb76803579a448cc4acf,"{'name': '西安绿地笔克国际会展中心-1号馆', 'location': {'lat': 34.198097, 'lng': 108.893855}, 'address': '唐延南路与锦业一路交叉口西北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1fecbb76803579a448cc4acf', 'detail': 1, 'uid': '1fecbb76803579a448cc4acf', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89376522452, 'lat': 34.198418879725}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1fecbb76803579a448cc4acf&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安绿地笔克国际会展中心-1号馆', 'location': {'lat': 34.198097, 'lng': 108.893855}, 'address': '唐延南路与锦业一路交叉口西北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1fecbb76803579a448cc4acf', 'detail': 1, 'uid': '1fecbb76803579a448cc4acf', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.89376522452, 'lat': 34.198418879725}, 'type': 'enterprise', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1fecbb76803579a448cc4acf&output=html&source=placeapi_v2', 'children': []}}"
梦湖,108.9189435573974,34.262978844144705,256fc0fa65443bdb31870a42,"{'name': '梦湖', 'location': {'lat': 34.267258, 'lng': 108.930089}, 'address': '西安市莲湖区西门盘道城墙西侧护城河两岸环城西苑(环城西路南段)内', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '256fc0fa65443bdb31870a42', 'detail': 1, 'uid': '256fc0fa65443bdb31870a42', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=256fc0fa65443bdb31870a42&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '梦湖', 'location': {'lat': 34.267258, 'lng': 108.930089}, 'address': '西安市莲湖区西门盘道城墙西侧护城河两岸环城西苑(环城西路南段)内', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '256fc0fa65443bdb31870a42', 'detail': 1, 'uid': '256fc0fa65443bdb31870a42', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=256fc0fa65443bdb31870a42&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
文武盛地,108.9393193173738,34.26179781193188,c9afb1c27cbfe86174026924,"{'name': '文武盛地', 'location': {'lat': 34.266431, 'lng': 108.950411}, 'address': '西大街47号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c9afb1c27cbfe86174026924', 'detail': 1, 'uid': 'c9afb1c27cbfe86174026924', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c9afb1c27cbfe86174026924&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '文武盛地', 'location': {'lat': 34.266431, 'lng': 108.950411}, 'address': '西大街47号附近', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'c9afb1c27cbfe86174026924', 'detail': 1, 'uid': 'c9afb1c27cbfe86174026924', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c9afb1c27cbfe86174026924&output=html&source=placeapi_v2', 'children': []}}"
酷贝儿童乐园,108.9165404259153,34.23681845407826,9b493a403aa1626d02294f91,"{'name': '酷贝儿童乐园', 'location': {'lat': 34.241054, 'lng': 108.927711}, 'address': '太白立交西北角怡丰城负一层宜品生活', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9b493a403aa1626d02294f91', 'detail': 1, 'uid': '9b493a403aa1626d02294f91', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b493a403aa1626d02294f91&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '8', 'children': []}}"
"{'name': '酷贝儿童乐园', 'location': {'lat': 34.241054, 'lng': 108.927711}, 'address': '太白立交西北角怡丰城负一层宜品生活', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '9b493a403aa1626d02294f91', 'detail': 1, 'uid': '9b493a403aa1626d02294f91', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9b493a403aa1626d02294f91&output=html&source=placeapi_v2', 'overall_rating': '4.4', 'comment_num': '8', 'children': []}}"
欢乐树儿童成长乐园,108.90793937065176,34.20491141515695,53fe616bd6f15a8f3a13fd31,"{'name': '欢乐树儿童成长乐园', 'location': {'lat': 34.209012, 'lng': 108.919115}, 'address': '西安市雁塔区融侨馨苑小区东门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '53fe616bd6f15a8f3a13fd31', 'detail': 1, 'uid': '53fe616bd6f15a8f3a13fd31', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53fe616bd6f15a8f3a13fd31&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '欢乐树儿童成长乐园', 'location': {'lat': 34.209012, 'lng': 108.919115}, 'address': '西安市雁塔区融侨馨苑小区东门', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '53fe616bd6f15a8f3a13fd31', 'detail': 1, 'uid': '53fe616bd6f15a8f3a13fd31', 'detail_info': {'tag': '旅游景点;游乐园', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53fe616bd6f15a8f3a13fd31&output=html&source=placeapi_v2', 'children': []}}"
西仓清真寺,108.93183806957875,34.267641390654944,7e281ff8c7b4c19e400245e0,"{'name': '西仓清真寺', 'location': {'lat': 34.272153, 'lng': 108.942939}, 'address': '陕西省西安市莲湖区西仓东巷35', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7e281ff8c7b4c19e400245e0', 'detail': 1, 'uid': '7e281ff8c7b4c19e400245e0', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.94303375409, 'lat': 34.272205253017}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e281ff8c7b4c19e400245e0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西仓清真寺', 'location': {'lat': 34.272153, 'lng': 108.942939}, 'address': '陕西省西安市莲湖区西仓东巷35', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7e281ff8c7b4c19e400245e0', 'detail': 1, 'uid': '7e281ff8c7b4c19e400245e0', 'detail_info': {'tag': '旅游景点;教堂', 'navi_location': {'lng': 108.94303375409, 'lat': 34.272205253017}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7e281ff8c7b4c19e400245e0&output=html&source=placeapi_v2', 'children': []}}"
龙定寺,108.85819155071974,34.23615955988091,23262d492543a33fc6effb35,"{'name': '龙定寺', 'location': {'lat': 34.240682, 'lng': 108.869269}, 'address': '陕西省西安市雁塔区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '23262d492543a33fc6effb35', 'detail': 1, 'uid': '23262d492543a33fc6effb35', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=23262d492543a33fc6effb35&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '龙定寺', 'location': {'lat': 34.240682, 'lng': 108.869269}, 'address': '陕西省西安市雁塔区鱼斗路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '23262d492543a33fc6effb35', 'detail': 1, 'uid': '23262d492543a33fc6effb35', 'detail_info': {'tag': '旅游景点;文物古迹', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=23262d492543a33fc6effb35&output=html&source=placeapi_v2', 'children': []}}"
鱼化会议中心,108.8567119670893,34.234612708756764,e0a3d6186d0f760c734b8765,"{'name': '鱼化会议中心', 'location': {'lat': 34.23916, 'lng': 108.867784}, 'address': '鱼化街54', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e0a3d6186d0f760c734b8765', 'detail': 1, 'uid': 'e0a3d6186d0f760c734b8765', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0a3d6186d0f760c734b8765&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '鱼化会议中心', 'location': {'lat': 34.23916, 'lng': 108.867784}, 'address': '鱼化街54', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e0a3d6186d0f760c734b8765', 'detail': 1, 'uid': 'e0a3d6186d0f760c734b8765', 'detail_info': {'tag': '文化传媒;展览馆', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0a3d6186d0f760c734b8765&output=html&source=placeapi_v2', 'children': []}}"
救苦地藏殿,108.9384368214945,34.227735624190274,ff87799e1af8cbeccb213d39,"{'name': '救苦地藏殿', 'location': {'lat': 34.232349, 'lng': 108.949546}, 'address': '西安市雁塔区兴善寺西街', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ff87799e1af8cbeccb213d39', 'detail': 1, 'uid': 'ff87799e1af8cbeccb213d39', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94994888925, 'lat': 34.23174608599}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff87799e1af8cbeccb213d39&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '救苦地藏殿', 'location': {'lat': 34.232349, 'lng': 108.949546}, 'address': '西安市雁塔区兴善寺西街', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ff87799e1af8cbeccb213d39', 'detail': 1, 'uid': 'ff87799e1af8cbeccb213d39', 'detail_info': {'tag': '旅游景点;文物古迹', 'navi_location': {'lng': 108.94994888925, 'lat': 34.23174608599}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ff87799e1af8cbeccb213d39&output=html&source=placeapi_v2', 'children': []}}"
大秦温泉养生苑-阿房宫办公会议中心,108.82612750401643,34.26722873863118,a4b891a2a2917f1e1676436a,"{'name': '大秦温泉养生苑-阿房宫办公会议中心', 'location': {'lat': 34.271978, 'lng': 108.837178}, 'address': '三桥天台路A15号西部车城向南1000米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a4b891a2a2917f1e1676436a', 'telephone': '(029)89100586', 'detail': 1, 'uid': 'a4b891a2a2917f1e1676436a', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.83678744334, 'lat': 34.271889258588}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4b891a2a2917f1e1676436a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '大秦温泉养生苑-阿房宫办公会议中心', 'location': {'lat': 34.271978, 'lng': 108.837178}, 'address': '三桥天台路A15号西部车城向南1000米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a4b891a2a2917f1e1676436a', 'telephone': '(029)89100586', 'detail': 1, 'uid': 'a4b891a2a2917f1e1676436a', 'detail_info': {'tag': '文化传媒;展览馆', 'navi_location': {'lng': 108.83678744334, 'lat': 34.271889258588}, 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a4b891a2a2917f1e1676436a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
安定门南洞,108.92057243185263,34.260237797024786,ac91b585551901eff5c59cea,"{'name': '安定门南洞', 'location': {'lat': 34.264545, 'lng': 108.931715}, 'address': '西安市莲湖区西大街与西举院巷交叉口附近西安城墙(环城西路)内', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ac91b585551901eff5c59cea', 'detail': 1, 'uid': 'ac91b585551901eff5c59cea', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac91b585551901eff5c59cea&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '安定门南洞', 'location': {'lat': 34.264545, 'lng': 108.931715}, 'address': '西安市莲湖区西大街与西举院巷交叉口附近西安城墙(环城西路)内', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'ac91b585551901eff5c59cea', 'detail': 1, 'uid': 'ac91b585551901eff5c59cea', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac91b585551901eff5c59cea&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
永阳公园-商业街,108.88678608757712,34.19951979866428,1a455182db5227011fe9992d,"{'name': '永阳公园-商业街', 'location': {'lat': 34.20358, 'lng': 108.897954}, 'address': '西安市雁塔区唐延南路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '1a455182db5227011fe9992d', 'detail_info': {'tag': '旅游景点;景点', 'type': 'scope', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a455182db5227011fe9992d&output=html&source=placeapi_v2', 'children': []}}"
