陕西省肿瘤医院,108.92808413426145,34.22092946438379,326cde879843b142a3acc49f,"{'name': '陕西省肿瘤医院', 'location': {'lat': 34.225363, 'lng': 108.939214}, 'address': '西安市雁塔区雁塔西路309号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '24d0550870e225b612882409', 'telephone': '(029)85276200', 'detail': 1, 'uid': '326cde879843b142a3acc49f', 'detail_info': {'tag': '医疗;专科医院', 'navi_location': {'lng': 108.93939816168, 'lat': 34.22447235871}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=326cde879843b142a3acc49f&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '38', 'comment_num': '7', 'children': []}}"
"{'name': '陕西省肿瘤医院', 'location': {'lat': 34.225363, 'lng': 108.939214}, 'address': '西安市雁塔区雁塔西路309号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '24d0550870e225b612882409', 'telephone': '(029)85276200', 'detail': 1, 'uid': '326cde879843b142a3acc49f', 'detail_info': {'tag': '医疗;专科医院', 'navi_location': {'lng': 108.93939816168, 'lat': 34.22447235871}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=326cde879843b142a3acc49f&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '38', 'comment_num': '7', 'children': []}}"
交大一附院门诊部,108.93212665129181,34.22045900099783,c06a73e42dd82f77940319be,"{'name': '交大一附院门诊部', 'location': {'lat': 34.224965, 'lng': 108.943245}, 'address': '陕西省西安市雁塔区电子城商圈雁塔西路209号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c06a73e42dd82f77940319be', 'detail': 1, 'uid': 'c06a73e42dd82f77940319be', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.94321622869, 'lat': 34.224553853496}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c06a73e42dd82f77940319be&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '1', 'children': []}}"
"{'name': '交大一附院门诊部', 'location': {'lat': 34.224965, 'lng': 108.943245}, 'address': '陕西省西安市雁塔区电子城商圈雁塔西路209号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c06a73e42dd82f77940319be', 'detail': 1, 'uid': 'c06a73e42dd82f77940319be', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.94321622869, 'lat': 34.224553853496}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c06a73e42dd82f77940319be&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '1', 'children': []}}"
西安市疾病预防控制中心(白庙路),108.91259138420004,34.23952567839836,5350716602b269e848cc4a8b,"{'name': '西安市疾病预防控制中心(白庙路)', 'location': {'lat': 34.243702, 'lng': 108.923773}, 'address': '陕西省西安市碑林区白庙路2号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '5350716602b269e848cc4a8b', 'detail': 1, 'uid': '5350716602b269e848cc4a8b', 'detail_info': {'tag': '医疗;疾控中心', 'navi_location': {'lng': 108.9234715697, 'lat': 34.243707420792}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5350716602b269e848cc4a8b&output=html&source=placeapi_v2', 'overall_rating': '1.2', 'image_num': '12', 'comment_num': '15', 'children': []}}"
"{'name': '西安市疾病预防控制中心(白庙路)', 'location': {'lat': 34.243702, 'lng': 108.923773}, 'address': '陕西省西安市碑林区白庙路2号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '5350716602b269e848cc4a8b', 'detail': 1, 'uid': '5350716602b269e848cc4a8b', 'detail_info': {'tag': '医疗;疾控中心', 'navi_location': {'lng': 108.9234715697, 'lat': 34.243707420792}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5350716602b269e848cc4a8b&output=html&source=placeapi_v2', 'overall_rating': '1.2', 'image_num': '12', 'comment_num': '15', 'children': []}}"
西安安琪儿医院产检预约挂号中心,108.87684225732514,34.247058970134205,1ae38f05948e18f416c90557,"{'name': '西安安琪儿医院产检预约挂号中心', 'location': {'lat': 34.251257, 'lng': 108.887997}, 'address': '西安市雁塔区团结南路和大寨路十字西北角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1ae38f05948e18f416c90557', 'detail': 1, 'uid': '1ae38f05948e18f416c90557', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.88829999937, 'lat': 34.25124595326}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ae38f05948e18f416c90557&output=html&source=placeapi_v2', 'image_num': '1', 'comment_num': '2', 'children': []}}"
"{'name': '西安安琪儿医院产检预约挂号中心', 'location': {'lat': 34.251257, 'lng': 108.887997}, 'address': '西安市雁塔区团结南路和大寨路十字西北角', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1ae38f05948e18f416c90557', 'detail': 1, 'uid': '1ae38f05948e18f416c90557', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.88829999937, 'lat': 34.25124595326}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ae38f05948e18f416c90557&output=html&source=placeapi_v2', 'image_num': '1', 'comment_num': '2', 'children': []}}"
善诊体检(美年大健康南门店),108.93690644577212,34.25224330904512,ac750e1535187b02b817e7fd,"{'name': '善诊体检(美年大健康南门店)', 'location': {'lat': 34.256839, 'lng': 108.94801}, 'address': '碑林区环城南路西段48号城市郦景大厦', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '35debf299e90555da6da396a', 'detail': 1, 'uid': 'ac750e1535187b02b817e7fd', 'detail_info': {'tag': '医疗;体检机构', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac750e1535187b02b817e7fd&output=html&source=placeapi_v2', 'overall_rating': '2.8', 'image_num': '30', 'comment_num': '35', 'children': []}}"
"{'name': '善诊体检(美年大健康南门店)', 'location': {'lat': 34.256839, 'lng': 108.94801}, 'address': '碑林区环城南路西段48号城市郦景大厦', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '35debf299e90555da6da396a', 'detail': 1, 'uid': 'ac750e1535187b02b817e7fd', 'detail_info': {'tag': '医疗;体检机构', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac750e1535187b02b817e7fd&output=html&source=placeapi_v2', 'overall_rating': '2.8', 'image_num': '30', 'comment_num': '35', 'children': []}}"
陕西省人民医院-门诊部,108.927075158705,34.241780187746315,881a28e73e6b773af942b206,"{'name': '陕西省人民医院-门诊部', 'location': {'lat': 34.246203, 'lng': 108.93821}, 'address': '含光北路88号陕西省人民医院', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '881a28e73e6b773af942b206', 'detail': 1, 'uid': '881a28e73e6b773af942b206', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.93844400672, 'lat': 34.246259296056}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=881a28e73e6b773af942b206&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '陕西省人民医院-门诊部', 'location': {'lat': 34.246203, 'lng': 108.93821}, 'address': '含光北路88号陕西省人民医院', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '881a28e73e6b773af942b206', 'detail': 1, 'uid': '881a28e73e6b773af942b206', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.93844400672, 'lat': 34.246259296056}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=881a28e73e6b773af942b206&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
中航工业西安医院,108.8686039927631,34.269895226155406,7fd6f433e7c94208626858c9,"{'name': '中航工业西安医院', 'location': {'lat': 34.274234, 'lng': 108.879703}, 'address': '大庆路636号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7fd6f433e7c94208626858c9', 'telephone': '(029)87952088', 'detail': 1, 'uid': '7fd6f433e7c94208626858c9', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.87949324751, 'lat': 34.274870080984}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fd6f433e7c94208626858c9&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '11', 'comment_num': '9', 'children': []}}"
"{'name': '中航工业西安医院', 'location': {'lat': 34.274234, 'lng': 108.879703}, 'address': '大庆路636号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '7fd6f433e7c94208626858c9', 'telephone': '(029)87952088', 'detail': 1, 'uid': '7fd6f433e7c94208626858c9', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.87949324751, 'lat': 34.274870080984}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fd6f433e7c94208626858c9&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '11', 'comment_num': '9', 'children': []}}"
西安市中心血站,108.93509720625659,34.22752771738713,8ef09ac93406d612d618b747,"{'name': '西安市中心血站', 'location': {'lat': 34.232088, 'lng': 108.946212}, 'address': '朱雀大街407号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '51a2d2f59a51dd14283a9f51', 'telephone': '(029)85243524', 'detail': 1, 'uid': '8ef09ac93406d612d618b747', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.94569098401, 'lat': 34.232090610548}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ef09ac93406d612d618b747&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '12', 'comment_num': '5', 'children': []}}"
"{'name': '西安市中心血站', 'location': {'lat': 34.232088, 'lng': 108.946212}, 'address': '朱雀大街407号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '51a2d2f59a51dd14283a9f51', 'telephone': '(029)85243524', 'detail': 1, 'uid': '8ef09ac93406d612d618b747', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.94569098401, 'lat': 34.232090610548}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ef09ac93406d612d618b747&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '12', 'comment_num': '5', 'children': []}}"
西安雁塔祈康中西医结合医院,108.93959664846474,34.17811637149664,78bd50f7d61fa14230870aa3,"{'name': '西安雁塔祈康中西医结合医院', 'location': {'lat': 34.182718, 'lng': 108.950664}, 'address': '西安市长安南路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '78bd50f7d61fa14230870aa3', 'detail': 1, 'uid': '78bd50f7d61fa14230870aa3', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.95162360829, 'lat': 34.182445063358}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78bd50f7d61fa14230870aa3&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'image_num': '15', 'comment_num': '33', 'children': []}}"
"{'name': '西安雁塔祈康中西医结合医院', 'location': {'lat': 34.182718, 'lng': 108.950664}, 'address': '西安市长安南路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '78bd50f7d61fa14230870aa3', 'detail': 1, 'uid': '78bd50f7d61fa14230870aa3', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.95162360829, 'lat': 34.182445063358}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78bd50f7d61fa14230870aa3&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'image_num': '15', 'comment_num': '33', 'children': []}}"
北京同仁堂(科技路店),108.88987879184154,34.23758207525699,64ff3be1e48352a290114c55,"{'name': '北京同仁堂(科技路店)', 'location': {'lat': 34.241642, 'lng': 108.901077}, 'address': '陕西省西安市高新区科技路195号世纪颐园C座1楼(近科技路)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '64ff3be1e48352a290114c55', 'detail': 1, 'uid': '64ff3be1e48352a290114c55', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 108.90100349993, 'lat': 34.241525078615}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64ff3be1e48352a290114c55&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '19', 'comment_num': '4', 'children': []}}"
"{'name': '北京同仁堂(科技路店)', 'location': {'lat': 34.241642, 'lng': 108.901077}, 'address': '陕西省西安市高新区科技路195号世纪颐园C座1楼(近科技路)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '64ff3be1e48352a290114c55', 'detail': 1, 'uid': '64ff3be1e48352a290114c55', 'detail_info': {'tag': '医疗;药店', 'navi_location': {'lng': 108.90100349993, 'lat': 34.241525078615}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64ff3be1e48352a290114c55&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '19', 'comment_num': '4', 'children': []}}"
西安日化医院,108.86804288605697,34.24500410154585,480b24d03341aff19cec2b5b,"{'name': '西安日化医院', 'location': {'lat': 34.24935, 'lng': 108.87916}, 'address': '西安市丈八北路7号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '480b24d03341aff19cec2b5b', 'detail': 1, 'uid': '480b24d03341aff19cec2b5b', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.87881421568, 'lat': 34.249344008343}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=480b24d03341aff19cec2b5b&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'image_num': '22', 'comment_num': '15', 'children': []}}"
"{'name': '西安日化医院', 'location': {'lat': 34.24935, 'lng': 108.87916}, 'address': '西安市丈八北路7号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '480b24d03341aff19cec2b5b', 'detail': 1, 'uid': '480b24d03341aff19cec2b5b', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.87881421568, 'lat': 34.249344008343}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=480b24d03341aff19cec2b5b&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'image_num': '22', 'comment_num': '15', 'children': []}}"
西安高新医院门诊,108.87669629078435,34.23200866558037,0523a14181393f60b23c8113,"{'name': '西安高新医院门诊', 'location': {'lat': 34.236205, 'lng': 108.887855}, 'address': '团结南路16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0523a14181393f60b23c8113', 'detail': 1, 'uid': '0523a14181393f60b23c8113', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.8881776825, 'lat': 34.236215610618}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0523a14181393f60b23c8113&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '1', 'children': []}}"
"{'name': '西安高新医院门诊', 'location': {'lat': 34.236205, 'lng': 108.887855}, 'address': '团结南路16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '0523a14181393f60b23c8113', 'detail': 1, 'uid': '0523a14181393f60b23c8113', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.8881776825, 'lat': 34.236215610618}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0523a14181393f60b23c8113&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '1', 'children': []}}"
益群国医堂(西安雁塔益群中医门诊部),108.92681472321654,34.21366691245251,84a9683611baa4c2734b87a4,"{'name': '益群国医堂(西安雁塔益群中医门诊部)', 'location': {'lat': 34.218073, 'lng': 108.937943}, 'address': '陕西省西安市雁塔区电子二路18号(西安石油大学南门东侧)(亚朵酒店隔壁)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '84a9683611baa4c2734b87a4', 'detail': 1, 'uid': '84a9683611baa4c2734b87a4', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84a9683611baa4c2734b87a4&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '17', 'comment_num': '5', 'children': []}}"
"{'name': '益群国医堂(西安雁塔益群中医门诊部)', 'location': {'lat': 34.218073, 'lng': 108.937943}, 'address': '陕西省西安市雁塔区电子二路18号(西安石油大学南门东侧)(亚朵酒店隔壁)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '84a9683611baa4c2734b87a4', 'detail': 1, 'uid': '84a9683611baa4c2734b87a4', 'detail_info': {'tag': '医疗;药店', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=84a9683611baa4c2734b87a4&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '17', 'comment_num': '5', 'children': []}}"
爱康卓悦健康体检,108.89260923967136,34.24594073803674,8d57d7ec1c0871a1902ca319,"{'name': '爱康卓悦健康体检', 'location': {'lat': 34.249992, 'lng': 108.903808}, 'address': '二环南路西段202号九座花园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8d57d7ec1c0871a1902ca319', 'detail': 1, 'uid': '8d57d7ec1c0871a1902ca319', 'detail_info': {'tag': '医疗;体检机构', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d57d7ec1c0871a1902ca319&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '爱康卓悦健康体检', 'location': {'lat': 34.249992, 'lng': 108.903808}, 'address': '二环南路西段202号九座花园', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8d57d7ec1c0871a1902ca319', 'detail': 1, 'uid': '8d57d7ec1c0871a1902ca319', 'detail_info': {'tag': '医疗;体检机构', 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8d57d7ec1c0871a1902ca319&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
西电集团医院-医疗综合楼,108.89038435911608,34.26541551636362,608a4a30c79d807728b97c07,"{'name': '西电集团医院-医疗综合楼', 'location': {'lat': 34.269477, 'lng': 108.901564}, 'address': '丰登路97号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '608a4a30c79d807728b97c07', 'detail': 1, 'uid': '608a4a30c79d807728b97c07', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.90125889717, 'lat': 34.269624784322}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=608a4a30c79d807728b97c07&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '西电集团医院-医疗综合楼', 'location': {'lat': 34.269477, 'lng': 108.901564}, 'address': '丰登路97号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '608a4a30c79d807728b97c07', 'detail': 1, 'uid': '608a4a30c79d807728b97c07', 'detail_info': {'tag': '医疗;其他', 'navi_location': {'lng': 108.90125889717, 'lat': 34.269624784322}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=608a4a30c79d807728b97c07&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
陕西省皮肤病医院,108.92147290624943,34.27231281171706,0b1f3f8fdea9b1e9ca213d4c,"{'name': '陕西省皮肤病医院', 'location': {'lat': 34.276637, 'lng': 108.932602}, 'address': '陕西省西安市莲湖区莲湖路391号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '923ffd005d310faed92f2849', 'detail': 1, 'uid': '0b1f3f8fdea9b1e9ca213d4c', 'detail_info': {'tag': '医疗;专科医院', 'navi_location': {'lng': 108.9321283252, 'lat': 34.276590375498}, 'type': 'hospital', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0b1f3f8fdea9b1e9ca213d4c&output=html&source=placeapi_v2', 'overall_rating': '2.1', 'image_num': '50', 'comment_num': '29', 'children': []}}"
