艾菲特健身(高新店),108.89398184263727,34.228215604210384,671eadc4a857b918e81e97e3,"{'name': '艾菲特健身(高新店)', 'location': {'lat': 34.232259, 'lng': 108.905185}, 'address': '高新区枫叶苑南区14号楼(近华润万家)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '671eadc4a857b918e81e97e3', 'telephone': '(029)88352772', 'detail': 1, 'uid': '671eadc4a857b918e81e97e3', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=671eadc4a857b918e81e97e3&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '9', 'comment_num': '5', 'children': []}}"
"{'name': '艾菲特健身(高新店)', 'location': {'lat': 34.232259, 'lng': 108.905185}, 'address': '高新区枫叶苑南区14号楼(近华润万家)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '671eadc4a857b918e81e97e3', 'telephone': '(029)88352772', 'detail': 1, 'uid': '671eadc4a857b918e81e97e3', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=671eadc4a857b918e81e97e3&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'image_num': '9', 'comment_num': '5', 'children': []}}"
紫薇高尔夫球俱乐部,108.8569302901217,34.17068431957273,d5464cf823a70f4efda778d2,"{'name': '紫薇高尔夫球俱乐部', 'location': {'lat': 34.175195, 'lng': 108.86796}, 'address': '陕西省西安市长安区创业大道10号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'd5464cf823a70f4efda778d2', 'detail': 1, 'uid': 'd5464cf823a70f4efda778d2', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.86795688296, 'lat': 34.175573308723}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5464cf823a70f4efda778d2&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '1', 'comment_num': '2', 'children': []}}"
"{'name': '紫薇高尔夫球俱乐部', 'location': {'lat': 34.175195, 'lng': 108.86796}, 'address': '陕西省西安市长安区创业大道10号', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'd5464cf823a70f4efda778d2', 'detail': 1, 'uid': 'd5464cf823a70f4efda778d2', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.86795688296, 'lat': 34.175573308723}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d5464cf823a70f4efda778d2&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '1', 'comment_num': '2', 'children': []}}"
威仕顿健身俱乐部,108.86420401463894,34.1725036639902,9a6a9e7f2e5ad391b34c49e4,"{'name': '威仕顿健身俱乐部', 'location': {'lat': 34.176885, 'lng': 108.875264}, 'address': '陕西省西安市长安区西部大道博士路阳光天地3F(靠近林隐天下)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '9a6a9e7f2e5ad391b34c49e4', 'detail': 1, 'uid': '9a6a9e7f2e5ad391b34c49e4', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9a6a9e7f2e5ad391b34c49e4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '威仕顿健身俱乐部', 'location': {'lat': 34.176885, 'lng': 108.875264}, 'address': '陕西省西安市长安区西部大道博士路阳光天地3F(靠近林隐天下)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '9a6a9e7f2e5ad391b34c49e4', 'detail': 1, 'uid': '9a6a9e7f2e5ad391b34c49e4', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9a6a9e7f2e5ad391b34c49e4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
超越健身银泰城店,108.93615116771329,34.22486265126272,7fd72311ec5038865dbe86b5,"{'name': '超越健身银泰城店', 'location': {'lat': 34.229439, 'lng': 108.947263}, 'address': '雁塔区小寨西路26号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7fd72311ec5038865dbe86b5', 'telephone': '(029)88168185', 'detail': 1, 'uid': '7fd72311ec5038865dbe86b5', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.94690440881, 'lat': 34.229076507289}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fd72311ec5038865dbe86b5&output=html&source=placeapi_v2', 'price': '1272', 'overall_rating': '4.3', 'image_num': '65', 'comment_num': '10', 'children': []}}"
"{'name': '超越健身银泰城店', 'location': {'lat': 34.229439, 'lng': 108.947263}, 'address': '雁塔区小寨西路26号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7fd72311ec5038865dbe86b5', 'telephone': '(029)88168185', 'detail': 1, 'uid': '7fd72311ec5038865dbe86b5', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.94690440881, 'lat': 34.229076507289}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fd72311ec5038865dbe86b5&output=html&source=placeapi_v2', 'price': '1272', 'overall_rating': '4.3', 'image_num': '65', 'comment_num': '10', 'children': []}}"
西安电子科技大学-体育馆,108.91149147197298,34.23386747080463,ada3ddafc75d4ba26f4760e3,"{'name': '西安电子科技大学-体育馆', 'location': {'lat': 34.238027, 'lng': 108.922677}, 'address': '信息大道附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ada3ddafc75d4ba26f4760e3', 'detail': 1, 'uid': 'ada3ddafc75d4ba26f4760e3', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ada3ddafc75d4ba26f4760e3&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '6', 'children': []}}"
"{'name': '西安电子科技大学-体育馆', 'location': {'lat': 34.238027, 'lng': 108.922677}, 'address': '信息大道附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ada3ddafc75d4ba26f4760e3', 'detail': 1, 'uid': 'ada3ddafc75d4ba26f4760e3', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ada3ddafc75d4ba26f4760e3&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '6', 'children': []}}"
婧然瑜伽会所,108.90314061687747,34.20476201163401,52b215ade860cd07ddee8b8e,"{'name': '婧然瑜伽会所', 'location': {'lat': 34.208819, 'lng': 108.914324}, 'address': '陕西省西安市雁塔区电子五路融侨馨苑星光大道北门59105房(尚书房北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81889886,18629489387', 'detail': 1, 'uid': '52b215ade860cd07ddee8b8e', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52b215ade860cd07ddee8b8e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '52', 'comment_num': '36', 'children': []}}"
"{'name': '婧然瑜伽会所', 'location': {'lat': 34.208819, 'lng': 108.914324}, 'address': '陕西省西安市雁塔区电子五路融侨馨苑星光大道北门59105房(尚书房北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'telephone': '(029)81889886,18629489387', 'detail': 1, 'uid': '52b215ade860cd07ddee8b8e', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52b215ade860cd07ddee8b8e&output=html&source=placeapi_v2', 'overall_rating': '4.5', 'image_num': '52', 'comment_num': '36', 'children': []}}"
来力台球会所,108.90608970680645,34.2241849100383,4f52460945eefe8f157643d7,"{'name': '来力台球会所', 'location': {'lat': 34.228278, 'lng': 108.917285}, 'address': '沙井村334号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4f52460945eefe8f157643d7', 'detail': 1, 'uid': '4f52460945eefe8f157643d7', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4f52460945eefe8f157643d7&output=html&source=placeapi_v2', 'price': '26.5', 'overall_rating': '3.2', 'image_num': '7', 'comment_num': '1', 'children': []}}"
"{'name': '来力台球会所', 'location': {'lat': 34.228278, 'lng': 108.917285}, 'address': '沙井村334号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '4f52460945eefe8f157643d7', 'detail': 1, 'uid': '4f52460945eefe8f157643d7', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4f52460945eefe8f157643d7&output=html&source=placeapi_v2', 'price': '26.5', 'overall_rating': '3.2', 'image_num': '7', 'comment_num': '1', 'children': []}}"
西安文理学院-体育馆,108.90268235325907,34.21701846378152,75d0881ad8adff4d3a04b15a,"{'name': '西安文理学院-体育馆', 'location': {'lat': 34.22108, 'lng': 108.913878}, 'address': '太白南路168号西安文理学院', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '75d0881ad8adff4d3a04b15a', 'detail': 1, 'uid': '75d0881ad8adff4d3a04b15a', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.9133921426, 'lat': 34.221285066763}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75d0881ad8adff4d3a04b15a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '4', 'children': []}}"
"{'name': '西安文理学院-体育馆', 'location': {'lat': 34.22108, 'lng': 108.913878}, 'address': '太白南路168号西安文理学院', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '75d0881ad8adff4d3a04b15a', 'detail': 1, 'uid': '75d0881ad8adff4d3a04b15a', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.9133921426, 'lat': 34.221285066763}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=75d0881ad8adff4d3a04b15a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '4', 'children': []}}"
漫行瑜伽,108.87373805239956,34.19652953084732,899f9655defe08a1da2f281d,"{'name': '漫行瑜伽', 'location': {'lat': 34.200753, 'lng': 108.884857}, 'address': '锦业路绿地中央广场5幢1单元1层10111号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '899f9655defe08a1da2f281d', 'telephone': '13165722328', 'detail': 1, 'uid': '899f9655defe08a1da2f281d', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=899f9655defe08a1da2f281d&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '漫行瑜伽', 'location': {'lat': 34.200753, 'lng': 108.884857}, 'address': '锦业路绿地中央广场5幢1单元1层10111号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '899f9655defe08a1da2f281d', 'telephone': '13165722328', 'detail': 1, 'uid': '899f9655defe08a1da2f281d', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=899f9655defe08a1da2f281d&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
西安电子科技大学-足球场,108.91331946512862,34.23335007252469,006f2782a3f2508c42d63ee3,"{'name': '西安电子科技大学-足球场', 'location': {'lat': 34.237535, 'lng': 108.9245}, 'address': '二环南路西段136号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '006f2782a3f2508c42d63ee3', 'detail': 1, 'uid': '006f2782a3f2508c42d63ee3', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=006f2782a3f2508c42d63ee3&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '西安电子科技大学-足球场', 'location': {'lat': 34.237535, 'lng': 108.9245}, 'address': '二环南路西段136号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '006f2782a3f2508c42d63ee3', 'detail': 1, 'uid': '006f2782a3f2508c42d63ee3', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=006f2782a3f2508c42d63ee3&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
西安雁塔区青姿禅苑健身中心,108.93669628798554,34.2272468239059,63dfcea70288c5dc9b68b48a,"{'name': '西安雁塔区青姿禅苑健身中心', 'location': {'lat': 34.231833, 'lng': 108.947808}, 'address': '西安雁塔区兴善寺西街新加坡小区办公楼五层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '63dfcea70288c5dc9b68b48a', 'detail': 1, 'uid': '63dfcea70288c5dc9b68b48a', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=63dfcea70288c5dc9b68b48a&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '西安雁塔区青姿禅苑健身中心', 'location': {'lat': 34.231833, 'lng': 108.947808}, 'address': '西安雁塔区兴善寺西街新加坡小区办公楼五层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '63dfcea70288c5dc9b68b48a', 'detail': 1, 'uid': '63dfcea70288c5dc9b68b48a', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=63dfcea70288c5dc9b68b48a&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
海蓝游泳俱乐部(兰乔圣菲店),108.90117317733805,34.210055801966384,720008bddcba31694d2fdff8,"{'name': '海蓝游泳俱乐部(兰乔圣菲店)', 'location': {'lat': 34.214104, 'lng': 108.912364}, 'address': '电子三路36号兰乔圣菲小区北京银行东侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '720008bddcba31694d2fdff8', 'detail': 1, 'uid': '720008bddcba31694d2fdff8', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=720008bddcba31694d2fdff8&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '13', 'children': []}}"
"{'name': '海蓝游泳俱乐部(兰乔圣菲店)', 'location': {'lat': 34.214104, 'lng': 108.912364}, 'address': '电子三路36号兰乔圣菲小区北京银行东侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '720008bddcba31694d2fdff8', 'detail': 1, 'uid': '720008bddcba31694d2fdff8', 'detail_info': {'tag': '运动健身;体育场馆', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=720008bddcba31694d2fdff8&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '13', 'children': []}}"
千水莲瑜伽(西大街会所),108.9347986072406,34.26046998545267,da0ed00231a7da098f1a8910,"{'name': '千水莲瑜伽(西大街会所)', 'location': {'lat': 34.265032, 'lng': 108.945899}, 'address': '陕西省西安市碑林区南广济街金泰丰大厦6层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'da0ed00231a7da098f1a8910', 'telephone': '(029)87625345', 'detail': 1, 'uid': 'da0ed00231a7da098f1a8910', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da0ed00231a7da098f1a8910&output=html&source=placeapi_v2', 'price': '736', 'overall_rating': '4.6', 'image_num': '100', 'comment_num': '12', 'children': []}}"
"{'name': '千水莲瑜伽(西大街会所)', 'location': {'lat': 34.265032, 'lng': 108.945899}, 'address': '陕西省西安市碑林区南广济街金泰丰大厦6层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'da0ed00231a7da098f1a8910', 'telephone': '(029)87625345', 'detail': 1, 'uid': 'da0ed00231a7da098f1a8910', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=da0ed00231a7da098f1a8910&output=html&source=placeapi_v2', 'price': '736', 'overall_rating': '4.6', 'image_num': '100', 'comment_num': '12', 'children': []}}"
莱福士健身会所,108.88136413398543,34.24690151792158,1a597947bca659709c9d6889,"{'name': '莱福士健身会所', 'location': {'lat': 34.251038, 'lng': 108.892536}, 'address': '大寨路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1a597947bca659709c9d6889', 'telephone': '(029)87553827,(029)87553837', 'detail': 1, 'uid': '1a597947bca659709c9d6889', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a597947bca659709c9d6889&output=html&source=placeapi_v2', 'image_num': '14', 'comment_num': '1', 'children': []}}"
"{'name': '莱福士健身会所', 'location': {'lat': 34.251038, 'lng': 108.892536}, 'address': '大寨路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1a597947bca659709c9d6889', 'telephone': '(029)87553827,(029)87553837', 'detail': 1, 'uid': '1a597947bca659709c9d6889', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a597947bca659709c9d6889&output=html&source=placeapi_v2', 'image_num': '14', 'comment_num': '1', 'children': []}}"
西安A+体育舞蹈俱乐部,108.92474400191905,34.24773788536251,4860d794745aeab3b726555a,"{'name': '西安A+体育舞蹈俱乐部', 'location': {'lat': 34.252119, 'lng': 108.935883}, 'address': '唐延路6号交通大厦', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4860d794745aeab3b726555a', 'detail': 1, 'uid': '4860d794745aeab3b726555a', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.9358854314, 'lat': 34.252006271258}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4860d794745aeab3b726555a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '西安A+体育舞蹈俱乐部', 'location': {'lat': 34.252119, 'lng': 108.935883}, 'address': '唐延路6号交通大厦', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4860d794745aeab3b726555a', 'detail': 1, 'uid': '4860d794745aeab3b726555a', 'detail_info': {'tag': '运动健身;健身中心', 'navi_location': {'lng': 108.9358854314, 'lat': 34.252006271258}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4860d794745aeab3b726555a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
同力羽毛球馆,108.87712195594804,34.204833436436836,8eb48fa1384450bff32d8371,"{'name': '同力羽毛球馆', 'location': {'lat': 34.209009, 'lng': 108.888264}, 'address': '陕西省西安市雁塔区唐延路省体育训练中心内', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8eb48fa1384450bff32d8371', 'detail': 1, 'uid': '8eb48fa1384450bff32d8371', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.88797107582, 'lat': 34.20862938871}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8eb48fa1384450bff32d8371&output=html&source=placeapi_v2', 'overall_rating': '2.9', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '同力羽毛球馆', 'location': {'lat': 34.209009, 'lng': 108.888264}, 'address': '陕西省西安市雁塔区唐延路省体育训练中心内', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8eb48fa1384450bff32d8371', 'detail': 1, 'uid': '8eb48fa1384450bff32d8371', 'detail_info': {'tag': '运动健身;体育场馆', 'navi_location': {'lng': 108.88797107582, 'lat': 34.20862938871}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8eb48fa1384450bff32d8371&output=html&source=placeapi_v2', 'overall_rating': '2.9', 'image_num': '2', 'comment_num': '1', 'children': []}}"
瑞丽健身,108.87391506337423,34.19578390519882,1d893f698a6ccc869c09f795,"{'name': '瑞丽健身', 'location': {'lat': 34.200004, 'lng': 108.885034}, 'address': '丈八沟街道锦业路与丈八二路十字向北300米海珀香庭大厅二楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1d893f698a6ccc869c09f795', 'detail': 1, 'uid': '1d893f698a6ccc869c09f795', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d893f698a6ccc869c09f795&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '瑞丽健身', 'location': {'lat': 34.200004, 'lng': 108.885034}, 'address': '丈八沟街道锦业路与丈八二路十字向北300米海珀香庭大厅二楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1d893f698a6ccc869c09f795', 'detail': 1, 'uid': '1d893f698a6ccc869c09f795', 'detail_info': {'tag': '运动健身;健身中心', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1d893f698a6ccc869c09f795&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
