"{'name': '星光量贩KTV', 'location': {'lat': 34.181736, 'lng': 108.855131}, 'address': '陕西省西安市长安区亚迪路长里村综合市场2楼', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'f2867e623a3c2be71fe9990b', 'telephone': '(029)88823585', 'detail': 1, 'uid': 'f2867e623a3c2be71fe9990b', 'detail_info': {'tag': '休闲娱乐;ktv', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2867e623a3c2be71fe9990b&output=html&source=placeapi_v2', 'price': '44', 'overall_rating': '4.1', 'image_num': '46', 'comment_num': '13', 'children': []}}"
UD coffee,108.88227088602093,34.21300945047509,f1f4187c49e2cb056f3e1b4a,"{'name': 'UD coffee', 'location': {'lat': 34.217122, 'lng': 108.89344}, 'address': '科技六路与沣惠南路十字西南角橡树街区韩国城1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f1f4187c49e2cb056f3e1b4a', 'telephone': '18502950299', 'detail': 1, 'uid': 'f1f4187c49e2cb056f3e1b4a', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89334580747, 'lat': 34.217337238393}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1f4187c49e2cb056f3e1b4a&output=html&source=placeapi_v2', 'price': '54.0', 'overall_rating': '4.5', 'comment_num': '105', 'di_review_keyword': [], 'children': []}}"
"{'name': 'UD coffee', 'location': {'lat': 34.217122, 'lng': 108.89344}, 'address': '科技六路与沣惠南路十字西南角橡树街区韩国城1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f1f4187c49e2cb056f3e1b4a', 'telephone': '18502950299', 'detail': 1, 'uid': 'f1f4187c49e2cb056f3e1b4a', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89334580747, 'lat': 34.217337238393}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f1f4187c49e2cb056f3e1b4a&output=html&source=placeapi_v2', 'price': '54.0', 'overall_rating': '4.5', 'comment_num': '105', 'di_review_keyword': [], 'children': []}}"
老象咖啡(丰镐东路店),108.90040104176848,34.26070798179713,fa835ce2c6f609b6e812e415,"{'name': '老象咖啡(丰镐东路店)', 'location': {'lat': 34.264769, 'lng': 108.91159}, 'address': '西安莲湖区丰镐东路102号(西梢门西空军电信工学院对门)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fa835ce2c6f609b6e812e415', 'telephone': '(029)84245125', 'detail': 1, 'uid': 'fa835ce2c6f609b6e812e415', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa835ce2c6f609b6e812e415&output=html&source=placeapi_v2', 'price': '34.0', 'overall_rating': '4.1', 'comment_num': '38', 'di_review_keyword': [], 'children': []}}"
"{'name': '老象咖啡(丰镐东路店)', 'location': {'lat': 34.264769, 'lng': 108.91159}, 'address': '西安莲湖区丰镐东路102号(西梢门西空军电信工学院对门)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fa835ce2c6f609b6e812e415', 'telephone': '(029)84245125', 'detail': 1, 'uid': 'fa835ce2c6f609b6e812e415', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa835ce2c6f609b6e812e415&output=html&source=placeapi_v2', 'price': '34.0', 'overall_rating': '4.1', 'comment_num': '38', 'di_review_keyword': [], 'children': []}}"
迷碟酒吧(德福巷店),108.94004864737056,34.254596852270495,ea87fb2391b1c948f7b916a1,"{'name': '迷碟酒吧(德福巷店)', 'location': {'lat': 34.25924, 'lng': 108.951146}, 'address': '陕西省西安市碑林区德福巷2号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'ea87fb2391b1c948f7b916a1', 'telephone': '15294193529', 'detail': 1, 'uid': 'ea87fb2391b1c948f7b916a1', 'detail_info': {'tag': '美食;酒吧', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea87fb2391b1c948f7b916a1&output=html&source=placeapi_v2', 'price': '99.0', 'overall_rating': '4.9', 'comment_num': '25', 'di_review_keyword': [], 'children': []}}"
"{'name': '迷碟酒吧(德福巷店)', 'location': {'lat': 34.25924, 'lng': 108.951146}, 'address': '陕西省西安市碑林区德福巷2号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'ea87fb2391b1c948f7b916a1', 'telephone': '15294193529', 'detail': 1, 'uid': 'ea87fb2391b1c948f7b916a1', 'detail_info': {'tag': '美食;酒吧', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea87fb2391b1c948f7b916a1&output=html&source=placeapi_v2', 'price': '99.0', 'overall_rating': '4.9', 'comment_num': '25', 'di_review_keyword': [], 'children': []}}"
上岛咖啡(世家星城店),108.92333900795225,34.19766700037823,643065de4744fe562e47338b,"{'name': '上岛咖啡(世家星城店)', 'location': {'lat': 34.201999, 'lng': 108.934462}, 'address': '东仪路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '643065de4744fe562e47338b', 'telephone': '(029)88866966', 'detail': 1, 'uid': '643065de4744fe562e47338b', 'detail_info': {'tag': '美食;咖啡厅', 'navi_location': {'lng': 108.93464804341, 'lat': 34.202014066352}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=643065de4744fe562e47338b&output=html&source=placeapi_v2', 'price': '40.0', 'overall_rating': '3.5', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '上岛咖啡(世家星城店)', 'location': {'lat': 34.201999, 'lng': 108.934462}, 'address': '东仪路8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '643065de4744fe562e47338b', 'telephone': '(029)88866966', 'detail': 1, 'uid': '643065de4744fe562e47338b', 'detail_info': {'tag': '美食;咖啡厅', 'navi_location': {'lng': 108.93464804341, 'lat': 34.202014066352}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=643065de4744fe562e47338b&output=html&source=placeapi_v2', 'price': '40.0', 'overall_rating': '3.5', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
尚品沐足,108.93473623655534,34.244948616082475,c3d04daffd6f8570dc1e5202,"{'name': '尚品沐足', 'location': {'lat': 34.249508, 'lng': 108.945849}, 'address': '西安市碑林区朱雀大街北段105号尚品美居酒店5楼', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c3d04daffd6f8570dc1e5202', 'detail': 1, 'uid': 'c3d04daffd6f8570dc1e5202', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.94570980351, 'lat': 34.249509688006}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3d04daffd6f8570dc1e5202&output=html&source=placeapi_v2', 'price': '295', 'overall_rating': '4.3', 'image_num': '52', 'comment_num': '100', 'children': []}}"
"{'name': '尚品沐足', 'location': {'lat': 34.249508, 'lng': 108.945849}, 'address': '西安市碑林区朱雀大街北段105号尚品美居酒店5楼', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c3d04daffd6f8570dc1e5202', 'detail': 1, 'uid': 'c3d04daffd6f8570dc1e5202', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.94570980351, 'lat': 34.249509688006}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3d04daffd6f8570dc1e5202&output=html&source=placeapi_v2', 'price': '295', 'overall_rating': '4.3', 'image_num': '52', 'comment_num': '100', 'children': []}}"
上岛咖啡(友谊西路店),108.9296421018365,34.24237526218278,bc72e8685562721bd8d891e2,"{'name': '上岛咖啡(友谊西路店)', 'location': {'lat': 34.246845, 'lng': 108.940769}, 'address': '碑林区友谊西路236号(黃雁村十字东100米路南)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'bc72e8685562721bd8d891e2', 'telephone': '(029)85565766', 'detail': 1, 'uid': 'bc72e8685562721bd8d891e2', 'detail_info': {'tag': '美食;咖啡厅', 'navi_location': {'lng': 108.94086883781, 'lat': 34.247098221644}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bc72e8685562721bd8d891e2&output=html&source=placeapi_v2', 'price': '55.0', 'overall_rating': '3.9', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '上岛咖啡(友谊西路店)', 'location': {'lat': 34.246845, 'lng': 108.940769}, 'address': '碑林区友谊西路236号(黃雁村十字东100米路南)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'bc72e8685562721bd8d891e2', 'telephone': '(029)85565766', 'detail': 1, 'uid': 'bc72e8685562721bd8d891e2', 'detail_info': {'tag': '美食;咖啡厅', 'navi_location': {'lng': 108.94086883781, 'lat': 34.247098221644}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bc72e8685562721bd8d891e2&output=html&source=placeapi_v2', 'price': '55.0', 'overall_rating': '3.9', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
静雅轩足道(含光路店),108.92681346474262,34.23257555443792,d1469ee7fde29c6184330404,"{'name': '静雅轩足道(含光路店)', 'location': {'lat': 34.236991, 'lng': 108.937951}, 'address': '陕西省西安市碑林区南二环路79号广丰国际大厦2层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'd1469ee7fde29c6184330404', 'telephone': '(029)85365666', 'detail': 1, 'uid': 'd1469ee7fde29c6184330404', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.93786849741, 'lat': 34.236601151812}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1469ee7fde29c6184330404&output=html&source=placeapi_v2', 'price': '116', 'overall_rating': '4.7', 'image_num': '78', 'comment_num': '45', 'children': []}}"
"{'name': '静雅轩足道(含光路店)', 'location': {'lat': 34.236991, 'lng': 108.937951}, 'address': '陕西省西安市碑林区南二环路79号广丰国际大厦2层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'd1469ee7fde29c6184330404', 'telephone': '(029)85365666', 'detail': 1, 'uid': 'd1469ee7fde29c6184330404', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.93786849741, 'lat': 34.236601151812}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d1469ee7fde29c6184330404&output=html&source=placeapi_v2', 'price': '116', 'overall_rating': '4.7', 'image_num': '78', 'comment_num': '45', 'children': []}}"
风景地带酒吧,108.90977719317517,34.234344375888604,39d43f82f2da379fa9059df3,"{'name': '风景地带酒吧', 'location': {'lat': 34.238482, 'lng': 108.920967}, 'address': '陕西省西安市雁塔区白沙路付8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '39d43f82f2da379fa9059df3', 'telephone': '15349236505', 'detail': 1, 'uid': '39d43f82f2da379fa9059df3', 'detail_info': {'tag': '美食;酒吧', 'navi_location': {'lng': 108.92071086217, 'lat': 34.23846639933}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d43f82f2da379fa9059df3&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '4.4', 'comment_num': '56', 'di_review_keyword': [], 'children': []}}"
"{'name': '风景地带酒吧', 'location': {'lat': 34.238482, 'lng': 108.920967}, 'address': '陕西省西安市雁塔区白沙路付8号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '39d43f82f2da379fa9059df3', 'telephone': '15349236505', 'detail': 1, 'uid': '39d43f82f2da379fa9059df3', 'detail_info': {'tag': '美食;酒吧', 'navi_location': {'lng': 108.92071086217, 'lat': 34.23846639933}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39d43f82f2da379fa9059df3&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '4.4', 'comment_num': '56', 'di_review_keyword': [], 'children': []}}"
华夏良子(西安云顶店),108.89319942580101,34.221685367071615,bf245f63c524f942cae33c74,"{'name': '华夏良子(西安云顶店)', 'location': {'lat': 34.225727, 'lng': 108.904399}, 'address': '陕西省西安市雁塔区高新路云顶园北门89号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bf245f63c524f942cae33c74', 'telephone': '(029)84506786', 'detail': 1, 'uid': 'bf245f63c524f942cae33c74', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.90436170189, 'lat': 34.225916210391}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf245f63c524f942cae33c74&output=html&source=placeapi_v2', 'price': '99', 'overall_rating': '4.6', 'image_num': '53', 'comment_num': '13', 'children': []}}"
"{'name': '华夏良子(西安云顶店)', 'location': {'lat': 34.225727, 'lng': 108.904399}, 'address': '陕西省西安市雁塔区高新路云顶园北门89号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bf245f63c524f942cae33c74', 'telephone': '(029)84506786', 'detail': 1, 'uid': 'bf245f63c524f942cae33c74', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.90436170189, 'lat': 34.225916210391}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf245f63c524f942cae33c74&output=html&source=placeapi_v2', 'price': '99', 'overall_rating': '4.6', 'image_num': '53', 'comment_num': '13', 'children': []}}"
福盛轩足浴洗浴(电子二路店),108.91979021163739,34.21338881901012,764672e5fa941cb495ec84b5,"{'name': '福盛轩足浴洗浴(电子二路店)', 'location': {'lat': 34.217668, 'lng': 108.930941}, 'address': '电子二路52号(省康复医院附近)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '764672e5fa941cb495ec84b5', 'telephone': '(029)88212381', 'detail': 1, 'uid': '764672e5fa941cb495ec84b5', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=764672e5fa941cb495ec84b5&output=html&source=placeapi_v2', 'price': '144', 'overall_rating': '4.4', 'image_num': '41', 'comment_num': '48', 'children': []}}"
"{'name': '福盛轩足浴洗浴(电子二路店)', 'location': {'lat': 34.217668, 'lng': 108.930941}, 'address': '电子二路52号(省康复医院附近)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '764672e5fa941cb495ec84b5', 'telephone': '(029)88212381', 'detail': 1, 'uid': '764672e5fa941cb495ec84b5', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=764672e5fa941cb495ec84b5&output=html&source=placeapi_v2', 'price': '144', 'overall_rating': '4.4', 'image_num': '41', 'comment_num': '48', 'children': []}}"
百草堂(高新旗舰店),108.88695468417082,34.22410947017876,aff373e5667653ff07026f76,"{'name': '百草堂(高新旗舰店)', 'location': {'lat': 34.228183, 'lng': 108.898145}, 'address': '陕西省西安市雁塔区唐延路25号银河科技产业园2号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'aff373e5667653ff07026f76', 'telephone': '(029)88888159', 'detail': 1, 'uid': 'aff373e5667653ff07026f76', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.89814342184, 'lat': 34.22834849733}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aff373e5667653ff07026f76&output=html&source=placeapi_v2', 'price': '171', 'overall_rating': '3.2', 'image_num': '100', 'comment_num': '100', 'children': []}}"
"{'name': '百草堂(高新旗舰店)', 'location': {'lat': 34.228183, 'lng': 108.898145}, 'address': '陕西省西安市雁塔区唐延路25号银河科技产业园2号楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'aff373e5667653ff07026f76', 'telephone': '(029)88888159', 'detail': 1, 'uid': 'aff373e5667653ff07026f76', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'navi_location': {'lng': 108.89814342184, 'lat': 34.22834849733}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aff373e5667653ff07026f76&output=html&source=placeapi_v2', 'price': '171', 'overall_rating': '3.2', 'image_num': '100', 'comment_num': '100', 'children': []}}"
益天阁足疗养生会所(绿地世纪城店),108.87295320953658,34.197731707555306,e691837f69cb1cfd9f09f740,"{'name': '益天阁足疗养生会所(绿地世纪城店)', 'location': {'lat': 34.201969, 'lng': 108.88407}, 'address': '陕西省西安市雁塔区绿地世纪城新里仕嘉公寓(B区)东南', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e691837f69cb1cfd9f09f740', 'detail': 1, 'uid': 'e691837f69cb1cfd9f09f740', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e691837f69cb1cfd9f09f740&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '3.7', 'image_num': '9', 'comment_num': '67', 'children': []}}"
"{'name': '益天阁足疗养生会所(绿地世纪城店)', 'location': {'lat': 34.201969, 'lng': 108.88407}, 'address': '陕西省西安市雁塔区绿地世纪城新里仕嘉公寓(B区)东南', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e691837f69cb1cfd9f09f740', 'detail': 1, 'uid': 'e691837f69cb1cfd9f09f740', 'detail_info': {'tag': '休闲娱乐;洗浴按摩', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e691837f69cb1cfd9f09f740&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '3.7', 'image_num': '9', 'comment_num': '67', 'children': []}}"
塞纳左岸咖啡(东仪店),108.9229629401691,34.19257908898697,58cfa9603935cf2828201a6a,"{'name': '塞纳左岸咖啡(东仪店)', 'location': {'lat': 34.196901, 'lng': 108.934082}, 'address': '东仪路世家星城小区铭城16号(长安西路十字西南角)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '58cfa9603935cf2828201a6a', 'telephone': '(029)88858602', 'detail': 1, 'uid': '58cfa9603935cf2828201a6a', 'detail_info': {'tag': '美食;咖啡厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=58cfa9603935cf2828201a6a&output=html&source=placeapi_v2', 'price': '61.0', 'overall_rating': '4.1', 'comment_num': '65', 'di_review_keyword': [], 'children': []}}"
