西安市交通安全教育职业学校南区驾校,108.9256182368493,34.20815538933573,bb1d38e4b14df74d0c0a706a,"{'name': '西安市交通安全教育职业学校南区驾校', 'location': {'lat': 34.212536, 'lng': 108.936745}, 'address': '东仪路19号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bb1d38e4b14df74d0c0a706a', 'telephone': '(029)88211654', 'detail': 1, 'uid': 'bb1d38e4b14df74d0c0a706a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb1d38e4b14df74d0c0a706a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安市交通安全教育职业学校南区驾校', 'location': {'lat': 34.212536, 'lng': 108.936745}, 'address': '东仪路19号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'bb1d38e4b14df74d0c0a706a', 'telephone': '(029)88211654', 'detail': 1, 'uid': 'bb1d38e4b14df74d0c0a706a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb1d38e4b14df74d0c0a706a&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
黑马艺术基地美术培训学校,108.92747358471091,34.217539518135354,aae95c28f210d916afee7a8f,"{'name': '黑马艺术基地美术培训学校', 'location': {'lat': 34.22196, 'lng': 108.938603}, 'address': '含光南路罗家寨98号南1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '831cdeff10cff8b7e5e96594', 'detail': 1, 'uid': 'aae95c28f210d916afee7a8f', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93849245503, 'lat': 34.221958445436}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aae95c28f210d916afee7a8f&output=html&source=placeapi_v2', 'price': '100.0', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '黑马艺术基地美术培训学校', 'location': {'lat': 34.22196, 'lng': 108.938603}, 'address': '含光南路罗家寨98号南1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '831cdeff10cff8b7e5e96594', 'detail': 1, 'uid': 'aae95c28f210d916afee7a8f', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93849245503, 'lat': 34.221958445436}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aae95c28f210d916afee7a8f&output=html&source=placeapi_v2', 'price': '100.0', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
EF英孚教育英语培训中心,108.899474050398,34.23369458655763,7cd29a6aae646948b020a8d0,"{'name': 'EF英孚教育英语培训中心', 'location': {'lat': 34.237747, 'lng': 108.910679}, 'address': '高新区科技路33号高新国际商务中心22楼2205-2206单元', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7cd29a6aae646948b020a8d0', 'telephone': '4001188433', 'detail': 1, 'uid': '7cd29a6aae646948b020a8d0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.91059046246, 'lat': 34.237481330008}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7cd29a6aae646948b020a8d0&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '2.3', 'comment_num': '2', 'children': []}}"
"{'name': 'EF英孚教育英语培训中心', 'location': {'lat': 34.237747, 'lng': 108.910679}, 'address': '高新区科技路33号高新国际商务中心22楼2205-2206单元', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7cd29a6aae646948b020a8d0', 'telephone': '4001188433', 'detail': 1, 'uid': '7cd29a6aae646948b020a8d0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.91059046246, 'lat': 34.237481330008}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7cd29a6aae646948b020a8d0&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '2.3', 'comment_num': '2', 'children': []}}"
西安中国画院,108.92659289178297,34.23094419598192,1020060fdd1f50a61894c654,"{'name': '西安中国画院', 'location': {'lat': 34.235355, 'lng': 108.937731}, 'address': '陕西省西安市雁塔区含光南路296号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1020060fdd1f50a61894c654', 'telephone': '(029)88221057', 'detail': 1, 'uid': '1020060fdd1f50a61894c654', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93835118571, 'lat': 34.235566497668}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1020060fdd1f50a61894c654&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '西安中国画院', 'location': {'lat': 34.235355, 'lng': 108.937731}, 'address': '陕西省西安市雁塔区含光南路296号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1020060fdd1f50a61894c654', 'telephone': '(029)88221057', 'detail': 1, 'uid': '1020060fdd1f50a61894c654', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93835118571, 'lat': 34.235566497668}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1020060fdd1f50a61894c654&output=html&source=placeapi_v2', 'children': []}}"
陕西省关中职业技能培训学校,108.81742069345586,34.22543775504361,89fd4ea3d693a047e5e96542,"{'name': '陕西省关中职业技能培训学校', 'location': {'lat': 34.230099, 'lng': 108.828537}, 'address': '鱼斗路附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '89fd4ea3d693a047e5e96542', 'detail': 1, 'uid': '89fd4ea3d693a047e5e96542', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.8284228653, 'lat': 34.229932122712}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89fd4ea3d693a047e5e96542&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '陕西省关中职业技能培训学校', 'location': {'lat': 34.230099, 'lng': 108.828537}, 'address': '鱼斗路附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '89fd4ea3d693a047e5e96542', 'detail': 1, 'uid': '89fd4ea3d693a047e5e96542', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.8284228653, 'lat': 34.229932122712}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=89fd4ea3d693a047e5e96542&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
延长石油安全培训中心,108.90057243200714,34.23905124454209,eb250f3df1351371240bd055,"{'name': '延长石油安全培训中心', 'location': {'lat': 34.24311, 'lng': 108.911776}, 'address': '光泰路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'eb250f3df1351371240bd055', 'detail': 1, 'uid': 'eb250f3df1351371240bd055', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb250f3df1351371240bd055&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
"{'name': '延长石油安全培训中心', 'location': {'lat': 34.24311, 'lng': 108.911776}, 'address': '光泰路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'eb250f3df1351371240bd055', 'detail': 1, 'uid': 'eb250f3df1351371240bd055', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb250f3df1351371240bd055&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '2', 'children': []}}"
西安远东仁民高考补习学校,108.86092721183259,34.234436600838336,3f7fedfe23486fdd5fbe86ac,"{'name': '西安远东仁民高考补习学校', 'location': {'lat': 34.23891, 'lng': 108.872016}, 'address': '陕西省西安市雁塔区鱼化寨鱼斗路36号(西安外事学院南校区西侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3f7fedfe23486fdd5fbe86ac', 'detail': 1, 'uid': '3f7fedfe23486fdd5fbe86ac', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.87201388486, 'lat': 34.239577859752}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f7fedfe23486fdd5fbe86ac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安远东仁民高考补习学校', 'location': {'lat': 34.23891, 'lng': 108.872016}, 'address': '陕西省西安市雁塔区鱼化寨鱼斗路36号(西安外事学院南校区西侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3f7fedfe23486fdd5fbe86ac', 'detail': 1, 'uid': '3f7fedfe23486fdd5fbe86ac', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.87201388486, 'lat': 34.239577859752}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3f7fedfe23486fdd5fbe86ac&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
西安交通大学-启德书院,108.93325719227191,34.21649453917747,c476efe102ad685d902ca394,"{'name': '西安交通大学-启德书院', 'location': {'lat': 34.221018, 'lng': 108.94437}, 'address': '朱雀大街205号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c476efe102ad685d902ca394', 'telephone': '(029)82655078', 'detail': 1, 'uid': 'c476efe102ad685d902ca394', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c476efe102ad685d902ca394&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': []}}"
"{'name': '西安交通大学-启德书院', 'location': {'lat': 34.221018, 'lng': 108.94437}, 'address': '朱雀大街205号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c476efe102ad685d902ca394', 'telephone': '(029)82655078', 'detail': 1, 'uid': 'c476efe102ad685d902ca394', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c476efe102ad685d902ca394&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': []}}"
西安丹青易考培训中心,108.92747351747636,34.217629467570966,7d5f3a0a4d1d43482cb90802,"{'name': '西安丹青易考培训中心', 'location': {'lat': 34.22205, 'lng': 108.938603}, 'address': '含光南路98号罗家寨北1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7d5f3a0a4d1d43482cb90802', 'telephone': '(029)88395771', 'detail': 1, 'uid': '7d5f3a0a4d1d43482cb90802', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d5f3a0a4d1d43482cb90802&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安丹青易考培训中心', 'location': {'lat': 34.22205, 'lng': 108.938603}, 'address': '含光南路98号罗家寨北1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7d5f3a0a4d1d43482cb90802', 'telephone': '(029)88395771', 'detail': 1, 'uid': '7d5f3a0a4d1d43482cb90802', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7d5f3a0a4d1d43482cb90802&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
新东方考研学习中心,108.93218981800254,34.23199568531418,520d9e893d6c517694ec8487,"{'name': '新东方考研学习中心', 'location': {'lat': 34.236508, 'lng': 108.943312}, 'address': '南二环路西段27号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '520d9e893d6c517694ec8487', 'detail': 1, 'uid': '520d9e893d6c517694ec8487', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=520d9e893d6c517694ec8487&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': []}}"
"{'name': '新东方考研学习中心', 'location': {'lat': 34.236508, 'lng': 108.943312}, 'address': '南二环路西段27号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '520d9e893d6c517694ec8487', 'detail': 1, 'uid': '520d9e893d6c517694ec8487', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=520d9e893d6c517694ec8487&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': []}}"
陕西先通网络技术学校,108.91640419203281,34.225711829594715,52b88f6ef4b6ae58102935de,"{'name': '陕西先通网络技术学校', 'location': {'lat': 34.229941, 'lng': 108.927574}, 'address': '吉祥路179号雁塔世纪商务大厦A座8层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '52b88f6ef4b6ae58102935de', 'detail': 1, 'uid': '52b88f6ef4b6ae58102935de', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52b88f6ef4b6ae58102935de&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
"{'name': '陕西先通网络技术学校', 'location': {'lat': 34.229941, 'lng': 108.927574}, 'address': '吉祥路179号雁塔世纪商务大厦A座8层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '52b88f6ef4b6ae58102935de', 'detail': 1, 'uid': '52b88f6ef4b6ae58102935de', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=52b88f6ef4b6ae58102935de&output=html&source=placeapi_v2', 'price': '0.0', 'children': []}}"
西安社会科学培训学校,108.93175334995126,34.2194531275551,c3382ea01a6ff645c51b75ec,"{'name': '西安社会科学培训学校', 'location': {'lat': 34.223952, 'lng': 108.942872}, 'address': '西安市雁塔区雁塔西路158号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c3382ea01a6ff645c51b75ec', 'detail': 1, 'uid': 'c3382ea01a6ff645c51b75ec', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3382ea01a6ff645c51b75ec&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安社会科学培训学校', 'location': {'lat': 34.223952, 'lng': 108.942872}, 'address': '西安市雁塔区雁塔西路158号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c3382ea01a6ff645c51b75ec', 'detail': 1, 'uid': 'c3382ea01a6ff645c51b75ec', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3382ea01a6ff645c51b75ec&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
瑞思学科英语(西安),108.88245853434915,34.246980327391405,f005332c5bbcbd8096ca0797,"{'name': '瑞思学科英语(西安)', 'location': {'lat': 34.251104, 'lng': 108.893634}, 'address': '唐延路北段与大寨路十字华府新桃园2号楼2—3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f005332c5bbcbd8096ca0797', 'telephone': '(029)88856777', 'detail': 1, 'uid': 'f005332c5bbcbd8096ca0797', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f005332c5bbcbd8096ca0797&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'children': []}}"
"{'name': '瑞思学科英语(西安)', 'location': {'lat': 34.251104, 'lng': 108.893634}, 'address': '唐延路北段与大寨路十字华府新桃园2号楼2—3层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f005332c5bbcbd8096ca0797', 'telephone': '(029)88856777', 'detail': 1, 'uid': 'f005332c5bbcbd8096ca0797', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f005332c5bbcbd8096ca0797&output=html&source=placeapi_v2', 'price': '0.0', 'overall_rating': '5.0', 'children': []}}"
西安市工业交通干部学校,108.85302820821329,34.238895276277184,d4034eb3f6232bf7c1364493,"{'name': '西安市工业交通干部学校', 'location': {'lat': 34.243503, 'lng': 108.864087}, 'address': '富鱼路166号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd4034eb3f6232bf7c1364493', 'detail': 1, 'uid': 'd4034eb3f6232bf7c1364493', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.86373613254, 'lat': 34.243810313446}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4034eb3f6232bf7c1364493&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
"{'name': '西安市工业交通干部学校', 'location': {'lat': 34.243503, 'lng': 108.864087}, 'address': '富鱼路166号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd4034eb3f6232bf7c1364493', 'detail': 1, 'uid': 'd4034eb3f6232bf7c1364493', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.86373613254, 'lat': 34.243810313446}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4034eb3f6232bf7c1364493&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1', 'children': []}}"
ge中国创新中心,108.86832553004326,34.193382188996466,756a99420d54b01ad23ce3c8,"{'name': 'ge中国创新中心', 'location': {'lat': 34.197698, 'lng': 108.879417}, 'address': '西安市雁塔区锦业1路29号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1b80f3d9de656b2d2cb96dc4', 'detail': 1, 'uid': '756a99420d54b01ad23ce3c8', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.87941743501, 'lat': 34.19753791111}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=756a99420d54b01ad23ce3c8&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': 'ge中国创新中心', 'location': {'lat': 34.197698, 'lng': 108.879417}, 'address': '西安市雁塔区锦业1路29号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1b80f3d9de656b2d2cb96dc4', 'detail': 1, 'uid': '756a99420d54b01ad23ce3c8', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.87941743501, 'lat': 34.19753791111}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=756a99420d54b01ad23ce3c8&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
山木培训(土门分校),108.87989057620432,34.260701277119985,78bd50f796ef615b31870a3b,"{'name': '山木培训(土门分校)', 'location': {'lat': 34.264858, 'lng': 108.891046}, 'address': '丰镐西路100号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '78bd50f796ef615b31870a3b', 'telephone': '(029)84250592', 'detail': 1, 'uid': '78bd50f796ef615b31870a3b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.89125550804, 'lat': 34.265102464507}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78bd50f796ef615b31870a3b&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '11', 'children': []}}"
"{'name': '山木培训(土门分校)', 'location': {'lat': 34.264858, 'lng': 108.891046}, 'address': '丰镐西路100号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '78bd50f796ef615b31870a3b', 'telephone': '(029)84250592', 'detail': 1, 'uid': '78bd50f796ef615b31870a3b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.89125550804, 'lat': 34.265102464507}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=78bd50f796ef615b31870a3b&output=html&source=placeapi_v2', 'overall_rating': '4.3', 'comment_num': '11', 'children': []}}"
清华大学附属中学同方多媒体示范学校,108.92091755723868,34.20659045563619,971277c50c9c513d2bd7ab57,"{'name': '清华大学附属中学同方多媒体示范学校', 'location': {'lat': 34.210885, 'lng': 108.932058}, 'address': '东仪路162', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '971277c50c9c513d2bd7ab57', 'detail': 1, 'uid': '971277c50c9c513d2bd7ab57', 'detail_info': {'tag': '教育培训;其他', 'navi_location': {'lng': 108.93238620176, 'lat': 34.210920089345}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=971277c50c9c513d2bd7ab57&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'children': []}}"
