西安钟楼回民街老孙家精品客栈,108.93725505685045,34.26468886205299,3effc4507959c96c3617dc54,"{'name': '西安钟楼回民街老孙家精品客栈', 'location': {'lat': 34.269291, 'lng': 108.948347}, 'address': '西安莲湖区西羊市40号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '3effc4507959c96c3617dc54', 'telephone': '(029)87375990', 'detail': 1, 'uid': '3effc4507959c96c3617dc54', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3effc4507959c96c3617dc54&output=html&source=placeapi_v2', 'price': '168.0', 'overall_rating': '4.5', 'service_rating': '4.5', 'facility_rating': '4.5', 'hygiene_rating': '4.6', 'image_num': '25', 'comment_num': '31', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '西安钟楼回民街老孙家精品客栈', 'location': {'lat': 34.269291, 'lng': 108.948347}, 'address': '西安莲湖区西羊市40号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '3effc4507959c96c3617dc54', 'telephone': '(029)87375990', 'detail': 1, 'uid': '3effc4507959c96c3617dc54', 'detail_info': {'tag': '酒店;其他', 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3effc4507959c96c3617dc54&output=html&source=placeapi_v2', 'price': '168.0', 'overall_rating': '4.5', 'service_rating': '4.5', 'facility_rating': '4.5', 'hygiene_rating': '4.6', 'image_num': '25', 'comment_num': '31', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
维也纳酒店(西安高新店),108.90409734137907,34.21551102424171,7baea5a98f1a28e782288af3,"{'name': '维也纳酒店(西安高新店)', 'location': {'lat': 34.219582, 'lng': 108.91529}, 'address': '陕西省西安市雁塔区太白南路170号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7baea5a98f1a28e782288af3', 'telephone': '(029)88216789', 'detail': 1, 'uid': '7baea5a98f1a28e782288af3', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.9155800573, 'lat': 34.219636614936}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7baea5a98f1a28e782288af3&output=html&source=placeapi_v2', 'price': '207.0', 'overall_rating': '4.7', 'service_rating': '4.8', 'facility_rating': '4.7', 'hygiene_rating': '4.8', 'image_num': '100', 'comment_num': '64', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '维也纳酒店(西安高新店)', 'location': {'lat': 34.219582, 'lng': 108.91529}, 'address': '陕西省西安市雁塔区太白南路170号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7baea5a98f1a28e782288af3', 'telephone': '(029)88216789', 'detail': 1, 'uid': '7baea5a98f1a28e782288af3', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.9155800573, 'lat': 34.219636614936}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7baea5a98f1a28e782288af3&output=html&source=placeapi_v2', 'price': '207.0', 'overall_rating': '4.7', 'service_rating': '4.8', 'facility_rating': '4.7', 'hygiene_rating': '4.8', 'image_num': '100', 'comment_num': '64', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
维也纳酒店(西安国际会展中心店),108.93370039734594,34.19329193473583,1b5fcbc2a5f7305e0bf5eb43,"{'name': '维也纳酒店(西安国际会展中心店)', 'location': {'lat': 34.197808, 'lng': 108.944789}, 'address': '陕西省西安市雁塔区朱雀大街南段10号紫郡长安F3', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1b5fcbc2a5f7305e0bf5eb43', 'telephone': '(029)89325888', 'detail': 1, 'uid': '1b5fcbc2a5f7305e0bf5eb43', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.94478739736, 'lat': 34.197624663276}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1b5fcbc2a5f7305e0bf5eb43&output=html&source=placeapi_v2', 'price': '328.0', 'overall_rating': '4.9', 'service_rating': '4.9', 'facility_rating': '4.8', 'hygiene_rating': '4.9', 'image_num': '100', 'comment_num': '53', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '维也纳酒店(西安国际会展中心店)', 'location': {'lat': 34.197808, 'lng': 108.944789}, 'address': '陕西省西安市雁塔区朱雀大街南段10号紫郡长安F3', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '1b5fcbc2a5f7305e0bf5eb43', 'telephone': '(029)89325888', 'detail': 1, 'uid': '1b5fcbc2a5f7305e0bf5eb43', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.94478739736, 'lat': 34.197624663276}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1b5fcbc2a5f7305e0bf5eb43&output=html&source=placeapi_v2', 'price': '328.0', 'overall_rating': '4.9', 'service_rating': '4.9', 'facility_rating': '4.8', 'hygiene_rating': '4.9', 'image_num': '100', 'comment_num': '53', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
铁通商务酒店,108.92190154270114,34.23282190274204,00f1c7fbabc4c906c056ac43,"{'name': '铁通商务酒店', 'location': {'lat': 34.237148, 'lng': 108.933055}, 'address': '西安市雁塔区二环南路西段98号铁通商务酒店贵宾楼1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '00f1c7fbabc4c906c056ac43', 'telephone': '(029)82333888', 'detail': 1, 'uid': '00f1c7fbabc4c906c056ac43', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.93313621859, 'lat': 34.237360129343}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00f1c7fbabc4c906c056ac43&output=html&source=placeapi_v2', 'price': '80.0', 'overall_rating': '4.6', 'service_rating': '4.8', 'facility_rating': '4.7', 'hygiene_rating': '4.8', 'image_num': '100', 'comment_num': '181', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '铁通商务酒店', 'location': {'lat': 34.237148, 'lng': 108.933055}, 'address': '西安市雁塔区二环南路西段98号铁通商务酒店贵宾楼1楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '00f1c7fbabc4c906c056ac43', 'telephone': '(029)82333888', 'detail': 1, 'uid': '00f1c7fbabc4c906c056ac43', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.93313621859, 'lat': 34.237360129343}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00f1c7fbabc4c906c056ac43&output=html&source=placeapi_v2', 'price': '80.0', 'overall_rating': '4.6', 'service_rating': '4.8', 'facility_rating': '4.7', 'hygiene_rating': '4.8', 'image_num': '100', 'comment_num': '181', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
百事特威酒店,108.8818204242215,34.212949248163,02b9e4bb8879063303ec0177,"{'name': '百事特威酒店', 'location': {'lat': 34.217067, 'lng': 108.892988}, 'address': '沣惠南路36号橡树街区C座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '02b9e4bb8879063303ec0177', 'telephone': '(029)87924766,(029)85761111', 'detail': 1, 'uid': '02b9e4bb8879063303ec0177', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.89290725742, 'lat': 34.217308073557}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=02b9e4bb8879063303ec0177&output=html&source=placeapi_v2', 'price': '247.0', 'overall_rating': '4.5', 'service_rating': '4.7', 'facility_rating': '4.6', 'hygiene_rating': '4.7', 'image_num': '100', 'comment_num': '53', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '百事特威酒店', 'location': {'lat': 34.217067, 'lng': 108.892988}, 'address': '沣惠南路36号橡树街区C座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '02b9e4bb8879063303ec0177', 'telephone': '(029)87924766,(029)85761111', 'detail': 1, 'uid': '02b9e4bb8879063303ec0177', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.89290725742, 'lat': 34.217308073557}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=02b9e4bb8879063303ec0177&output=html&source=placeapi_v2', 'price': '247.0', 'overall_rating': '4.5', 'service_rating': '4.7', 'facility_rating': '4.6', 'hygiene_rating': '4.7', 'image_num': '100', 'comment_num': '53', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
西安骊苑大酒店,108.90469808966851,34.244304710459396,fa7da3e8099f087b42d63e75,"{'name': '西安骊苑大酒店', 'location': {'lat': 34.248392, 'lng': 108.915895}, 'address': '莲湖区劳动南路8号(劳动路转盘西北角)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fa7da3e8099f087b42d63e75', 'telephone': '(029)84263388', 'detail': 1, 'uid': 'fa7da3e8099f087b42d63e75', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.91627395429, 'lat': 34.248257040298}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e8099f087b42d63e75&output=html&source=placeapi_v2', 'price': '214.0', 'overall_rating': '4.3', 'service_rating': '4.4', 'facility_rating': '4.1', 'hygiene_rating': '4.4', 'image_num': '100', 'comment_num': '60', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '西安骊苑大酒店', 'location': {'lat': 34.248392, 'lng': 108.915895}, 'address': '莲湖区劳动南路8号(劳动路转盘西北角)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fa7da3e8099f087b42d63e75', 'telephone': '(029)84263388', 'detail': 1, 'uid': 'fa7da3e8099f087b42d63e75', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.91627395429, 'lat': 34.248257040298}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e8099f087b42d63e75&output=html&source=placeapi_v2', 'price': '214.0', 'overall_rating': '4.3', 'service_rating': '4.4', 'facility_rating': '4.1', 'hygiene_rating': '4.4', 'image_num': '100', 'comment_num': '60', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
高新商务酒店(光远路),108.8981436772891,34.24244044581724,af1ae56bde0be86f4207c1f4,"{'name': '高新商务酒店(光远路)', 'location': {'lat': 34.246491, 'lng': 108.909347}, 'address': '西安市雁塔区高新机场大巴（志诚丽柏）站西北方向高新二路4号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'af1ae56bde0be86f4207c1f4', 'telephone': '(029)88887222', 'detail': 1, 'uid': 'af1ae56bde0be86f4207c1f4', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.90941058848, 'lat': 34.246752830727}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af1ae56bde0be86f4207c1f4&output=html&source=placeapi_v2', 'price': '233.0', 'overall_rating': '4.7', 'service_rating': '4.8', 'facility_rating': '4.7', 'hygiene_rating': '4.8', 'image_num': '100', 'comment_num': '50', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '高新商务酒店(光远路)', 'location': {'lat': 34.246491, 'lng': 108.909347}, 'address': '西安市雁塔区高新机场大巴（志诚丽柏）站西北方向高新二路4号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'af1ae56bde0be86f4207c1f4', 'telephone': '(029)88887222', 'detail': 1, 'uid': 'af1ae56bde0be86f4207c1f4', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.90941058848, 'lat': 34.246752830727}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af1ae56bde0be86f4207c1f4&output=html&source=placeapi_v2', 'price': '233.0', 'overall_rating': '4.7', 'service_rating': '4.8', 'facility_rating': '4.7', 'hygiene_rating': '4.8', 'image_num': '100', 'comment_num': '50', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
和颐酒店(高新一路),108.90072416272928,34.23750991957711,b3aa435dd55c0d1215764301,"{'name': '和颐酒店(高新一路)', 'location': {'lat': 34.241569, 'lng': 108.911928}, 'address': '西安高新区高新一路13号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b3aa435dd55c0d1215764301', 'telephone': '(029)88896666', 'detail': 1, 'uid': 'b3aa435dd55c0d1215764301', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.91140661434, 'lat': 34.24177623254}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b3aa435dd55c0d1215764301&output=html&source=placeapi_v2', 'price': '275.0', 'overall_rating': '4.3', 'service_rating': '4.5', 'facility_rating': '4.3', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '57', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '和颐酒店(高新一路)', 'location': {'lat': 34.241569, 'lng': 108.911928}, 'address': '西安高新区高新一路13号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b3aa435dd55c0d1215764301', 'telephone': '(029)88896666', 'detail': 1, 'uid': 'b3aa435dd55c0d1215764301', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.91140661434, 'lat': 34.24177623254}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b3aa435dd55c0d1215764301&output=html&source=placeapi_v2', 'price': '275.0', 'overall_rating': '4.3', 'service_rating': '4.5', 'facility_rating': '4.3', 'hygiene_rating': '4.5', 'image_num': '100', 'comment_num': '57', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
西安紫金山大酒店,108.91737675508007,34.268939666240705,4bb049d98a586d5e9900505b,"{'name': '西安紫金山大酒店', 'location': {'lat': 34.273193, 'lng': 108.928522}, 'address': '莲湖区环城西路328号（玉祥门外转盘南150米路西）', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4bb049d98a586d5e9900505b', 'detail': 1, 'uid': '4bb049d98a586d5e9900505b', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.92866312607, 'lat': 34.273097922699}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bb049d98a586d5e9900505b&output=html&source=placeapi_v2', 'price': '178.0', 'overall_rating': '4.0', 'service_rating': '3.8', 'facility_rating': '3.6', 'hygiene_rating': '3.9', 'image_num': '100', 'comment_num': '75', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '西安紫金山大酒店', 'location': {'lat': 34.273193, 'lng': 108.928522}, 'address': '莲湖区环城西路328号（玉祥门外转盘南150米路西）', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4bb049d98a586d5e9900505b', 'detail': 1, 'uid': '4bb049d98a586d5e9900505b', 'detail_info': {'tag': '酒店;星级酒店', 'navi_location': {'lng': 108.92866312607, 'lat': 34.273097922699}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bb049d98a586d5e9900505b&output=html&source=placeapi_v2', 'price': '178.0', 'overall_rating': '4.0', 'service_rating': '3.8', 'facility_rating': '3.6', 'hygiene_rating': '3.9', 'image_num': '100', 'comment_num': '75', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
西安天佑国际酒店,108.88444354914193,34.2573419990296,f446091869d0d073b11e3676,"{'name': '西安天佑国际酒店', 'location': {'lat': 34.261446, 'lng': 108.895617}, 'address': '西安市西二环南段12号(土门十字南200米)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f446091869d0d073b11e3676', 'telephone': '(029)87918888', 'detail': 1, 'uid': 'f446091869d0d073b11e3676', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.89580199572, 'lat': 34.261491435557}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f446091869d0d073b11e3676&output=html&source=placeapi_v2', 'price': '232.0', 'overall_rating': '4.4', 'service_rating': '4.3', 'facility_rating': '4.3', 'hygiene_rating': '4.4', 'image_num': '100', 'comment_num': '45', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '西安天佑国际酒店', 'location': {'lat': 34.261446, 'lng': 108.895617}, 'address': '西安市西二环南段12号(土门十字南200米)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'f446091869d0d073b11e3676', 'telephone': '(029)87918888', 'detail': 1, 'uid': 'f446091869d0d073b11e3676', 'detail_info': {'tag': '酒店;其他', 'navi_location': {'lng': 108.89580199572, 'lat': 34.261491435557}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f446091869d0d073b11e3676&output=html&source=placeapi_v2', 'price': '232.0', 'overall_rating': '4.4', 'service_rating': '4.3', 'facility_rating': '4.3', 'hygiene_rating': '4.4', 'image_num': '100', 'comment_num': '45', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
汉庭酒店(西安南门明城墙店),108.93818228626508,34.249440815621796,41572e00d34e88adb45f1e65,"{'name': '汉庭酒店(西安南门明城墙店)', 'location': {'lat': 34.254056, 'lng': 108.949286}, 'address': '陕西省西安碑林区振兴路100号(地铁2号线永宁门站A2口西300米距离明城墙南门西200米)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '41572e00d34e88adb45f1e65', 'telephone': '(029)88405500', 'detail': 1, 'uid': '41572e00d34e88adb45f1e65', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.94937712588, 'lat': 34.253864392113}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41572e00d34e88adb45f1e65&output=html&source=placeapi_v2', 'price': '252.0', 'overall_rating': '4.8', 'service_rating': '4.7', 'facility_rating': '4.6', 'hygiene_rating': '4.7', 'image_num': '100', 'comment_num': '174', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
"{'name': '汉庭酒店(西安南门明城墙店)', 'location': {'lat': 34.254056, 'lng': 108.949286}, 'address': '陕西省西安碑林区振兴路100号(地铁2号线永宁门站A2口西300米距离明城墙南门西200米)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '41572e00d34e88adb45f1e65', 'telephone': '(029)88405500', 'detail': 1, 'uid': '41572e00d34e88adb45f1e65', 'detail_info': {'tag': '酒店;快捷酒店', 'navi_location': {'lng': 108.94937712588, 'lat': 34.253864392113}, 'type': 'hotel', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41572e00d34e88adb45f1e65&output=html&source=placeapi_v2', 'price': '252.0', 'overall_rating': '4.8', 'service_rating': '4.7', 'facility_rating': '4.6', 'hygiene_rating': '4.7', 'image_num': '100', 'comment_num': '174', 'favorite_num': '0', 'checkin_num': '0', 'children': []}}"
